========= Estatisticas ========= 
Semente utilizada : 8441230
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 39.06
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  143
Quantidade de solucoes na primeira fase = 282
Tempo PrimeiraFase(s) = 69.91
Quantidade de solucoes na segunda fase = 286
Tempo SegundaFase(s) = 10.75
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 235346
Tempo FINAL(s) =  119.72
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
9 8322
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
23 7947
25 7901
27 7857
36 7668
42 7548
48 7434
52 7362
58 7349
61 7209
64 7163
70 7065
79 6930
88 6805
94 6720
107 6551
122 6374
138 6179
154 6003
162 5915
164 5894
195 5751
196 5600
198 5554
233 5239
242 5196
245 5173
256 5112
261 5018
277 4887
281 4857
292 4850
301 4719
304 4696
308 4670
310 4657
316 4642
323 4604
328 4565
332 4537
336 4511
341 4484
343 4464
351 4453
358 4410
359 4363
362 4350
367 4319
382 4309
385 4284
389 4282
390 4269
392 4194
397 4175
420 4118
422 4044
425 4030
437 4009
439 3967
453 3904
456 3891
466 3851
471 3842
473 3836
479 3834
492 3793
494 3746
505 3705
508 3683
526 3632
536 3571
538 3566
539 3560
542 3549
556 3502
563 3479
564 3476
568 3463
576 3430
580 3427
581 3420
595 3390
603 3384
609 3362
610 3331
614 3316
628 3294
629 3274
630 3268
636 3266
641 3235
651 3215
659 3184
661 3175
671 3169
678 3158
679 3151
682 3129
686 3121
688 3103
701 3082
708 3053
719 3037
726 3034
727 3014
733 2995
738 2978
742 2975
747 2960
755 2958
756 2936
764 2924
768 2908
779 2890
780 2881
790 2873
794 2866
806 2843
807 2838
811 2833
818 2816
821 2811
823 2807
825 2802
827 2801
828 2791
831 2789
832 2788
834 2786
838 2772
840 2765
843 2755
847 2747
851 2741
855 2740
858 2733
863 2730
865 2721
867 2714
870 2708
874 2694
880 2692
881 2687
883 2681
892 2678
893 2673
896 2669
902 2655
906 2634
909 2628
915 2627
916 2625
917 2607
923 2596
928 2587
941 2575
947 2573
949 2565
957 2548
958 2537
975 2529
976 2520
977 2513
979 2502
986 2492
987 2490
999 2472
1012 2462
1013 2451
1030 2450
1033 2421
1044 2407
1064 2402
1065 2395
1067 2382
1075 2365
1089 2361
1094 2356
1100 2348
1104 2345
1105 2325
1115 2315
1125 2300
1129 2298
1130 2294
1137 2289
1138 2288
1148 2279
1155 2276
1159 2267
1191 2247
1192 2238
1197 2227
1242 2225
1244 2214
1247 2202
1252 2198
1254 2180
1259 2176
1264 2160
1275 2149
1286 2138
1290 2136
1329 2130
1334 2117
1339 2116
1349 2075
1392 2041
1408 2016
1415 2010
1421 2005
1431 1997
1440 1990
1447 1988
1452 1986
1479 1965
1484 1957
1491 1952
1500 1950
1504 1947
1513 1946
1531 1927
1559 1924
1570 1903
1575 1901
1579 1899
1620 1870
1626 1862
1638 1855
1661 1841
1679 1836
1696 1827
1701 1821
1722 1816
1737 1803
1761 1802
1763 1790
1766 1789
1780 1782
1867 1752
1886 1730
1896 1724
1901 1721
1915 1715
1961 1699
1975 1691
1995 1686
2013 1679
2038 1670
2071 1662
2095 1655
2110 1646
2131 1640
2160 1636
2200 1629
2204 1626
2206 1625
2211 1621
2242 1613
2258 1610
2280 1603
2299 1598
2337 1591
2359 1586
2436 1582
2437 1573
2444 1572
2472 1569
2478 1568
2479 1567
2503 1564
2511 1563
2520 1562
