========= Estatisticas ========= 
Semente utilizada : 2018248
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 41.42
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  143
Quantidade de solucoes na primeira fase = 273
Tempo PrimeiraFase(s) = 68.04
Quantidade de solucoes na segunda fase = 278
Tempo SegundaFase(s) = 10.3
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 229266
Tempo FINAL(s) =  119.76
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
9 8348
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
18 8067
23 7947
25 7901
27 7857
36 7668
42 7548
48 7434
52 7362
56 7351
57 7345
61 7209
70 7065
79 6930
88 6812
94 6720
107 6551
122 6372
138 6179
148 6091
158 6073
162 5915
164 5894
175 5789
198 5554
217 5513
221 5347
233 5239
238 5236
255 5063
269 4974
277 4887
281 4857
284 4836
290 4794
304 4696
307 4683
310 4657
318 4640
322 4590
325 4569
331 4534
343 4492
346 4474
349 4452
352 4439
353 4437
354 4421
356 4401
357 4391
359 4363
367 4319
371 4314
380 4293
384 4254
385 4233
391 4213
396 4199
397 4181
403 4163
404 4136
415 4081
417 4075
422 4044
425 4030
427 4029
431 4003
433 3994
438 3993
441 3958
451 3955
452 3932
453 3904
456 3891
462 3883
464 3869
469 3839
473 3833
478 3831
479 3810
483 3809
485 3792
486 3779
488 3766
495 3736
502 3728
504 3699
509 3680
513 3668
516 3662
520 3651
523 3632
529 3611
532 3600
533 3598
536 3571
537 3568
540 3566
542 3549
549 3543
551 3539
553 3523
554 3513
556 3502
565 3476
571 3473
576 3430
588 3411
589 3405
598 3398
599 3363
606 3340
622 3322
624 3305
635 3304
640 3275
641 3237
656 3226
661 3175
681 3126
685 3118
688 3103
691 3100
692 3099
704 3069
717 3047
720 3036
738 2978
741 2971
750 2965
753 2943
761 2926
768 2908
780 2881
781 2879
805 2873
810 2853
816 2814
834 2799
845 2753
858 2726
859 2723
868 2722
883 2714
884 2705
896 2698
897 2673
898 2667
902 2656
903 2647
917 2607
923 2596
928 2587
939 2576
954 2564
972 2548
977 2524
979 2502
991 2488
997 2475
1011 2472
1012 2464
1014 2459
1021 2454
1023 2448
1025 2444
1027 2434
1033 2421
1043 2420
1050 2418
1062 2400
1063 2381
1070 2378
1072 2373
1077 2363
1086 2358
1093 2356
1097 2352
1102 2339
1105 2325
1115 2322
1121 2321
1125 2300
1130 2294
1145 2280
1149 2278
1161 2272
1167 2267
1193 2231
1227 2208
1234 2191
1266 2164
1267 2163
1268 2156
1269 2155
1271 2153
1286 2149
1294 2145
1311 2129
1317 2112
1318 2107
1338 2103
1339 2102
1360 2075
1372 2067
1373 2051
1389 2035
1400 2025
1408 2016
1414 2011
1415 2010
1418 2008
1421 2005
1431 1997
1440 1990
1462 1979
1484 1957
1491 1952
1498 1950
1507 1949
1555 1913
1600 1898
1605 1876
1626 1862
1651 1847
1661 1841
1693 1825
1732 1823
1734 1817
1748 1815
1751 1797
1773 1789
1781 1781
1789 1777
1805 1769
1824 1767
1869 1752
1901 1721
1908 1718
1915 1715
1925 1711
1953 1704
1975 1691
2012 1680
2031 1674
2051 1670
2068 1660
2078 1657
2088 1654
2110 1646
2131 1640
2183 1627
2216 1619
2244 1612
2287 1611
2299 1598
2354 1590
2359 1586
2390 1582
2437 1573
2465 1569
2479 1567
2488 1566
2511 1563
2520 1562
