========= Estatisticas ========= 
Semente utilizada : 5855908
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 38.19
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  151
Quantidade de solucoes na primeira fase = 280
Tempo PrimeiraFase(s) = 70.55
Quantidade de solucoes na segunda fase = 284
Tempo SegundaFase(s) = 10.31
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 230210
Tempo FINAL(s) =  119.05
Resultado : 
0 8696
1 8646
2 8600
3 8555
4 8513
5 8471
6 8430
8 8354
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
23 7947
25 7901
27 7857
33 7741
36 7668
39 7612
42 7548
48 7434
52 7362
54 7351
55 7345
61 7209
70 7065
79 6930
91 6770
94 6720
107 6551
127 6311
138 6179
162 5915
164 5894
198 5554
215 5401
233 5239
241 5238
252 5089
257 5048
269 4985
275 4907
277 4887
281 4857
286 4829
291 4789
304 4696
309 4682
310 4657
316 4654
317 4617
334 4514
341 4481
346 4465
348 4437
359 4363
367 4319
382 4296
383 4275
388 4258
391 4212
402 4201
407 4123
419 4118
422 4044
425 4030
440 3968
453 3904
456 3891
479 3858
480 3834
488 3770
497 3728
511 3707
518 3649
536 3571
538 3568
541 3561
542 3549
548 3544
550 3536
553 3521
557 3511
568 3465
576 3430
581 3421
606 3359
610 3328
613 3320
622 3319
629 3317
631 3308
640 3257
654 3235
658 3184
661 3175
680 3141
682 3122
684 3114
688 3103
707 3095
709 3080
712 3043
725 3040
726 3021
732 2996
738 2978
752 2956
768 2908
774 2899
780 2881
786 2878
792 2877
797 2867
803 2846
808 2845
812 2833
817 2830
819 2822
824 2800
834 2777
842 2757
845 2751
847 2747
851 2740
856 2738
859 2727
862 2719
867 2718
872 2712
874 2698
877 2691
882 2681
888 2674
895 2661
898 2654
899 2653
903 2645
905 2643
909 2630
917 2607
919 2604
921 2600
922 2599
923 2596
928 2587
931 2582
946 2574
952 2569
955 2554
962 2536
969 2522
973 2521
977 2512
979 2502
983 2501
986 2498
991 2489
1001 2476
1008 2473
1009 2458
1013 2452
1016 2451
1020 2447
1022 2446
1026 2435
1028 2431
1033 2421
1040 2419
1043 2414
1045 2410
1051 2408
1053 2400
1057 2395
1062 2386
1068 2384
1069 2373
1074 2369
1078 2367
1080 2359
1085 2356
1087 2354
1089 2352
1093 2343
1100 2339
1104 2335
1105 2325
1109 2320
1113 2318
1116 2314
1122 2305
1125 2300
1130 2294
1131 2293
1138 2291
1150 2282
1158 2269
1172 2266
1186 2250
1190 2247
1192 2243
1195 2229
1212 2219
1231 2214
1238 2200
1239 2193
1250 2185
1255 2169
1263 2161
1272 2152
1283 2150
1293 2143
1296 2141
1311 2135
1312 2119
1317 2110
1329 2099
1341 2092
1345 2084
1366 2071
1368 2056
1400 2025
1403 2021
1408 2016
1415 2010
1421 2005
1431 1997
1440 1990
1448 1986
1475 1964
1484 1957
1491 1952
1503 1948
1526 1940
1529 1927
1542 1918
1544 1917
1595 1909
1606 1878
1622 1871
1626 1862
1641 1853
1661 1841
1669 1837
1701 1821
1716 1815
1755 1794
1760 1793
1773 1785
1853 1766
1859 1742
1880 1732
1901 1721
1913 1716
1915 1715
1918 1714
1954 1703
1960 1697
1975 1691
1982 1690
1990 1688
2026 1679
2032 1672
2038 1670
2086 1654
2110 1646
2131 1640
2163 1634
2199 1624
2219 1618
2272 1606
2299 1598
2322 1595
2355 1587
2359 1586
2377 1583
2405 1579
2433 1575
2437 1573
2454 1571
2479 1567
2511 1563
2520 1562
