========= Estatisticas ========= 
Semente utilizada : 3647062
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 36.87
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  148
Quantidade de solucoes na primeira fase = 267
Tempo PrimeiraFase(s) = 68.65
Quantidade de solucoes na segunda fase = 271
Tempo SegundaFase(s) = 9.83
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 221563
Tempo FINAL(s) =  115.35
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
23 7947
25 7901
27 7857
36 7668
38 7628
42 7548
48 7434
52 7362
56 7295
61 7209
64 7208
70 7065
79 6930
87 6825
94 6720
107 6551
123 6363
138 6179
156 5985
162 5915
164 5894
186 5855
195 5694
198 5554
223 5330
226 5316
233 5239
241 5234
243 5229
246 5143
248 5122
277 4887
281 4857
290 4820
294 4785
295 4759
304 4696
307 4682
310 4657
314 4638
320 4632
329 4562
337 4495
343 4485
359 4363
360 4359
367 4319
380 4288
390 4252
394 4248
395 4240
404 4154
409 4140
411 4108
417 4090
420 4087
422 4044
425 4030
431 4010
435 3993
439 3971
440 3963
453 3904
456 3891
460 3875
481 3826
501 3711
508 3697
509 3680
513 3677
516 3655
525 3619
529 3616
530 3611
535 3601
536 3571
539 3566
541 3565
542 3549
545 3545
549 3533
555 3516
564 3473
565 3470
576 3430
578 3424
607 3371
608 3356
615 3313
620 3298
646 3225
659 3205
661 3175
673 3174
677 3147
684 3125
688 3103
691 3100
697 3084
720 3023
735 2995
737 2986
738 2978
741 2972
750 2971
758 2941
759 2933
768 2908
776 2898
780 2881
794 2875
797 2847
808 2837
814 2830
822 2821
824 2798
831 2784
843 2771
845 2751
851 2746
861 2734
868 2732
870 2731
873 2718
876 2691
882 2690
895 2678
896 2677
901 2671
903 2637
916 2609
917 2607
923 2596
926 2591
927 2589
928 2587
930 2585
935 2577
942 2570
944 2567
949 2565
956 2544
961 2543
964 2533
969 2526
975 2516
979 2502
990 2496
995 2478
1001 2469
1008 2464
1016 2456
1017 2451
1027 2444
1033 2421
1040 2419
1042 2418
1050 2404
1060 2394
1064 2388
1069 2373
1078 2365
1086 2352
1105 2325
1114 2320
1125 2300
1130 2294
1162 2264
1184 2242
1198 2233
1202 2230
1219 2213
1224 2200
1248 2198
1256 2188
1258 2185
1263 2173
1278 2168
1280 2160
1288 2154
1290 2143
1295 2129
1296 2128
1324 2118
1331 2093
1351 2082
1372 2078
1375 2049
1376 2048
1402 2023
1407 2017
1408 2016
1415 2010
1421 2005
1431 1997
1440 1990
1467 1984
1476 1964
1484 1957
1491 1952
1500 1949
1517 1945
1519 1935
1544 1925
1554 1914
1558 1909
1561 1906
1589 1891
1608 1880
1612 1875
1626 1862
1648 1858
1661 1841
1715 1838
1720 1824
1732 1817
1736 1814
1770 1787
1782 1781
1811 1775
1813 1774
1865 1740
1875 1734
1881 1731
1901 1721
1915 1715
1930 1714
1950 1701
1975 1691
2025 1679
2041 1669
2092 1652
2101 1649
2110 1646
2124 1642
2131 1640
2190 1628
2199 1627
2201 1625
2207 1623
2252 1621
2260 1616
2262 1614
2270 1606
2299 1598
2325 1593
2344 1589
2359 1586
2372 1584
2389 1581
2414 1578
2437 1573
2453 1572
2479 1567
2491 1566
2504 1565
2511 1563
2520 1562
