========= Estatisticas ========= 
Semente utilizada : 1974982
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 39.51
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  152
Quantidade de solucoes na primeira fase = 284
Tempo PrimeiraFase(s) = 70.86
Quantidade de solucoes na segunda fase = 287
Tempo SegundaFase(s) = 10.46
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 233892
Tempo FINAL(s) =  120.83
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
9 8322
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
18 8067
23 7947
25 7901
27 7857
36 7668
37 7653
42 7548
48 7434
52 7362
54 7349
57 7339
61 7209
70 7065
77 7007
79 6930
82 6888
93 6816
94 6720
106 6582
107 6551
123 6360
138 6179
162 5915
164 5894
171 5829
198 5554
208 5467
221 5402
225 5349
233 5239
237 5226
241 5225
264 4991
277 4887
281 4857
291 4787
304 4696
308 4678
309 4664
310 4657
320 4598
331 4591
332 4525
336 4524
347 4489
352 4463
357 4457
358 4430
359 4363
360 4362
365 4360
367 4319
380 4293
386 4224
392 4194
417 4175
422 4044
425 4030
445 4022
446 4012
449 3951
452 3947
453 3904
456 3891
487 3873
489 3814
500 3715
518 3690
521 3676
526 3617
528 3616
536 3571
540 3567
542 3549
544 3542
567 3537
568 3483
572 3454
576 3430
578 3424
585 3420
591 3402
598 3390
599 3378
606 3359
608 3343
609 3337
612 3334
613 3331
614 3316
620 3311
625 3292
636 3269
639 3259
641 3241
642 3239
651 3236
653 3217
654 3208
659 3205
660 3183
661 3175
666 3173
672 3158
678 3154
679 3147
684 3128
685 3127
688 3103
693 3100
699 3091
700 3073
701 3072
709 3058
711 3047
715 3038
719 3028
729 3001
738 2978
747 2968
751 2957
764 2935
768 2908
772 2899
778 2897
779 2893
780 2881
794 2867
795 2851
816 2811
833 2797
837 2769
846 2756
850 2741
867 2737
872 2706
881 2680
891 2677
896 2670
897 2666
907 2652
911 2648
915 2632
917 2607
923 2596
928 2587
943 2583
946 2570
958 2542
967 2524
977 2514
979 2502
987 2490
989 2487
991 2485
992 2484
995 2478
1003 2467
1015 2448
1025 2443
1026 2437
1029 2427
1033 2421
1046 2413
1052 2398
1061 2389
1068 2378
1077 2373
1078 2366
1079 2364
1087 2354
1099 2339
1100 2335
1105 2325
1109 2320
1119 2312
1121 2307
1125 2300
1130 2294
1131 2293
1133 2291
1141 2284
1142 2282
1146 2279
1163 2273
1164 2265
1170 2255
1190 2241
1195 2239
1204 2227
1223 2210
1231 2203
1234 2196
1242 2191
1248 2190
1253 2171
1265 2170
1273 2165
1277 2152
1278 2146
1286 2138
1303 2136
1304 2128
1314 2118
1319 2117
1327 2114
1334 2092
1351 2088
1370 2069
1378 2068
1380 2060
1381 2057
1404 2020
1408 2016
1415 2010
1419 2008
1420 2006
1421 2005
1425 2003
1431 1997
1440 1990
1449 1985
1484 1957
1491 1952
1503 1948
1528 1943
1531 1928
1534 1927
1570 1905
1574 1898
1576 1897
1592 1887
1614 1878
1622 1874
1626 1862
1661 1841
1673 1839
1692 1827
1750 1815
1752 1796
1765 1789
1775 1784
1788 1780
1796 1774
1813 1767
1901 1721
1915 1715
1941 1705
1965 1696
1975 1691
1981 1689
2003 1682
2026 1674
2044 1668
2091 1654
2108 1650
2110 1646
2131 1640
2149 1637
2187 1628
2219 1618
2239 1613
2299 1598
2319 1594
2334 1591
2359 1586
2376 1584
2437 1573
2465 1569
2479 1567
2506 1564
2511 1563
2520 1562
