========= Estatisticas ========= 
Semente utilizada : 1674490
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 37.47
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  149
Quantidade de solucoes na primeira fase = 270
Tempo PrimeiraFase(s) = 69.14
Quantidade de solucoes na segunda fase = 275
Tempo SegundaFase(s) = 9.87
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 224969
Tempo FINAL(s) =  116.48
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
23 7947
25 7901
27 7857
29 7832
32 7801
36 7668
40 7588
42 7548
48 7434
52 7362
55 7355
57 7353
61 7209
70 7065
79 6930
94 6720
107 6551
124 6347
128 6338
138 6179
154 6004
162 5915
164 5894
181 5824
182 5786
198 5554
201 5537
213 5487
230 5378
233 5239
234 5236
238 5233
241 5225
258 5039
275 4940
276 4910
277 4887
281 4857
283 4851
289 4816
292 4794
298 4758
304 4696
308 4680
310 4657
312 4646
316 4645
332 4535
335 4514
357 4406
359 4363
367 4319
388 4221
407 4121
420 4074
422 4044
425 4030
441 3958
444 3945
453 3904
456 3891
464 3874
473 3864
476 3833
484 3800
489 3797
493 3747
495 3735
514 3728
516 3698
521 3654
530 3596
536 3571
542 3549
550 3526
564 3473
574 3470
576 3430
586 3404
592 3395
599 3375
602 3370
606 3357
609 3335
613 3319
614 3317
618 3304
623 3302
636 3285
639 3242
647 3240
651 3229
652 3219
657 3204
661 3175
683 3169
688 3103
697 3082
715 3056
716 3047
718 3041
719 3036
722 3019
732 3010
735 2996
738 2978
744 2964
753 2952
756 2941
765 2937
767 2924
768 2908
772 2899
780 2881
787 2873
789 2865
792 2859
802 2839
814 2813
828 2798
833 2790
837 2773
839 2763
850 2753
851 2739
857 2727
870 2721
878 2709
880 2699
885 2691
887 2675
899 2645
917 2607
923 2596
928 2587
941 2566
958 2541
966 2530
967 2528
972 2519
979 2502
983 2501
996 2477
1002 2476
1003 2466
1010 2459
1014 2452
1021 2442
1031 2429
1032 2426
1033 2421
1040 2416
1047 2410
1052 2401
1058 2397
1061 2387
1064 2380
1070 2372
1082 2370
1085 2361
1098 2360
1103 2355
1104 2341
1105 2325
1121 2318
1122 2304
1125 2300
1130 2294
1142 2292
1149 2286
1151 2274
1162 2265
1171 2258
1185 2257
1194 2252
1200 2231
1203 2229
1224 2222
1232 2200
1239 2191
1247 2183
1254 2170
1259 2167
1263 2166
1273 2164
1279 2145
1280 2144
1287 2137
1293 2136
1297 2127
1323 2126
1325 2107
1354 2076
1391 2073
1393 2032
1408 2016
1415 2010
1420 2008
1421 2005
1431 1997
1440 1990
1452 1981
1467 1970
1484 1957
1491 1952
1500 1951
1508 1946
1521 1938
1527 1930
1545 1916
1552 1915
1560 1911
1563 1904
1577 1895
1604 1885
1605 1877
1616 1870
1626 1862
1654 1849
1661 1841
1689 1839
1698 1826
1709 1817
1761 1791
1782 1786
1784 1781
1793 1775
1823 1772
1841 1752
1901 1721
1915 1715
1920 1713
1953 1700
1975 1691
1984 1690
2012 1684
2046 1672
2047 1670
2050 1666
2053 1665
2096 1653
2108 1648
2110 1646
2131 1640
2159 1634
2197 1631
2204 1626
2207 1623
2211 1620
2221 1618
2244 1612
2299 1598
2314 1595
2359 1586
2381 1583
2411 1579
2430 1575
2437 1573
2479 1567
2504 1565
2511 1563
2520 1562
