========= Estatisticas ========= 
Semente utilizada : 67080
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.85
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  152
Quantidade de solucoes na primeira fase = 248
Tempo PrimeiraFase(s) = 27.22
Quantidade de solucoes na segunda fase = 257
Tempo SegundaFase(s) = 3.66
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 213179
Tempo FINAL(s) =  33.73
Resultado : 
2 5505
3 5462
5 5384
7 5308
8 5273
9 5241
10 5211
12 5148
14 5090
16 5034
19 4953
20 4927
21 4902
23 4854
25 4833
26 4785
29 4719
36 4572
37 4555
38 4532
40 4494
45 4404
48 4356
49 4336
52 4326
54 4261
59 4176
67 4056
71 3998
74 3995
75 3942
78 3900
84 3822
86 3804
87 3788
93 3724
96 3685
98 3654
104 3590
108 3544
111 3512
113 3491
123 3483
126 3454
128 3341
130 3322
134 3295
136 3283
139 3279
145 3189
146 3178
150 3144
157 3101
161 3086
167 3059
169 2992
172 2983
175 2947
181 2905
182 2902
185 2901
187 2869
190 2852
192 2828
194 2815
198 2789
201 2770
202 2769
203 2767
208 2729
217 2692
219 2691
221 2652
225 2626
233 2582
239 2576
241 2568
242 2537
243 2532
246 2517
248 2509
251 2507
253 2506
254 2481
256 2478
257 2468
260 2463
263 2450
268 2424
271 2420
273 2408
275 2396
277 2390
279 2389
281 2378
283 2376
286 2374
287 2350
292 2328
294 2327
296 2326
298 2307
302 2292
304 2284
306 2278
313 2253
315 2248
318 2246
319 2232
322 2221
325 2218
327 2204
333 2184
334 2181
342 2174
344 2152
348 2150
352 2145
354 2128
357 2125
361 2100
366 2098
369 2096
371 2088
373 2081
374 2069
376 2061
378 2049
385 2028
390 2025
397 1996
402 1987
409 1967
414 1960
417 1946
420 1944
421 1939
428 1921
431 1916
434 1909
435 1904
440 1903
444 1885
447 1877
449 1876
452 1869
453 1865
456 1862
457 1860
458 1857
462 1853
465 1846
466 1841
467 1840
470 1835
474 1827
479 1813
481 1809
483 1807
486 1802
492 1799
493 1790
498 1782
501 1778
502 1773
506 1771
508 1755
511 1751
512 1748
514 1747
520 1734
524 1731
530 1720
532 1714
538 1704
543 1696
558 1685
559 1674
563 1667
568 1664
569 1657
571 1655
574 1651
575 1648
578 1645
581 1640
583 1639
590 1628
594 1623
597 1621
598 1619
599 1617
602 1615
605 1610
608 1609
612 1603
616 1600
628 1589
645 1580
646 1569
650 1565
656 1560
662 1555
682 1539
686 1529
695 1522
696 1521
704 1514
709 1510
721 1501
727 1499
740 1488
752 1483
753 1477
765 1473
769 1470
774 1463
778 1462
786 1458
788 1455
792 1451
807 1442
821 1434
834 1431
836 1428
855 1417
866 1413
870 1410
887 1401
889 1400
899 1399
903 1395
904 1394
907 1393
928 1386
931 1385
949 1383
951 1382
965 1377
967 1374
970 1372
984 1369
996 1366
998 1364
1021 1359
1025 1358
1034 1355
1056 1351
1064 1349
1088 1346
1096 1345
1100 1343
1118 1341
1122 1340
1128 1339
1138 1338
1151 1337
