========= Estatisticas ========= 
Semente utilizada : 8622939
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.72
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  142
Quantidade de solucoes na primeira fase = 272
Tempo PrimeiraFase(s) = 29.5
Quantidade de solucoes na segunda fase = 276
Tempo SegundaFase(s) = 3.88
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 223332
Tempo FINAL(s) =  36.1
Resultado : 
2 5505
3 5462
5 5384
7 5308
8 5273
9 5241
12 5148
14 5090
16 5034
19 4953
20 4927
21 4902
23 4854
25 4842
26 4785
29 4719
36 4572
37 4555
38 4532
40 4494
45 4404
48 4356
49 4336
50 4330
51 4322
55 4320
59 4176
67 4056
71 3998
74 3957
78 3900
84 3822
89 3805
91 3738
98 3654
108 3544
111 3512
112 3505
113 3491
128 3341
129 3333
130 3322
138 3279
140 3233
146 3178
150 3144
156 3141
157 3124
161 3100
164 3090
165 3056
168 3003
169 2992
175 2947
181 2943
182 2940
184 2914
185 2877
192 2828
196 2802
198 2789
201 2770
202 2768
207 2758
208 2731
211 2730
213 2714
214 2711
215 2710
217 2685
218 2683
219 2681
220 2668
223 2654
224 2638
225 2626
232 2619
233 2582
235 2579
238 2558
243 2532
246 2517
248 2508
250 2506
252 2497
253 2496
254 2481
255 2477
257 2468
259 2463
263 2448
266 2444
268 2443
269 2422
272 2408
277 2405
280 2391
281 2388
282 2372
285 2369
286 2365
288 2357
289 2351
291 2347
292 2328
293 2325
297 2316
301 2311
304 2284
307 2280
309 2268
314 2253
317 2249
319 2245
322 2221
323 2220
327 2204
332 2198
333 2184
339 2175
343 2171
344 2154
350 2142
353 2132
354 2125
356 2121
357 2112
360 2108
362 2104
363 2095
367 2087
371 2085
373 2076
374 2073
378 2058
379 2054
380 2043
385 2028
388 2024
393 2007
397 1996
400 1993
402 1988
404 1982
406 1979
407 1975
408 1970
411 1967
413 1963
414 1955
417 1946
418 1944
420 1942
422 1938
424 1930
425 1928
426 1926
429 1918
431 1914
433 1913
435 1904
437 1901
444 1898
445 1893
446 1886
447 1877
452 1873
454 1872
455 1868
456 1867
459 1853
463 1851
464 1849
466 1847
467 1837
470 1831
472 1827
477 1817
481 1815
483 1807
487 1801
491 1791
492 1788
495 1787
497 1786
500 1775
503 1773
504 1772
505 1766
508 1755
512 1754
515 1752
516 1745
518 1738
520 1734
522 1732
526 1725
533 1718
536 1711
537 1706
538 1704
543 1696
547 1692
550 1689
551 1685
554 1681
560 1679
561 1671
563 1666
568 1665
570 1659
575 1648
581 1643
582 1639
584 1637
586 1634
590 1628
594 1623
599 1617
605 1610
609 1606
613 1604
616 1599
636 1579
643 1573
646 1569
649 1566
664 1554
675 1545
680 1536
682 1533
686 1529
704 1514
709 1510
720 1503
724 1500
753 1477
765 1471
768 1467
773 1464
780 1460
792 1451
807 1442
821 1434
840 1426
845 1422
852 1419
863 1415
869 1412
873 1408
879 1406
884 1403
889 1400
892 1399
902 1396
904 1394
918 1390
922 1389
924 1388
937 1383
969 1380
970 1372
998 1364
1012 1362
1030 1357
1034 1355
1049 1352
1064 1349
1074 1348
1087 1346
1100 1343
1114 1341
1122 1340
1128 1339
1138 1338
1151 1337
