========= Estatisticas ========= 
Semente utilizada : 1809936
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.72
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  141
Quantidade de solucoes na primeira fase = 260
Tempo PrimeiraFase(s) = 27.81
Quantidade de solucoes na segunda fase = 274
Tempo SegundaFase(s) = 3.77
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 218053
Tempo FINAL(s) =  34.3
Resultado : 
2 5505
3 5462
5 5384
6 5372
7 5308
8 5273
9 5241
10 5238
12 5148
14 5090
16 5034
19 4953
20 4927
21 4902
23 4854
24 4852
26 4785
29 4719
33 4666
36 4572
37 4552
38 4532
40 4494
45 4404
49 4336
51 4315
54 4311
59 4176
67 4056
71 3998
74 3984
75 3944
78 3900
84 3822
89 3805
90 3803
92 3729
96 3688
98 3654
103 3599
104 3593
107 3558
108 3544
110 3543
111 3512
113 3491
117 3459
128 3341
130 3322
135 3286
143 3267
146 3178
147 3173
149 3162
150 3144
159 3139
161 3136
163 3080
167 3045
168 3004
169 2992
175 2947
182 2940
183 2932
186 2899
187 2863
192 2828
198 2789
201 2770
203 2769
205 2765
208 2728
212 2726
216 2685
218 2675
219 2667
222 2652
224 2641
225 2626
233 2582
241 2542
242 2537
246 2517
248 2510
249 2509
250 2507
253 2504
254 2481
255 2478
257 2468
261 2464
263 2451
266 2434
267 2430
270 2416
273 2411
276 2399
277 2396
278 2388
279 2380
281 2378
282 2370
283 2368
285 2367
286 2358
289 2354
290 2345
292 2328
294 2327
295 2319
297 2317
298 2315
303 2294
304 2284
306 2279
310 2263
318 2250
320 2243
322 2221
325 2220
327 2204
328 2203
333 2184
339 2166
343 2163
345 2148
350 2144
352 2127
353 2124
354 2121
355 2118
357 2114
358 2109
359 2107
362 2102
364 2091
368 2087
370 2073
375 2067
376 2057
379 2047
382 2041
384 2032
385 2028
387 2023
395 2003
397 1996
399 1994
403 1981
407 1971
411 1966
414 1965
415 1960
417 1946
421 1940
429 1934
431 1922
435 1904
440 1893
447 1877
459 1853
466 1842
472 1836
475 1830
476 1821
478 1815
481 1811
487 1797
490 1794
496 1787
497 1784
501 1769
502 1767
507 1764
508 1755
519 1754
520 1734
522 1733
529 1729
531 1726
533 1714
535 1713
536 1708
538 1704
543 1696
547 1695
548 1694
550 1686
552 1684
553 1682
557 1677
559 1672
560 1671
561 1669
563 1667
564 1666
567 1662
568 1661
569 1659
570 1658
571 1655
574 1652
575 1648
577 1647
579 1644
580 1642
587 1633
588 1631
590 1628
593 1626
594 1623
599 1617
605 1610
613 1602
615 1600
620 1597
627 1591
628 1587
634 1583
642 1573
652 1563
656 1559
671 1544
675 1540
684 1532
686 1529
693 1524
700 1521
704 1514
709 1510
713 1509
716 1506
729 1499
753 1477
766 1471
768 1467
778 1463
788 1456
792 1451
802 1446
807 1442
817 1439
821 1434
830 1432
839 1427
853 1418
857 1416
859 1415
881 1407
883 1405
888 1404
889 1400
904 1394
915 1391
935 1386
941 1382
952 1378
961 1375
970 1372
977 1370
993 1369
998 1364
1007 1363
1019 1359
1034 1355
1052 1352
1057 1351
1064 1349
1086 1347
1100 1343
1107 1342
1128 1339
1138 1338
1151 1337
