========= Estatisticas ========= 
Semente utilizada : 9505748
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.77
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  146
Quantidade de solucoes na primeira fase = 269
Tempo PrimeiraFase(s) = 28.73
Quantidade de solucoes na segunda fase = 272
Tempo SegundaFase(s) = 3.98
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 225675
Tempo FINAL(s) =  35.48
Resultado : 
2 5505
3 5462
5 5384
7 5308
8 5273
9 5241
12 5148
14 5090
16 5034
19 4953
20 4927
21 4902
23 4854
25 4839
26 4785
29 4719
33 4651
35 4596
36 4572
38 4532
40 4494
45 4404
49 4336
52 4307
54 4258
59 4176
65 4152
66 4101
67 4056
71 3998
72 3985
74 3977
78 3900
84 3822
89 3766
91 3748
98 3654
108 3544
111 3512
112 3505
113 3491
128 3341
130 3322
146 3178
147 3176
150 3144
159 3112
165 3044
168 3034
169 2992
173 2983
175 2947
178 2934
179 2925
182 2898
183 2892
185 2886
186 2874
190 2860
192 2828
194 2816
198 2789
201 2770
204 2756
209 2738
211 2724
212 2706
214 2701
217 2695
218 2676
222 2655
223 2652
224 2640
225 2626
229 2604
233 2582
235 2578
238 2557
242 2537
244 2527
246 2517
249 2508
250 2499
251 2498
254 2481
257 2468
261 2466
262 2455
265 2439
269 2425
273 2411
274 2405
276 2399
277 2388
279 2380
280 2378
283 2376
284 2375
285 2365
287 2357
289 2348
291 2337
292 2328
295 2319
298 2316
299 2305
300 2304
301 2300
302 2294
304 2284
306 2281
308 2275
311 2262
312 2256
313 2253
315 2247
316 2245
317 2244
321 2231
322 2221
327 2204
330 2201
332 2194
333 2184
341 2175
345 2158
347 2144
348 2140
351 2136
357 2132
359 2127
360 2112
362 2108
365 2098
366 2086
368 2083
370 2074
373 2071
375 2064
378 2054
380 2052
385 2028
392 2015
396 1999
397 1996
403 1986
405 1984
406 1981
408 1969
417 1946
420 1942
422 1936
427 1929
430 1921
435 1904
438 1903
440 1897
443 1893
444 1890
447 1877
450 1875
456 1863
458 1860
463 1858
464 1855
465 1843
471 1830
474 1826
476 1819
479 1818
483 1807
485 1801
487 1797
489 1793
493 1786
497 1777
506 1760
508 1755
511 1751
520 1734
525 1733
526 1727
528 1722
532 1719
534 1711
538 1704
542 1702
543 1696
546 1694
549 1688
554 1685
555 1683
557 1675
559 1673
560 1671
565 1663
567 1660
569 1657
575 1648
584 1643
585 1636
587 1635
589 1631
590 1628
594 1623
599 1617
605 1610
607 1608
612 1605
613 1604
616 1602
617 1600
631 1598
633 1582
636 1580
643 1572
645 1570
646 1569
650 1568
671 1544
684 1538
686 1529
691 1526
698 1520
703 1518
704 1514
709 1510
718 1507
721 1505
737 1490
740 1487
753 1477
774 1469
777 1461
780 1459
790 1456
792 1451
797 1448
807 1442
821 1434
833 1429
839 1425
846 1423
854 1420
863 1414
866 1412
867 1411
880 1409
888 1405
889 1400
894 1398
899 1396
904 1394
909 1393
931 1386
950 1379
962 1377
970 1372
982 1370
986 1368
998 1364
1018 1359
1034 1355
1051 1352
1064 1349
1074 1348
1100 1343
1115 1341
1124 1340
1128 1339
1138 1338
1151 1337
