========= Estatisticas ========= 
Semente utilizada : 2206913
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.79
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  145
Quantidade de solucoes na primeira fase = 255
Tempo PrimeiraFase(s) = 25.92
Quantidade de solucoes na segunda fase = 262
Tempo SegundaFase(s) = 3.73
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 214990
Tempo FINAL(s) =  32.44
Resultado : 
2 5505
3 5462
5 5384
7 5308
8 5273
9 5241
12 5148
14 5090
16 5034
19 4953
20 4927
21 4902
23 4854
24 4849
26 4785
29 4719
30 4718
33 4715
35 4593
36 4572
38 4532
40 4494
45 4404
49 4336
53 4315
54 4256
59 4176
66 4074
67 4056
70 4015
71 3998
74 3988
75 3983
78 3900
84 3822
86 3807
91 3746
97 3673
98 3654
105 3578
108 3544
111 3512
113 3491
114 3486
124 3409
128 3341
130 3322
135 3284
144 3217
146 3178
149 3164
150 3144
156 3118
158 3081
163 3071
165 3044
167 3028
169 2992
173 2982
175 2947
179 2923
183 2919
184 2901
186 2875
192 2828
196 2802
198 2789
201 2770
202 2768
203 2767
205 2762
213 2701
216 2682
217 2678
219 2673
224 2659
225 2626
226 2622
230 2620
232 2604
233 2582
240 2547
243 2532
246 2517
248 2509
251 2503
252 2498
253 2489
254 2481
257 2468
264 2460
267 2430
272 2425
273 2404
278 2389
281 2375
282 2371
286 2367
288 2349
289 2346
292 2328
295 2323
298 2310
299 2308
300 2307
302 2296
304 2284
306 2279
307 2274
310 2270
312 2263
314 2255
316 2248
317 2240
319 2232
321 2228
322 2221
325 2218
327 2204
329 2203
331 2196
332 2195
333 2184
337 2172
341 2167
343 2160
345 2154
346 2148
351 2137
353 2125
354 2121
356 2116
358 2115
361 2110
363 2097
365 2091
366 2087
367 2082
369 2079
371 2075
379 2069
381 2060
385 2028
388 2025
391 2017
394 2015
397 1996
402 1992
408 1974
417 1946
423 1941
430 1938
431 1917
433 1913
435 1904
443 1902
444 1897
447 1877
461 1860
462 1853
463 1852
466 1848
467 1846
469 1838
470 1835
475 1833
479 1813
482 1807
493 1793
503 1765
505 1762
508 1755
516 1741
520 1734
527 1723
531 1718
534 1714
538 1704
542 1698
543 1696
548 1692
556 1680
558 1675
562 1672
563 1668
564 1667
569 1659
573 1657
575 1648
578 1645
579 1643
581 1640
585 1637
586 1636
590 1628
594 1623
599 1617
605 1610
613 1607
615 1601
619 1599
624 1593
626 1592
628 1590
633 1584
639 1578
640 1575
644 1571
647 1568
649 1566
655 1560
665 1551
671 1546
676 1542
677 1540
686 1529
691 1527
704 1514
709 1510
725 1508
740 1500
741 1488
745 1483
753 1477
765 1469
789 1464
790 1460
792 1451
797 1449
799 1447
807 1442
821 1434
830 1432
848 1422
858 1416
863 1414
867 1411
871 1409
875 1407
885 1402
889 1400
904 1394
914 1393
916 1390
922 1388
936 1386
948 1380
970 1372
998 1364
1010 1361
1014 1360
1018 1359
1034 1355
1060 1350
1064 1349
1076 1347
1097 1344
1100 1343
1107 1342
1128 1339
1138 1338
1151 1337
