========= Estatisticas ========= 
Semente utilizada : 3627231
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.72
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  142
Quantidade de solucoes na primeira fase = 257
Tempo PrimeiraFase(s) = 26.02
Quantidade de solucoes na segunda fase = 262
Tempo SegundaFase(s) = 3.7
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 214467
Tempo FINAL(s) =  32.44
Resultado : 
2 5505
3 5462
5 5384
6 5371
7 5308
8 5273
9 5241
12 5148
14 5090
16 5034
19 4953
20 4927
21 4902
23 4854
25 4845
26 4785
29 4719
36 4572
38 4532
40 4494
45 4404
48 4353
49 4336
50 4331
51 4316
59 4176
67 4056
71 3998
74 3956
78 3900
83 3875
84 3822
86 3803
88 3802
89 3792
98 3654
108 3544
110 3525
111 3512
113 3491
123 3422
124 3385
128 3341
130 3322
131 3314
145 3190
146 3178
149 3165
150 3144
162 3054
163 3046
167 3041
169 2992
171 2991
175 2947
176 2946
181 2929
183 2895
187 2889
189 2851
192 2828
193 2822
197 2796
198 2789
201 2770
202 2769
203 2764
204 2761
205 2757
207 2741
210 2724
211 2717
214 2702
216 2682
218 2680
219 2665
221 2652
224 2648
225 2626
226 2622
228 2619
230 2610
231 2605
233 2582
236 2580
238 2558
242 2543
245 2522
246 2517
249 2508
250 2505
253 2489
254 2481
257 2468
260 2456
264 2442
266 2441
268 2434
269 2421
271 2420
272 2410
273 2406
275 2398
276 2394
278 2386
281 2372
283 2365
284 2363
287 2353
288 2345
291 2337
292 2328
296 2315
300 2306
301 2298
303 2293
304 2284
306 2279
308 2270
311 2267
312 2258
314 2256
315 2254
318 2253
319 2237
321 2232
322 2221
325 2219
327 2204
330 2203
333 2184
339 2180
342 2177
344 2176
345 2151
348 2144
353 2133
358 2109
360 2106
362 2097
364 2092
368 2079
371 2072
376 2058
377 2054
379 2046
381 2041
385 2028
386 2026
388 2023
396 2009
397 1996
404 1991
407 1974
414 1970
417 1946
426 1936
427 1932
431 1928
434 1922
435 1904
438 1900
440 1896
442 1890
447 1877
453 1868
456 1863
459 1857
461 1850
467 1842
468 1840
474 1827
476 1819
479 1816
483 1805
489 1800
490 1791
495 1786
496 1785
500 1772
502 1767
504 1763
508 1755
512 1748
520 1734
526 1727
531 1718
532 1715
536 1709
538 1704
542 1700
543 1696
548 1693
550 1687
556 1678
564 1674
567 1662
569 1657
575 1648
580 1647
584 1640
590 1628
594 1623
599 1617
600 1616
605 1610
611 1604
614 1601
622 1593
637 1582
641 1574
643 1572
645 1570
649 1566
667 1555
672 1543
676 1539
686 1529
700 1518
704 1514
709 1510
716 1507
725 1498
733 1492
746 1484
753 1477
769 1476
772 1475
777 1461
790 1456
792 1451
807 1442
821 1434
829 1432
838 1427
851 1419
861 1414
870 1410
889 1400
903 1398
904 1394
919 1389
933 1386
934 1384
945 1382
955 1377
970 1372
996 1366
998 1364
1008 1362
1022 1358
1034 1355
1044 1353
1059 1350
1064 1349
1094 1344
1100 1343
1115 1342
1119 1341
1128 1339
1138 1338
1151 1337
