========= Estatisticas ========= 
Semente utilizada : 1586606
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.8
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  150
Quantidade de solucoes na primeira fase = 251
Tempo PrimeiraFase(s) = 27.25
Quantidade de solucoes na segunda fase = 259
Tempo SegundaFase(s) = 3.82
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 219411
Tempo FINAL(s) =  33.87
Resultado : 
2 5505
3 5462
5 5384
6 5372
7 5308
8 5273
9 5241
12 5148
14 5090
16 5034
18 4996
19 4953
20 4927
21 4902
22 4884
23 4854
25 4825
26 4785
28 4745
29 4719
32 4711
36 4572
37 4552
38 4532
40 4494
45 4404
49 4336
52 4315
53 4274
59 4176
63 4172
67 4056
71 3998
73 3970
74 3957
78 3900
80 3886
84 3822
87 3809
88 3780
95 3696
98 3654
103 3600
105 3597
106 3568
108 3544
110 3536
111 3512
113 3491
117 3486
122 3444
124 3403
128 3341
130 3322
134 3296
136 3287
137 3260
141 3257
142 3253
145 3197
146 3178
150 3144
153 3139
154 3115
158 3081
163 3066
166 3065
167 3026
169 2992
171 2977
175 2947
179 2920
181 2905
182 2899
188 2859
191 2836
192 2828
196 2802
198 2789
201 2770
203 2758
204 2754
207 2748
208 2741
211 2720
212 2704
215 2688
216 2680
217 2678
218 2675
220 2668
223 2640
225 2626
233 2582
236 2567
245 2522
246 2517
250 2499
254 2481
257 2468
260 2459
266 2445
276 2420
277 2419
279 2383
281 2374
286 2369
292 2328
298 2324
300 2317
301 2306
303 2291
304 2284
307 2282
309 2278
317 2248
318 2236
322 2221
327 2204
333 2184
339 2171
342 2168
344 2154
347 2147
349 2136
350 2134
355 2123
358 2117
360 2109
362 2102
364 2094
365 2090
372 2073
374 2068
375 2058
380 2051
384 2035
385 2028
386 2026
395 2006
397 1996
410 1971
417 1946
429 1943
430 1926
432 1916
434 1907
435 1904
441 1892
444 1890
447 1877
459 1853
463 1852
470 1846
472 1827
475 1825
481 1809
485 1802
494 1786
500 1782
502 1780
504 1774
506 1772
507 1758
508 1755
516 1741
517 1740
520 1734
526 1724
527 1723
529 1721
533 1713
535 1711
536 1708
538 1704
543 1696
554 1686
555 1681
557 1680
559 1672
560 1671
562 1670
568 1663
572 1656
574 1655
575 1648
579 1647
581 1644
588 1634
589 1632
590 1628
591 1627
594 1623
599 1617
605 1610
614 1606
621 1596
622 1593
635 1580
639 1576
648 1569
650 1565
653 1563
667 1550
672 1543
681 1540
686 1529
698 1522
700 1520
704 1514
709 1510
728 1499
738 1490
753 1477
772 1469
774 1466
787 1455
790 1453
792 1451
799 1447
807 1442
821 1434
823 1433
825 1432
829 1430
847 1421
857 1416
873 1410
889 1400
898 1398
900 1396
904 1394
912 1392
922 1388
934 1385
937 1383
941 1382
949 1379
970 1372
984 1370
993 1368
998 1364
1008 1362
1025 1361
1034 1355
1043 1354
1045 1353
1050 1352
1064 1349
1070 1348
1082 1347
1094 1345
1096 1344
1100 1343
1116 1341
1122 1340
1128 1339
1138 1338
1151 1337
