========= Estatisticas ========= 
Semente utilizada : 7506046
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.73
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  142
Quantidade de solucoes na primeira fase = 255
Tempo PrimeiraFase(s) = 26.12
Quantidade de solucoes na segunda fase = 259
Tempo SegundaFase(s) = 3.7
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 213103
Tempo FINAL(s) =  32.55
Resultado : 
2 5505
3 5462
5 5384
7 5308
8 5273
9 5241
12 5148
14 5090
15 5069
16 5034
19 4953
20 4927
21 4902
23 4854
25 4851
26 4785
28 4756
29 4719
30 4718
35 4595
36 4572
38 4532
40 4494
45 4404
49 4336
51 4310
59 4176
67 4056
71 3998
74 3995
76 3980
77 3914
78 3900
82 3854
84 3822
85 3811
88 3774
98 3654
105 3652
108 3544
111 3512
113 3491
128 3341
130 3322
139 3243
143 3228
144 3214
146 3178
150 3144
162 3049
167 3034
168 3009
169 2992
175 2947
181 2915
183 2912
185 2877
192 2828
198 2789
201 2770
204 2752
209 2739
212 2734
213 2698
216 2688
218 2682
219 2677
221 2661
223 2648
224 2632
225 2626
230 2625
233 2582
236 2581
237 2564
239 2563
240 2559
244 2543
245 2529
246 2517
249 2513
250 2508
252 2505
253 2494
254 2481
257 2468
263 2452
265 2438
267 2428
274 2405
282 2383
283 2366
289 2353
291 2351
292 2328
296 2324
300 2322
301 2308
302 2307
304 2284
311 2275
313 2261
318 2253
319 2237
322 2221
324 2216
325 2213
327 2204
333 2184
337 2178
346 2154
353 2143
359 2129
360 2121
361 2101
364 2091
368 2083
375 2058
382 2039
385 2028
388 2025
394 2014
397 1996
398 1995
407 1993
409 1989
411 1974
412 1964
417 1946
423 1932
431 1915
435 1904
441 1892
444 1885
447 1877
454 1867
457 1857
467 1851
468 1850
470 1837
479 1832
480 1811
481 1809
487 1799
489 1795
490 1793
492 1791
494 1787
500 1786
501 1771
504 1763
505 1761
506 1759
507 1757
508 1755
511 1754
512 1753
518 1752
519 1740
520 1734
523 1731
526 1725
529 1719
533 1717
536 1708
538 1704
540 1702
543 1696
547 1694
550 1689
551 1686
553 1685
554 1680
557 1677
558 1676
562 1672
564 1669
565 1667
569 1661
575 1648
578 1644
581 1640
587 1638
589 1631
590 1628
594 1623
596 1621
598 1619
599 1617
602 1615
605 1610
610 1605
611 1604
614 1602
620 1598
623 1593
629 1586
639 1576
641 1574
643 1572
652 1571
655 1562
658 1559
660 1557
661 1555
667 1548
680 1539
681 1534
686 1529
692 1524
698 1519
704 1514
709 1510
716 1507
730 1497
741 1486
753 1477
759 1473
762 1471
780 1459
791 1452
792 1451
797 1448
807 1442
814 1438
821 1434
839 1426
841 1424
858 1422
861 1414
879 1405
888 1404
889 1400
899 1396
904 1394
917 1392
924 1390
927 1388
930 1386
940 1384
942 1382
951 1379
954 1378
970 1372
977 1371
996 1366
998 1364
1015 1360
1023 1358
1034 1355
1061 1350
1064 1349
1078 1348
1086 1346
1098 1344
1100 1343
1128 1339
1138 1338
1151 1337
