========= Estatisticas ========= 
Semente utilizada : 8754604
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.73
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  147
Quantidade de solucoes na primeira fase = 262
Tempo PrimeiraFase(s) = 27.54
Quantidade de solucoes na segunda fase = 266
Tempo SegundaFase(s) = 3.68
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 217474
Tempo FINAL(s) =  33.95
Resultado : 
2 5505
3 5462
5 5384
7 5308
8 5273
9 5241
11 5181
12 5148
14 5090
16 5034
19 4953
20 4927
21 4902
23 4854
24 4843
26 4785
29 4719
33 4652
36 4572
37 4552
38 4532
40 4494
42 4484
45 4404
49 4336
50 4321
58 4317
59 4176
62 4163
67 4056
71 3998
74 3983
76 3934
78 3900
84 3822
88 3808
90 3804
94 3707
98 3654
102 3635
108 3544
111 3512
113 3491
117 3463
128 3341
130 3322
132 3319
137 3273
142 3261
143 3206
146 3178
150 3144
160 3140
165 3028
169 2992
172 2991
175 2947
179 2943
181 2905
182 2902
190 2889
191 2846
192 2828
195 2823
198 2789
201 2770
204 2756
208 2754
212 2737
213 2698
216 2697
217 2694
218 2693
220 2684
222 2663
223 2649
225 2626
229 2618
232 2606
233 2582
236 2571
240 2547
245 2539
246 2517
248 2512
249 2509
251 2495
253 2491
254 2481
257 2468
260 2456
264 2444
267 2437
271 2412
276 2393
278 2387
279 2382
280 2377
283 2367
287 2365
288 2360
289 2347
290 2336
292 2328
295 2325
299 2308
304 2284
306 2278
307 2275
309 2271
317 2267
319 2233
322 2221
327 2204
329 2202
330 2200
333 2184
337 2175
341 2171
344 2164
345 2157
346 2149
352 2127
357 2120
359 2111
361 2110
365 2088
370 2077
371 2072
374 2061
380 2053
382 2037
384 2032
385 2028
388 2022
394 2014
397 1996
399 1992
410 1965
411 1964
412 1963
416 1949
417 1946
428 1936
431 1926
432 1921
434 1915
435 1904
439 1898
445 1882
447 1877
454 1876
455 1868
457 1862
459 1861
461 1852
464 1848
467 1844
468 1840
473 1828
477 1820
479 1813
484 1805
486 1802
489 1794
494 1784
498 1778
501 1769
506 1765
507 1764
508 1755
511 1752
514 1748
515 1747
519 1746
520 1734
530 1731
531 1724
532 1720
538 1704
542 1702
543 1696
547 1695
550 1689
559 1679
560 1671
565 1664
572 1658
575 1648
578 1644
581 1642
585 1636
586 1634
588 1631
590 1628
594 1623
595 1622
599 1617
605 1610
622 1600
625 1594
630 1590
633 1584
636 1582
639 1576
644 1571
645 1570
648 1567
651 1564
657 1559
662 1554
671 1544
678 1543
686 1529
697 1520
701 1519
704 1514
709 1510
725 1498
733 1494
752 1480
753 1477
765 1475
773 1472
777 1461
782 1460
788 1456
791 1452
792 1451
803 1449
807 1442
814 1439
818 1436
821 1434
834 1428
853 1418
861 1414
870 1412
887 1401
889 1400
899 1397
904 1394
919 1390
923 1388
931 1385
940 1382
944 1381
970 1372
978 1370
992 1366
998 1364
1006 1363
1014 1361
1021 1359
1030 1356
1034 1355
1049 1352
1054 1351
1064 1349
1082 1346
1100 1343
1107 1342
1118 1341
1128 1339
1138 1338
1151 1337
