========= Estatisticas ========= 
Semente utilizada : 9219865
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.84
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  146
Quantidade de solucoes na primeira fase = 274
Tempo PrimeiraFase(s) = 29.07
Quantidade de solucoes na segunda fase = 283
Tempo SegundaFase(s) = 4.03
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 225285
Tempo FINAL(s) =  35.94
Resultado : 
2 5505
3 5462
5 5384
7 5308
8 5273
9 5241
12 5148
14 5090
16 5034
19 4953
20 4927
21 4902
23 4854
24 4832
25 4816
26 4785
29 4719
35 4596
36 4572
37 4552
38 4532
39 4527
40 4494
45 4404
49 4336
52 4310
54 4257
59 4176
66 4078
67 4056
71 3998
74 3985
75 3955
78 3900
84 3822
86 3810
92 3805
97 3735
98 3654
102 3632
104 3622
108 3544
109 3540
111 3512
113 3491
115 3476
120 3445
121 3418
126 3405
128 3341
130 3322
136 3290
144 3276
146 3178
149 3172
150 3144
153 3129
157 3092
159 3073
162 3051
166 3035
167 3029
169 2992
172 2985
175 2947
179 2929
180 2912
182 2910
184 2905
189 2901
190 2852
192 2828
196 2806
198 2789
200 2787
201 2770
205 2759
206 2758
212 2732
214 2711
217 2678
218 2674
222 2673
224 2651
225 2626
231 2594
233 2582
235 2574
240 2549
246 2517
249 2506
251 2497
254 2481
255 2477
257 2468
266 2436
270 2425
272 2420
274 2403
276 2392
277 2390
278 2385
282 2375
285 2373
288 2348
289 2343
292 2328
296 2324
297 2313
303 2296
304 2284
307 2280
309 2269
312 2267
314 2249
317 2243
320 2236
322 2221
327 2204
330 2194
333 2184
335 2183
338 2169
341 2163
343 2162
346 2158
347 2142
351 2137
354 2123
355 2122
356 2121
357 2118
359 2106
362 2103
365 2090
369 2082
370 2080
371 2074
375 2066
376 2055
379 2046
382 2044
384 2039
385 2028
390 2024
393 2012
397 1996
401 1995
403 1981
406 1980
410 1969
413 1964
414 1955
416 1949
417 1946
420 1940
424 1931
426 1929
431 1924
433 1922
435 1904
441 1898
442 1893
443 1887
447 1877
453 1865
459 1863
460 1857
463 1852
465 1846
468 1845
470 1843
471 1832
476 1829
478 1828
481 1820
482 1811
484 1809
490 1804
495 1795
498 1789
500 1785
504 1777
506 1759
508 1755
511 1753
515 1743
517 1741
520 1734
523 1730
526 1726
529 1719
536 1713
537 1710
538 1704
542 1700
543 1696
552 1684
555 1680
556 1677
558 1676
561 1670
569 1657
572 1655
575 1648
579 1644
581 1640
583 1639
585 1635
590 1628
594 1623
598 1622
599 1617
602 1615
604 1612
605 1610
607 1608
617 1605
621 1600
625 1597
627 1593
635 1584
640 1575
648 1568
650 1565
654 1561
659 1559
661 1556
668 1551
671 1544
676 1542
686 1529
691 1527
704 1514
709 1510
723 1506
731 1495
753 1477
757 1476
771 1470
774 1463
790 1462
792 1451
804 1445
807 1442
821 1434
826 1433
829 1432
830 1431
850 1420
852 1419
861 1414
867 1412
883 1403
889 1400
896 1398
897 1397
904 1394
921 1389
934 1386
953 1379
956 1378
962 1377
964 1375
970 1372
988 1369
998 1364
1014 1360
1022 1358
1032 1356
1034 1355
1049 1352
1054 1351
1064 1349
1077 1348
1087 1346
1100 1343
1110 1342
1115 1341
1126 1340
1128 1339
1138 1338
1151 1337
