========= Estatisticas ========= 
Semente utilizada : 3356628
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.74
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  142
Quantidade de solucoes na primeira fase = 246
Tempo PrimeiraFase(s) = 24.96
Quantidade de solucoes na segunda fase = 250
Tempo SegundaFase(s) = 3.59
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 213198
Tempo FINAL(s) =  31.29
Resultado : 
2 5505
3 5462
5 5384
7 5308
8 5273
9 5241
12 5148
14 5090
16 5034
18 4981
19 4953
20 4927
21 4902
23 4854
26 4785
29 4719
35 4601
36 4572
37 4552
38 4532
40 4494
45 4404
49 4336
50 4326
51 4311
59 4176
63 4158
67 4056
71 3998
74 3957
78 3900
84 3822
89 3767
96 3687
98 3654
108 3544
111 3512
112 3508
113 3491
119 3471
120 3429
123 3393
124 3382
128 3341
129 3337
130 3322
134 3301
141 3224
143 3214
144 3202
145 3193
146 3178
148 3167
150 3144
156 3126
158 3109
159 3073
169 2992
175 2947
183 2946
184 2909
186 2904
188 2881
191 2845
192 2828
195 2811
198 2789
201 2770
203 2769
204 2758
211 2712
214 2711
215 2696
216 2680
218 2671
222 2650
225 2626
230 2603
233 2582
235 2575
239 2552
246 2517
248 2508
249 2506
251 2502
252 2497
253 2489
254 2481
257 2468
262 2460
263 2459
267 2454
271 2435
273 2430
274 2405
278 2385
279 2380
280 2378
281 2375
284 2374
285 2360
292 2328
294 2327
295 2324
301 2296
304 2284
308 2281
310 2274
311 2269
312 2256
315 2247
321 2241
322 2221
327 2204
330 2194
333 2184
334 2181
343 2169
344 2155
350 2151
351 2146
353 2139
357 2136
359 2106
364 2092
368 2084
372 2078
374 2061
379 2055
380 2053
382 2037
385 2028
391 2023
392 2015
394 2007
397 1996
404 1994
405 1984
407 1971
410 1964
417 1946
426 1943
431 1928
434 1913
435 1904
441 1903
444 1891
446 1890
447 1877
454 1866
460 1864
464 1843
468 1835
474 1824
481 1815
483 1806
492 1796
496 1779
504 1765
507 1763
508 1755
515 1754
516 1742
520 1734
524 1729
528 1725
531 1720
535 1710
536 1708
538 1704
542 1703
543 1696
548 1689
549 1687
553 1681
558 1675
560 1671
567 1664
568 1663
575 1648
577 1646
584 1638
588 1632
590 1628
594 1623
599 1617
605 1610
614 1606
625 1594
631 1587
635 1580
639 1576
641 1574
642 1573
654 1568
658 1557
665 1550
669 1547
671 1545
684 1535
686 1529
702 1519
704 1514
709 1510
723 1507
732 1497
737 1493
742 1490
753 1477
760 1475
766 1469
781 1464
789 1457
790 1454
792 1451
807 1442
821 1434
827 1432
831 1429
850 1420
851 1419
858 1416
880 1405
885 1404
889 1400
892 1399
903 1397
904 1394
907 1393
917 1390
922 1388
937 1383
950 1379
954 1378
970 1372
991 1366
998 1364
1006 1362
1016 1361
1034 1355
1055 1352
1061 1351
1064 1349
1076 1347
1092 1345
1100 1343
1116 1341
1128 1339
1138 1338
1151 1337
