========= Estatisticas ========= 
Semente utilizada : 2045264
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.77
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  138
Quantidade de solucoes na primeira fase = 238
Tempo PrimeiraFase(s) = 24.2
Quantidade de solucoes na segunda fase = 243
Tempo SegundaFase(s) = 3.51
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 205009
Tempo FINAL(s) =  30.48
Resultado : 
2 5505
3 5462
5 5384
7 5308
8 5273
9 5241
12 5148
14 5090
16 5034
19 4953
20 4927
21 4902
23 4854
24 4840
26 4785
29 4719
32 4691
36 4572
38 4532
40 4494
45 4404
49 4336
51 4312
52 4290
59 4176
62 4158
67 4056
71 3998
72 3987
76 3975
78 3900
84 3822
86 3802
90 3784
96 3729
98 3654
108 3544
111 3512
112 3510
113 3491
124 3464
128 3341
130 3322
132 3308
138 3264
140 3233
146 3178
149 3158
150 3144
155 3125
161 3072
162 3063
169 2992
175 2947
181 2905
182 2903
189 2875
190 2851
192 2828
194 2815
196 2802
198 2789
201 2770
203 2764
207 2754
209 2722
212 2714
214 2698
218 2671
225 2626
227 2617
233 2582
237 2567
239 2552
245 2525
246 2517
251 2507
252 2490
254 2481
257 2468
261 2454
266 2444
267 2431
271 2421
274 2409
275 2399
276 2392
280 2378
283 2364
287 2349
292 2328
294 2326
295 2319
298 2311
304 2284
309 2273
311 2269
312 2265
315 2247
317 2246
321 2242
322 2221
325 2218
327 2204
331 2203
333 2184
338 2178
339 2167
344 2162
345 2155
347 2142
349 2139
353 2134
355 2124
357 2123
359 2106
360 2103
363 2097
369 2082
375 2071
378 2065
379 2057
380 2056
383 2051
384 2031
385 2028
391 2027
392 2021
393 2019
394 2008
397 1996
405 1986
407 1971
415 1966
417 1946
426 1937
430 1925
432 1924
433 1920
435 1904
443 1893
447 1877
455 1861
461 1857
462 1850
464 1843
466 1840
468 1838
470 1836
473 1829
475 1825
476 1819
481 1810
482 1808
488 1807
489 1795
494 1783
500 1773
504 1771
505 1767
507 1766
508 1755
520 1734
524 1729
526 1726
528 1723
534 1718
538 1704
543 1696
547 1691
556 1678
557 1676
559 1674
561 1672
564 1665
569 1658
571 1657
575 1648
584 1643
586 1637
590 1628
594 1623
599 1617
605 1610
607 1608
613 1604
619 1598
630 1593
636 1579
639 1577
643 1572
652 1563
662 1555
681 1543
683 1541
684 1531
686 1529
691 1526
697 1521
703 1517
704 1514
709 1510
714 1507
720 1502
728 1496
753 1477
765 1469
769 1468
774 1463
789 1462
792 1451
807 1442
819 1439
821 1434
825 1432
838 1426
855 1417
858 1416
861 1415
865 1412
881 1409
885 1403
889 1400
899 1396
904 1394
924 1389
948 1380
959 1376
970 1372
978 1371
979 1370
998 1364
1024 1358
1034 1355
1049 1353
1056 1352
1064 1349
1080 1347
1100 1343
1110 1342
1128 1339
1138 1338
1151 1337
