========= Estatisticas ========= 
Semente utilizada : 1103307
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.78
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  149
Quantidade de solucoes na primeira fase = 250
Tempo PrimeiraFase(s) = 26.84
Quantidade de solucoes na segunda fase = 260
Tempo SegundaFase(s) = 3.77
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 213384
Tempo FINAL(s) =  33.39
Resultado : 
2 5505
3 5462
5 5384
6 5346
7 5308
8 5273
9 5241
12 5148
14 5090
16 5034
19 4953
20 4927
21 4902
22 4884
23 4854
25 4848
26 4785
29 4719
36 4572
37 4555
38 4532
40 4494
45 4404
49 4336
52 4326
54 4316
59 4176
67 4056
71 3998
72 3994
74 3987
78 3900
84 3822
87 3810
90 3750
93 3732
98 3654
106 3626
107 3557
108 3544
109 3539
111 3512
113 3491
123 3427
126 3391
128 3341
130 3322
133 3300
135 3286
138 3252
145 3189
146 3178
150 3144
156 3124
159 3096
163 3045
166 3030
169 2992
174 2969
175 2947
183 2927
186 2916
188 2891
191 2835
192 2828
194 2815
197 2796
198 2789
201 2770
202 2768
203 2767
206 2760
207 2757
210 2721
217 2674
219 2670
220 2659
225 2626
230 2602
233 2582
235 2578
237 2563
238 2559
240 2548
242 2539
244 2530
246 2517
248 2509
250 2508
253 2494
254 2481
257 2468
261 2467
263 2453
269 2437
271 2421
273 2413
277 2389
280 2376
289 2352
292 2328
297 2311
304 2284
313 2279
317 2270
319 2263
320 2240
322 2221
323 2219
327 2204
333 2184
336 2183
340 2173
342 2162
346 2155
348 2152
353 2147
355 2119
357 2118
359 2106
362 2102
364 2092
369 2085
371 2075
374 2062
378 2050
385 2028
390 2027
391 2016
396 2011
397 1996
403 1990
409 1974
414 1967
417 1946
421 1942
422 1941
424 1935
425 1932
426 1925
429 1918
433 1917
435 1904
437 1901
443 1890
446 1882
447 1877
459 1853
465 1845
470 1835
472 1831
475 1827
478 1815
486 1807
488 1801
494 1799
496 1789
499 1781
502 1774
505 1770
507 1757
508 1755
516 1752
518 1748
520 1734
526 1727
531 1718
538 1704
542 1698
543 1696
549 1695
550 1690
551 1684
554 1681
555 1678
560 1675
563 1666
567 1663
569 1660
572 1656
575 1648
579 1645
585 1636
590 1628
592 1627
593 1626
594 1623
598 1619
599 1617
603 1613
605 1610
607 1608
611 1604
613 1603
627 1595
635 1580
646 1578
647 1568
656 1563
669 1550
670 1545
671 1544
684 1540
686 1529
693 1526
697 1524
699 1519
704 1514
709 1510
714 1509
728 1508
732 1493
740 1489
753 1477
767 1474
770 1469
771 1465
777 1461
790 1455
792 1451
797 1450
807 1442
821 1434
827 1431
853 1418
858 1416
862 1414
868 1411
889 1400
898 1397
904 1394
916 1390
922 1388
931 1385
953 1381
955 1378
956 1377
967 1375
970 1372
981 1370
994 1366
998 1364
1007 1363
1014 1361
1018 1359
1034 1355
1042 1354
1045 1353
1049 1352
1059 1351
1064 1349
1080 1347
1082 1346
1100 1343
1113 1342
1115 1341
1123 1340
1128 1339
1138 1338
1151 1337
