========= Estatisticas ========= 
Semente utilizada : 9480623
Quantidade de arestas removidas: 123633
Quantidade de arestas obrigatorias = 129
Tempo PreProcessamento (s) = 2.8
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  142
Quantidade de solucoes na primeira fase = 269
Tempo PrimeiraFase(s) = 27.83
Quantidade de solucoes na segunda fase = 277
Tempo SegundaFase(s) = 3.98
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 223197
Tempo FINAL(s) =  34.61
Resultado : 
2 5505
3 5462
5 5384
7 5308
8 5273
9 5241
12 5148
14 5090
16 5034
19 4953
20 4927
21 4902
23 4854
26 4785
29 4719
30 4706
35 4597
36 4572
38 4532
39 4525
40 4494
44 4424
45 4404
49 4336
51 4326
52 4325
59 4176
67 4056
71 3998
74 3987
78 3900
84 3822
87 3806
93 3714
98 3654
107 3569
108 3544
110 3531
111 3512
113 3491
120 3421
126 3363
128 3341
130 3322
133 3300
135 3290
137 3268
143 3239
146 3178
149 3162
150 3144
159 3136
163 3042
167 3030
169 2992
175 2947
182 2918
184 2884
192 2828
198 2789
199 2784
201 2770
206 2755
207 2751
209 2750
213 2727
214 2692
218 2688
219 2667
224 2661
225 2626
228 2624
229 2610
231 2609
232 2605
233 2582
235 2581
238 2575
240 2547
241 2542
244 2532
245 2527
246 2517
248 2508
249 2506
252 2492
254 2481
255 2479
256 2478
257 2468
260 2463
261 2453
263 2447
266 2438
267 2429
270 2420
272 2410
273 2406
275 2398
279 2387
282 2377
283 2374
284 2365
287 2354
288 2344
291 2337
292 2328
296 2321
297 2319
299 2309
301 2306
302 2300
303 2295
304 2284
307 2276
309 2268
311 2262
312 2260
313 2257
314 2249
315 2248
316 2247
317 2243
318 2237
319 2234
320 2229
321 2227
322 2221
324 2219
326 2215
327 2204
329 2201
332 2193
333 2184
335 2183
337 2178
340 2164
343 2158
345 2156
346 2148
348 2145
351 2135
353 2134
356 2124
359 2116
361 2113
363 2109
364 2108
365 2088
368 2079
374 2069
381 2063
383 2059
385 2028
392 2022
397 1996
405 1977
411 1969
417 1946
420 1943
429 1930
430 1919
435 1904
440 1902
441 1898
446 1884
447 1877
456 1860
461 1852
464 1844
466 1842
468 1835
474 1831
475 1821
479 1813
484 1804
485 1802
491 1794
493 1793
500 1772
506 1766
507 1764
508 1755
517 1740
520 1734
521 1733
526 1725
529 1722
532 1716
536 1709
538 1704
543 1696
547 1694
551 1684
557 1680
559 1672
564 1666
566 1664
571 1659
575 1648
581 1642
584 1639
589 1634
590 1628
594 1623
599 1617
605 1610
609 1608
610 1606
611 1604
615 1601
624 1599
626 1596
633 1591
644 1571
645 1570
647 1568
648 1567
650 1566
655 1561
663 1560
667 1558
673 1548
674 1541
683 1532
686 1529
690 1527
697 1520
700 1518
704 1514
709 1510
713 1509
720 1505
728 1500
736 1491
741 1489
753 1477
762 1476
765 1469
767 1468
775 1463
791 1454
792 1451
803 1449
807 1442
820 1439
821 1434
838 1430
845 1423
858 1416
859 1415
861 1414
868 1413
889 1400
903 1396
904 1394
928 1386
934 1384
946 1380
954 1378
963 1375
970 1372
976 1371
998 1364
1015 1362
1019 1359
1030 1356
1034 1355
1064 1349
1087 1346
1096 1344
1100 1343
1110 1342
1116 1341
1128 1339
1138 1338
1151 1337
