========= Estatisticas ========= 
Semente utilizada : 3718985
Quantidade de arestas removidas: 907
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  177
Quantidade de solucoes na primeira fase = 293
Tempo PrimeiraFase(s) = 19.69
Quantidade de solucoes na segunda fase = 297
Tempo SegundaFase(s) = 1.14
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 327990
Tempo FINAL(s) =  20.84
Resultado : 
110 3442
111 3413
112 3412
113 3356
114 3329
116 3285
117 3260
118 3239
121 3178
122 3158
123 3148
125 3102
128 3047
129 3032
130 3029
131 3009
132 2992
134 2967
136 2944
138 2926
144 2876
150 2827
156 2781
158 2767
168 2698
178 2632
180 2619
182 2614
187 2607
194 2569
197 2561
205 2494
216 2441
226 2394
236 2348
240 2330
249 2296
255 2263
261 2239
264 2232
272 2206
278 2182
281 2172
283 2167
292 2138
299 2118
306 2095
308 2089
318 2061
325 2044
327 2036
340 2000
343 1997
345 1987
350 1977
351 1976
361 1947
364 1944
366 1936
372 1923
380 1908
386 1893
391 1883
399 1873
411 1845
421 1836
424 1822
438 1799
442 1794
451 1778
466 1756
479 1747
480 1736
493 1717
518 1713
523 1675
532 1664
549 1658
551 1649
555 1639
557 1634
567 1622
576 1621
577 1615
581 1606
589 1597
597 1590
598 1587
604 1586
607 1578
615 1573
616 1569
620 1567
626 1562
627 1560
633 1559
638 1556
640 1550
646 1544
650 1541
657 1535
661 1532
663 1531
667 1528
669 1527
670 1525
679 1522
683 1517
687 1513
690 1510
696 1509
698 1505
700 1503
721 1495
726 1487
729 1484
736 1479
739 1477
756 1475
758 1469
762 1463
765 1461
777 1457
782 1456
788 1447
797 1442
803 1438
811 1436
815 1431
833 1429
836 1424
856 1415
857 1413
863 1412
864 1403
875 1400
882 1393
902 1385
910 1384
920 1377
934 1368
942 1361
959 1352
974 1345
980 1341
996 1333
1018 1328
1042 1322
1048 1315
1053 1312
1057 1303
1079 1300
1083 1294
1099 1292
1102 1282
1104 1280
1142 1274
1161 1272
1162 1264
1165 1258
1172 1247
1191 1241
1195 1236
1225 1225
1228 1221
1237 1217
1256 1211
1260 1210
1266 1209
1267 1207
1296 1204
1302 1203
1303 1188
1352 1177
1354 1168
1359 1164
1390 1161
1399 1159
1414 1157
1418 1155
1426 1144
1433 1143
1437 1140
1448 1132
1455 1124
1477 1116
1487 1111
1505 1104
1529 1102
1549 1087
1557 1086
1575 1077
1613 1071
1624 1070
1641 1061
1650 1060
1656 1053
1666 1050
1678 1047
1683 1037
1708 1031
1720 1030
1757 1019
1759 1009
1805 1005
1810 991
1843 982
1891 963
1927 954
1963 952
1970 949
1971 936
2019 931
2021 923
2028 917
2074 915
2084 911
2106 900
2107 891
2135 882
2177 881
2178 868
2206 859
2258 855
2262 850
2268 841
2291 832
2340 823
2350 818
2381 816
2385 815
2396 799
2429 794
2449 788
2476 780
2477 774
2503 766
2566 755
2575 754
2578 743
2633 742
2638 735
2640 724
2653 722
2661 721
2663 717
2699 715
2726 698
2765 694
2766 686
2789 685
2793 678
2862 670
2864 657
2881 652
2905 645
2967 627
3009 615
3043 613
3044 612
3055 602
3126 582
3177 568
3188 565
3199 562
3269 543
3280 540
3320 534
3323 529
3355 528
3370 517
3433 501
3461 500
3500 484
3550 472
3596 468
3603 466
3610 465
3630 453
3664 445
3677 442
3721 432
3771 421
3798 417
3813 412
3861 402
3866 401
3907 393
3943 386
3984 379
3998 378
4050 369
4078 365
4094 363
4114 361
4169 358
4192 357
