========= Estatisticas ========= 
Semente utilizada : 8431696
Quantidade de arestas removidas: 907
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  188
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 22.89
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.12
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 377356
Tempo FINAL(s) =  24.02
Resultado : 
110 3442
111 3413
113 3356
114 3329
117 3260
118 3239
121 3178
122 3158
125 3102
128 3047
129 3032
132 2992
134 2967
136 2944
138 2926
143 2893
144 2876
146 2863
150 2827
156 2781
158 2767
163 2765
168 2698
173 2665
178 2632
180 2619
185 2598
199 2526
205 2494
216 2441
224 2423
226 2394
236 2348
240 2330
243 2323
250 2315
251 2281
255 2263
261 2239
262 2237
276 2207
278 2182
281 2172
292 2138
294 2135
298 2121
306 2095
308 2089
315 2078
318 2061
322 2051
327 2036
335 2025
336 2016
340 2000
345 1987
351 1975
356 1965
361 1947
362 1945
366 1936
367 1934
372 1923
376 1915
378 1911
380 1906
384 1898
386 1893
391 1883
400 1868
409 1863
411 1845
424 1822
429 1815
438 1799
442 1797
451 1778
465 1758
466 1756
471 1749
490 1724
493 1717
523 1675
532 1664
550 1652
552 1641
567 1622
581 1606
589 1597
593 1596
598 1587
607 1578
611 1575
616 1569
619 1568
628 1564
629 1563
632 1559
634 1558
639 1552
640 1550
646 1544
663 1533
677 1520
687 1516
688 1514
689 1512
690 1510
696 1509
700 1503
714 1499
725 1491
726 1487
731 1485
733 1483
745 1476
761 1473
765 1461
776 1456
778 1455
788 1447
798 1443
803 1438
812 1435
815 1431
845 1429
846 1421
848 1417
851 1413
862 1409
863 1405
864 1403
875 1400
882 1393
902 1384
912 1380
925 1375
929 1373
930 1369
942 1361
959 1352
980 1341
996 1333
1008 1332
1018 1328
1022 1325
1028 1323
1034 1317
1038 1315
1044 1313
1057 1303
1079 1301
1082 1298
1088 1289
1099 1288
1104 1280
1118 1276
1125 1270
1135 1266
1158 1254
1170 1248
1172 1247
1190 1244
1191 1242
1195 1236
1223 1234
1228 1221
1237 1217
1254 1215
1268 1207
1276 1203
1293 1193
1316 1187
1331 1186
1334 1181
1340 1180
1354 1167
1363 1163
1377 1162
1385 1155
1406 1151
1408 1147
1427 1143
1444 1138
1448 1134
1451 1126
1455 1124
1467 1123
1487 1111
1503 1108
1505 1104
1542 1103
1548 1092
1549 1087
1571 1084
1575 1077
1595 1071
1611 1066
1628 1063
1641 1055
1657 1047
1672 1044
1676 1042
1683 1037
1717 1033
1722 1028
1746 1019
1759 1009
1810 991
1855 985
1884 981
1889 976
1891 963
1930 954
1961 952
1971 936
2014 929
2019 922
2028 917
2080 908
2092 903
2107 891
2140 888
2178 868
2206 859
2247 855
2280 850
2290 848
2291 832
2376 816
2396 799
2456 782
2477 774
2503 766
2542 763
2566 756
2578 743
2601 742
2625 739
2626 734
2640 724
2656 723
2663 717
2672 716
2683 712
2726 698
2766 686
2793 678
2863 661
2864 657
2881 652
2904 647
2905 645
2945 637
2967 627
3009 615
3055 602
3093 594
3126 582
3156 576
3177 568
3199 562
3251 556
3265 555
3280 540
3314 539
3323 529
3370 517
3390 516
3424 507
3433 501
3465 494
3500 484
3550 472
3587 471
3611 465
3628 455
3630 453
3664 445
3677 442
3721 432
3769 428
3771 421
3808 417
3813 412
3861 402
3866 401
3907 393
3943 386
3971 383
3984 379
4033 373
4044 372
4050 369
4073 367
4078 365
4094 363
4114 361
4169 358
4192 357
