========= Estatisticas ========= 
Semente utilizada : 5012494
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.93
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  137
Quantidade de solucoes na primeira fase = 264
Tempo PrimeiraFase(s) = 40.79
Quantidade de solucoes na segunda fase = 268
Tempo SegundaFase(s) = 5.07
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 207370
Tempo FINAL(s) =  54.79
Resultado : 
1 5836
2 5801
3 5769
4 5739
8 5631
9 5605
10 5582
12 5530
14 5482
19 5367
25 5235
28 5172
29 5152
31 5112
37 4998
41 4926
43 4892
50 4780
54 4763
56 4756
57 4675
62 4616
63 4591
76 4422
77 4415
84 4405
85 4314
97 4262
98 4171
100 4150
115 4012
117 3980
120 3971
121 3942
126 3937
127 3892
140 3776
142 3753
144 3736
153 3700
157 3679
158 3626
168 3613
169 3536
175 3491
182 3454
187 3407
195 3368
198 3348
199 3323
201 3310
205 3291
207 3277
210 3276
211 3274
216 3238
218 3225
219 3202
222 3196
229 3145
230 3144
231 3131
232 3124
234 3113
240 3086
241 3078
247 3048
249 3045
250 3041
251 3040
253 3019
260 2983
263 2969
271 2933
277 2907
294 2857
296 2847
297 2843
302 2828
303 2813
309 2789
313 2781
317 2779
318 2755
319 2747
324 2719
327 2708
334 2684
337 2673
339 2671
340 2669
343 2652
346 2642
350 2629
356 2616
357 2615
361 2604
365 2596
368 2575
372 2571
374 2567
379 2564
380 2539
383 2536
390 2534
391 2524
393 2504
397 2492
402 2474
407 2463
410 2462
413 2452
415 2442
417 2428
418 2425
420 2420
421 2417
425 2414
431 2394
435 2382
442 2365
448 2357
451 2354
453 2348
454 2343
455 2340
457 2331
459 2322
466 2306
468 2301
472 2292
477 2288
481 2276
485 2268
492 2253
494 2250
496 2246
497 2243
498 2242
500 2240
502 2232
504 2228
505 2226
511 2215
513 2210
516 2209
519 2205
520 2197
521 2194
522 2192
526 2187
527 2182
529 2181
530 2176
534 2169
537 2168
538 2167
539 2165
540 2159
541 2158
544 2153
548 2150
549 2148
550 2146
552 2144
554 2137
558 2132
561 2124
563 2121
570 2118
571 2113
574 2111
576 2108
579 2103
582 2096
586 2095
587 2094
590 2085
593 2076
595 2075
599 2073
600 2066
603 2064
608 2058
616 2051
619 2037
624 2036
625 2034
634 2017
639 2011
644 2009
651 2000
652 1998
655 1989
657 1987
665 1984
670 1981
671 1969
676 1964
678 1961
688 1958
691 1948
697 1942
714 1927
718 1926
719 1921
728 1912
735 1908
739 1902
754 1885
764 1875
776 1869
780 1859
787 1852
797 1848
811 1844
818 1822
828 1819
838 1810
845 1795
852 1787
854 1785
857 1782
867 1774
881 1764
887 1759
896 1757
899 1750
905 1748
927 1743
931 1729
932 1728
947 1718
952 1717
966 1709
972 1703
991 1695
1004 1687
1016 1681
1018 1680
1020 1679
1024 1677
1028 1675
1054 1662
1057 1661
1064 1658
1074 1654
1082 1651
1094 1646
1116 1640
1118 1638
1123 1637
1125 1636
1139 1635
1154 1627
1160 1625
1169 1621
1176 1619
1188 1616
1212 1610
1228 1608
1244 1602
1256 1600
1297 1593
1299 1591
1309 1589
1321 1587
1328 1586
