========= Estatisticas ========= 
Semente utilizada : 7984291
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.76
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  131
Quantidade de solucoes na primeira fase = 263
Tempo PrimeiraFase(s) = 38.4
Quantidade de solucoes na segunda fase = 267
Tempo SegundaFase(s) = 5.05
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 207283
Tempo FINAL(s) =  52.21
Resultado : 
1 5836
2 5801
3 5769
4 5739
7 5658
8 5631
9 5605
12 5530
14 5482
19 5367
25 5235
28 5172
30 5157
31 5112
37 4998
41 4926
43 4892
50 4780
53 4763
57 4675
61 4619
63 4591
76 4422
83 4339
85 4314
98 4171
100 4150
116 4082
117 3980
119 3973
121 3942
127 3890
139 3870
140 3821
142 3753
144 3736
151 3731
152 3675
163 3619
167 3552
169 3536
172 3516
173 3513
175 3491
176 3490
183 3451
185 3431
186 3423
189 3393
192 3379
194 3364
195 3361
197 3343
198 3332
199 3323
201 3310
203 3309
208 3294
209 3287
210 3262
213 3261
215 3252
216 3222
218 3214
219 3213
223 3205
228 3171
231 3166
232 3124
234 3113
236 3107
238 3105
239 3097
242 3082
244 3072
245 3058
250 3057
251 3049
252 3036
254 3017
255 3011
258 3009
259 3008
260 2983
263 2969
268 2956
270 2938
271 2933
274 2929
277 2907
280 2898
283 2891
288 2877
290 2862
292 2848
293 2847
298 2839
299 2822
302 2821
303 2805
304 2803
309 2789
313 2786
316 2777
318 2768
321 2758
324 2719
326 2716
327 2708
334 2707
336 2691
341 2682
343 2652
346 2642
350 2629
355 2626
364 2614
365 2601
366 2592
369 2590
373 2589
375 2574
376 2561
382 2533
384 2527
390 2524
393 2505
397 2503
400 2489
405 2485
408 2465
411 2457
415 2434
417 2431
418 2425
421 2417
429 2398
434 2391
436 2380
438 2376
442 2367
447 2356
449 2349
450 2347
455 2346
457 2343
458 2330
459 2322
462 2315
468 2301
472 2292
480 2287
483 2282
486 2281
491 2258
492 2253
496 2252
498 2250
500 2238
506 2226
507 2222
508 2220
514 2217
519 2198
523 2193
527 2191
530 2176
534 2169
541 2167
548 2163
555 2145
561 2124
569 2116
573 2114
575 2112
577 2100
584 2095
589 2089
592 2087
593 2080
595 2073
598 2069
606 2067
608 2061
610 2060
619 2037
622 2033
626 2030
628 2029
631 2025
635 2017
637 2014
640 2009
648 1999
651 1995
655 1989
660 1984
671 1969
678 1961
686 1955
695 1947
697 1942
712 1927
735 1922
745 1915
746 1900
748 1899
752 1887
765 1876
789 1853
793 1849
798 1844
803 1841
814 1837
836 1803
839 1800
843 1796
850 1791
851 1790
857 1782
862 1780
864 1779
866 1778
867 1774
875 1772
882 1763
891 1760
899 1750
915 1744
922 1737
930 1730
936 1726
947 1718
952 1715
957 1712
972 1703
988 1698
996 1696
999 1695
1002 1688
1011 1687
1012 1683
1028 1679
1051 1664
1054 1662
1065 1660
1069 1656
1079 1652
1084 1650
1094 1646
1103 1645
1113 1643
1119 1641
1127 1635
1133 1633
1169 1621
1176 1619
1189 1616
1212 1610
1244 1602
1266 1598
1275 1596
1284 1594
1291 1593
1309 1589
1321 1587
1328 1586
