========= Estatisticas ========= 
Semente utilizada : 9894109
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.91
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  135
Quantidade de solucoes na primeira fase = 272
Tempo PrimeiraFase(s) = 41.17
Quantidade de solucoes na segunda fase = 276
Tempo SegundaFase(s) = 5.3
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 213649
Tempo FINAL(s) =  55.38
Resultado : 
1 5836
2 5801
3 5769
4 5739
8 5631
9 5605
12 5530
14 5482
19 5367
25 5235
28 5172
30 5139
31 5112
37 4998
41 4926
43 4892
45 4865
50 4780
52 4762
57 4675
58 4661
62 4639
63 4591
76 4422
79 4387
84 4378
85 4314
98 4171
99 4161
100 4150
113 4034
117 3980
119 3977
120 3959
121 3942
123 3932
126 3926
129 3918
131 3909
142 3753
143 3747
144 3736
148 3716
152 3708
153 3668
160 3654
163 3588
167 3579
169 3536
171 3530
175 3491
180 3477
182 3451
183 3436
186 3418
191 3409
194 3407
199 3323
201 3310
202 3304
207 3303
209 3296
215 3227
216 3220
224 3181
226 3160
228 3148
232 3124
234 3113
245 3110
247 3061
248 3043
249 3038
258 3000
260 2983
262 2976
263 2969
271 2933
277 2907
281 2901
296 2879
299 2864
301 2858
304 2857
305 2795
306 2791
311 2781
319 2772
323 2761
324 2719
327 2708
333 2697
336 2680
343 2652
346 2642
350 2629
363 2617
367 2602
368 2592
370 2572
371 2568
375 2564
376 2557
382 2550
384 2547
386 2526
388 2523
391 2520
392 2508
396 2501
397 2494
401 2479
407 2464
408 2458
413 2455
415 2434
418 2425
420 2423
421 2417
430 2409
431 2399
432 2397
433 2390
435 2384
437 2379
440 2376
445 2360
448 2351
452 2345
453 2339
454 2337
455 2334
458 2328
459 2322
462 2318
463 2314
466 2306
468 2301
472 2292
473 2290
476 2284
482 2281
485 2268
489 2265
490 2258
493 2257
495 2253
496 2248
497 2243
499 2242
501 2235
505 2226
507 2225
508 2220
512 2213
517 2212
518 2202
521 2198
523 2190
526 2186
528 2181
529 2178
530 2176
534 2169
537 2165
540 2161
541 2159
543 2157
544 2154
545 2153
547 2152
548 2147
550 2145
551 2143
553 2139
556 2134
558 2132
561 2124
566 2121
568 2120
569 2115
573 2112
574 2110
576 2106
577 2105
578 2103
579 2099
581 2096
585 2094
586 2087
587 2085
591 2083
592 2080
599 2070
602 2063
604 2061
609 2052
614 2045
619 2037
621 2035
626 2032
630 2027
637 2013
642 2007
655 1989
665 1985
669 1978
671 1969
678 1961
689 1952
715 1945
718 1930
731 1913
737 1911
747 1908
750 1889
761 1879
763 1876
769 1870
773 1867
799 1840
816 1837
817 1823
847 1792
857 1782
864 1779
867 1774
879 1765
899 1750
904 1749
923 1734
935 1733
941 1728
946 1727
947 1718
954 1716
957 1713
961 1710
965 1709
972 1703
977 1701
978 1700
987 1696
993 1693
994 1692
1002 1688
1015 1682
1020 1679
1024 1677
1049 1676
1054 1662
1062 1660
1073 1655
1079 1652
1094 1646
1100 1645
1119 1641
1121 1637
1133 1633
1139 1631
1149 1628
1169 1621
1176 1619
1195 1617
1203 1613
1220 1611
1224 1610
1227 1608
1244 1602
1269 1597
1279 1595
1289 1593
1309 1589
1316 1588
1321 1587
1328 1586
