========= Estatisticas ========= 
Semente utilizada : 3061162
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.79
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  129
Quantidade de solucoes na primeira fase = 252
Tempo PrimeiraFase(s) = 37.09
Quantidade de solucoes na segunda fase = 259
Tempo SegundaFase(s) = 4.96
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 206454
Tempo FINAL(s) =  50.84
Resultado : 
1 5836
2 5801
3 5769
4 5739
8 5631
9 5605
10 5583
12 5530
14 5482
19 5367
25 5235
28 5172
31 5112
36 5046
37 4998
41 4926
43 4892
44 4876
50 4780
55 4771
56 4751
57 4675
62 4616
63 4591
76 4422
79 4386
80 4375
82 4368
85 4314
87 4292
98 4171
100 4150
105 4106
112 4071
117 3980
120 3966
121 3942
127 3928
132 3889
142 3753
144 3736
148 3708
154 3672
160 3610
167 3563
169 3536
175 3491
184 3451
185 3421
197 3411
199 3323
200 3322
201 3310
204 3308
208 3279
211 3250
213 3238
222 3191
223 3181
227 3156
232 3124
234 3113
238 3103
240 3098
244 3064
248 3043
250 3036
251 3033
254 3013
259 3008
260 2983
263 2969
266 2968
267 2951
271 2933
277 2907
282 2905
285 2898
286 2892
288 2874
289 2871
292 2861
296 2850
298 2842
300 2827
302 2826
303 2818
305 2809
307 2787
308 2785
310 2778
312 2775
317 2767
318 2750
324 2719
327 2708
330 2698
331 2694
334 2684
336 2680
340 2663
343 2652
346 2642
349 2635
350 2629
354 2623
360 2619
361 2608
362 2597
366 2584
369 2574
373 2568
375 2565
377 2561
379 2549
380 2548
383 2537
384 2532
387 2530
389 2515
395 2507
398 2503
401 2486
403 2474
407 2458
410 2451
412 2445
413 2443
415 2437
418 2425
421 2417
425 2411
430 2396
436 2387
438 2376
442 2369
446 2367
451 2356
452 2347
454 2338
457 2329
459 2322
468 2301
472 2292
473 2291
484 2269
491 2263
492 2252
495 2251
496 2249
498 2247
499 2241
500 2240
502 2232
504 2228
511 2217
514 2215
519 2202
523 2190
526 2184
530 2176
534 2169
541 2164
544 2155
551 2145
555 2138
560 2132
561 2124
571 2121
572 2114
573 2110
576 2104
581 2100
587 2085
595 2083
596 2078
598 2074
600 2068
603 2065
608 2061
610 2059
615 2054
616 2045
617 2040
619 2037
624 2033
625 2029
639 2017
640 2009
647 2000
651 1995
655 1989
658 1986
660 1984
663 1979
667 1975
671 1969
672 1968
678 1961
685 1954
698 1944
701 1943
706 1940
717 1930
721 1928
726 1925
728 1919
743 1905
746 1893
752 1889
763 1876
771 1868
773 1866
793 1854
795 1844
800 1839
802 1837
839 1805
848 1792
857 1782
867 1774
870 1772
879 1765
899 1750
906 1748
910 1746
924 1738
925 1733
934 1728
947 1718
962 1709
972 1703
995 1700
1001 1691
1007 1689
1018 1680
1029 1676
1054 1662
1067 1657
1094 1646
1119 1638
1130 1634
1142 1630
1169 1621
1176 1619
1193 1615
1206 1614
1209 1613
1237 1607
1244 1602
1254 1600
1270 1597
1279 1595
1292 1593
1302 1592
1308 1591
1309 1589
1321 1587
1328 1586
