========= Estatisticas ========= 
Semente utilizada : 9609218
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.79
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  137
Quantidade de solucoes na primeira fase = 256
Tempo PrimeiraFase(s) = 38.89
Quantidade de solucoes na segunda fase = 261
Tempo SegundaFase(s) = 4.93
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 201502
Tempo FINAL(s) =  52.61
Resultado : 
1 5836
2 5801
3 5769
4 5739
8 5631
9 5605
10 5583
11 5562
12 5530
14 5482
19 5367
24 5283
25 5235
28 5172
29 5162
31 5112
37 4998
41 4926
43 4892
45 4863
50 4780
53 4772
56 4762
57 4675
61 4622
63 4591
76 4422
84 4414
85 4314
92 4258
97 4182
98 4171
100 4150
110 4089
114 4013
117 3980
118 3972
121 3942
128 3879
132 3845
140 3835
141 3821
142 3753
144 3736
161 3601
168 3581
169 3536
174 3535
175 3491
183 3439
185 3423
190 3410
192 3372
194 3370
196 3346
199 3323
201 3310
208 3276
212 3250
214 3242
215 3226
216 3220
220 3204
221 3190
228 3154
229 3148
232 3124
234 3113
240 3109
244 3075
247 3069
248 3043
253 3027
258 2997
260 2983
263 2969
271 2933
277 2907
289 2882
290 2870
291 2851
293 2845
296 2839
299 2831
301 2815
306 2798
307 2790
311 2784
313 2765
314 2761
320 2738
324 2719
327 2708
329 2701
334 2697
336 2689
337 2686
338 2679
339 2670
342 2658
343 2652
346 2642
350 2629
355 2623
361 2616
364 2606
366 2598
369 2579
374 2578
375 2556
377 2551
381 2546
385 2536
388 2528
391 2514
392 2510
396 2499
400 2490
406 2463
414 2438
418 2425
421 2417
424 2412
432 2410
434 2407
436 2393
437 2377
446 2356
455 2335
459 2322
463 2319
465 2308
468 2301
471 2298
472 2292
476 2286
479 2278
484 2272
485 2266
487 2265
493 2253
494 2248
497 2243
501 2236
505 2232
509 2220
512 2215
517 2212
521 2209
523 2200
526 2186
530 2176
534 2169
542 2164
545 2160
546 2151
548 2147
558 2136
561 2124
563 2123
566 2117
572 2112
573 2106
576 2105
579 2101
583 2099
584 2091
590 2081
598 2071
602 2064
606 2059
616 2049
617 2045
619 2037
623 2033
626 2029
634 2026
639 2025
640 2020
646 2008
647 2004
652 2003
655 1989
660 1983
663 1980
668 1978
671 1969
672 1968
674 1966
678 1961
682 1958
683 1956
687 1954
692 1947
708 1934
723 1932
731 1923
736 1915
747 1910
753 1900
772 1876
776 1863
782 1857
783 1856
789 1855
805 1848
812 1827
826 1813
831 1812
836 1806
847 1793
848 1792
857 1782
867 1774
870 1772
879 1765
887 1759
896 1756
899 1750
917 1738
923 1734
927 1732
935 1727
947 1718
952 1715
957 1712
969 1710
972 1703
987 1700
990 1694
1004 1690
1006 1686
1014 1682
1029 1675
1048 1665
1054 1662
1064 1661
1067 1657
1079 1654
1093 1648
1094 1646
1119 1645
1122 1639
1133 1633
1146 1631
1155 1626
1169 1621
1175 1620
1176 1619
1205 1615
1226 1610
1229 1606
1244 1602
1258 1601
1271 1599
1285 1598
1286 1596
1292 1594
1309 1589
1321 1587
1328 1586
