========= Estatisticas ========= 
Semente utilizada : 3479482
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.91
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  129
Quantidade de solucoes na primeira fase = 242
Tempo PrimeiraFase(s) = 36.93
Quantidade de solucoes na segunda fase = 246
Tempo SegundaFase(s) = 4.74
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 197652
Tempo FINAL(s) =  50.58
Resultado : 
1 5836
2 5801
3 5769
4 5739
8 5631
9 5605
11 5556
12 5530
14 5482
19 5367
25 5235
28 5172
29 5170
31 5112
37 4998
41 4926
43 4892
50 4780
53 4765
57 4675
61 4619
63 4591
73 4464
76 4422
82 4352
85 4314
92 4269
93 4227
98 4171
100 4150
109 4082
117 3980
121 3942
128 3917
135 3870
142 3753
144 3736
149 3718
151 3705
159 3672
164 3590
167 3567
168 3544
169 3536
171 3521
175 3491
180 3468
185 3426
189 3396
196 3380
199 3323
201 3310
208 3309
209 3303
211 3269
214 3259
218 3210
229 3147
232 3124
234 3113
235 3111
242 3101
245 3058
248 3044
251 3031
257 3021
258 3016
260 2983
263 2969
268 2949
271 2933
276 2912
277 2907
281 2902
283 2890
288 2885
289 2870
295 2838
300 2836
301 2835
305 2822
306 2816
307 2791
309 2787
311 2779
315 2767
318 2747
321 2746
322 2728
324 2719
327 2708
330 2699
331 2694
333 2688
341 2666
343 2652
346 2642
350 2629
363 2603
369 2593
370 2587
371 2569
376 2566
378 2561
380 2558
383 2546
388 2515
394 2500
397 2493
402 2473
411 2457
417 2442
418 2425
421 2417
427 2409
432 2408
438 2401
440 2393
446 2380
450 2367
451 2345
454 2344
455 2340
457 2339
459 2322
468 2301
472 2292
475 2290
478 2281
487 2271
492 2264
494 2249
499 2239
503 2230
507 2224
511 2215
518 2212
521 2198
527 2197
528 2190
530 2176
534 2169
541 2161
545 2157
550 2149
552 2142
555 2134
561 2124
566 2121
569 2117
571 2110
578 2104
580 2100
581 2096
587 2090
591 2080
594 2075
598 2073
599 2071
602 2069
603 2066
604 2062
606 2058
608 2057
610 2052
617 2042
619 2037
627 2031
634 2017
640 2011
642 2008
643 2005
651 1995
655 1989
664 1987
665 1984
666 1977
667 1974
671 1969
673 1967
678 1961
698 1956
705 1951
707 1939
710 1936
713 1935
714 1926
727 1923
739 1909
743 1906
751 1893
756 1890
759 1881
766 1873
771 1868
784 1866
785 1860
792 1857
797 1847
810 1831
821 1818
842 1812
845 1794
851 1788
852 1787
856 1783
857 1782
867 1774
877 1767
893 1758
899 1750
912 1747
914 1740
916 1739
918 1738
926 1732
940 1723
947 1718
972 1703
994 1696
1009 1685
1013 1683
1015 1682
1034 1675
1047 1668
1048 1665
1052 1663
1054 1662
1077 1656
1089 1648
1094 1646
1112 1643
1117 1640
1124 1636
1158 1628
1169 1621
1176 1619
1180 1618
1208 1617
1209 1616
1214 1612
1244 1602
1285 1594
1309 1589
1321 1587
1328 1586
