========= Estatisticas ========= 
Semente utilizada : 8008603
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.77
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  128
Quantidade de solucoes na primeira fase = 262
Tempo PrimeiraFase(s) = 39.79
Quantidade de solucoes na segunda fase = 267
Tempo SegundaFase(s) = 5.05
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 209307
Tempo FINAL(s) =  53.61
Resultado : 
1 5836
2 5801
3 5769
4 5739
8 5631
9 5605
12 5530
14 5482
19 5367
25 5235
28 5172
30 5132
31 5112
37 4998
41 4926
43 4892
50 4780
53 4770
55 4753
57 4675
60 4633
63 4591
74 4456
76 4422
84 4415
85 4314
90 4273
92 4237
98 4171
100 4150
117 3980
121 3942
130 3941
134 3849
135 3829
139 3786
142 3753
144 3736
157 3671
158 3660
164 3584
166 3578
169 3536
175 3491
182 3449
185 3447
187 3408
189 3402
190 3387
195 3354
199 3323
201 3310
210 3270
212 3249
213 3239
215 3231
220 3197
225 3190
226 3167
227 3165
229 3155
230 3143
232 3124
234 3113
238 3103
240 3083
243 3076
245 3064
248 3060
249 3038
250 3036
251 3030
252 3025
258 2994
260 2983
263 2969
266 2967
271 2933
272 2929
277 2907
281 2902
283 2901
284 2889
285 2882
287 2880
289 2865
292 2853
297 2829
304 2823
305 2808
306 2799
308 2787
311 2785
314 2780
315 2769
316 2766
319 2749
320 2743
323 2737
324 2719
327 2708
333 2692
337 2686
340 2672
342 2669
343 2652
344 2651
346 2642
350 2629
358 2626
362 2619
364 2607
365 2596
366 2594
370 2582
374 2569
376 2566
377 2562
378 2555
382 2533
383 2530
385 2525
391 2518
392 2508
396 2502
397 2501
398 2498
399 2496
400 2492
402 2488
403 2478
407 2470
409 2467
410 2456
414 2439
416 2438
418 2425
421 2417
426 2416
429 2406
431 2393
433 2389
434 2385
435 2382
441 2380
442 2372
447 2371
450 2363
451 2346
456 2344
457 2330
458 2327
459 2322
467 2313
468 2301
472 2292
477 2282
488 2268
490 2258
497 2251
498 2250
502 2233
504 2228
511 2221
512 2218
520 2206
521 2194
530 2176
534 2169
540 2162
542 2158
548 2149
550 2147
554 2139
555 2138
557 2137
558 2135
561 2124
566 2120
570 2117
572 2116
573 2112
576 2111
578 2104
582 2101
589 2087
592 2078
596 2077
604 2073
606 2070
607 2060
609 2059
613 2046
619 2037
624 2034
625 2033
630 2030
634 2017
642 2015
644 2004
651 1999
652 1993
655 1989
659 1984
671 1969
678 1961
685 1958
686 1957
687 1952
703 1939
718 1921
736 1918
747 1898
749 1896
765 1879
778 1861
792 1852
809 1840
826 1827
849 1807
856 1785
857 1782
866 1776
867 1774
874 1772
883 1762
894 1754
898 1752
899 1750
914 1742
924 1739
928 1731
934 1727
947 1718
954 1714
962 1709
972 1703
976 1701
988 1699
991 1695
1008 1687
1013 1683
1015 1682
1031 1678
1033 1674
1054 1662
1069 1656
1094 1646
1102 1645
1118 1639
1122 1637
1127 1635
1152 1629
1159 1627
1169 1621
1176 1619
1201 1614
1207 1612
1209 1611
1218 1609
1244 1602
1269 1597
1308 1591
1309 1589
1315 1588
1321 1587
1328 1586
