========= Estatisticas ========= 
Semente utilizada : 487872
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.78
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  122
Quantidade de solucoes na primeira fase = 255
Tempo PrimeiraFase(s) = 37.36
Quantidade de solucoes na segunda fase = 262
Tempo SegundaFase(s) = 5.06
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 205619
Tempo FINAL(s) =  51.2
Resultado : 
1 5836
2 5801
3 5769
4 5739
8 5631
9 5605
12 5530
14 5482
19 5367
25 5235
28 5172
30 5135
31 5112
37 4998
38 4986
39 4973
41 4926
43 4892
47 4828
50 4780
51 4768
52 4752
57 4675
60 4633
63 4591
76 4422
84 4346
85 4314
96 4248
98 4171
100 4150
111 4063
117 3980
120 3969
121 3942
126 3934
130 3916
138 3792
142 3753
144 3736
158 3728
161 3619
162 3592
167 3590
168 3589
169 3536
173 3507
175 3491
176 3487
178 3470
183 3452
185 3444
187 3428
189 3393
196 3383
198 3351
199 3323
201 3310
206 3293
208 3272
212 3263
214 3240
215 3226
218 3208
221 3193
222 3184
224 3176
228 3152
230 3136
232 3124
233 3120
234 3113
235 3108
236 3103
240 3093
242 3075
243 3071
244 3069
245 3065
247 3053
249 3038
253 3021
254 3014
258 2996
260 2983
263 2969
265 2962
267 2959
268 2955
269 2942
270 2941
271 2933
272 2930
274 2924
275 2922
277 2907
282 2906
283 2895
285 2889
286 2877
290 2861
291 2855
293 2851
295 2835
298 2833
299 2824
300 2820
302 2807
303 2804
306 2794
307 2788
310 2781
312 2780
313 2771
315 2756
318 2745
321 2731
322 2729
324 2719
327 2708
333 2702
334 2687
337 2682
341 2671
343 2652
346 2642
350 2629
357 2620
362 2619
363 2614
366 2581
373 2575
375 2571
376 2568
383 2567
384 2529
385 2524
388 2515
392 2505
393 2500
394 2498
399 2492
400 2479
407 2473
410 2455
414 2442
417 2439
418 2425
421 2417
426 2413
430 2397
435 2391
439 2382
441 2371
443 2363
451 2356
452 2346
456 2333
459 2322
462 2315
468 2301
471 2297
472 2292
477 2285
478 2283
481 2278
484 2270
489 2264
497 2257
498 2242
500 2237
503 2230
505 2226
511 2223
514 2212
518 2200
525 2186
530 2176
534 2169
541 2163
546 2152
549 2144
557 2142
561 2124
569 2118
571 2115
572 2110
579 2103
583 2091
597 2070
614 2048
619 2037
624 2036
628 2028
634 2023
637 2013
646 2005
655 1989
659 1985
662 1983
665 1982
671 1969
678 1961
681 1958
690 1949
702 1946
708 1942
712 1940
713 1927
736 1906
747 1905
748 1897
754 1889
765 1874
766 1873
771 1869
779 1866
791 1858
792 1857
795 1844
827 1830
830 1825
833 1813
835 1804
852 1789
857 1782
867 1774
871 1771
874 1769
899 1750
917 1741
927 1737
947 1718
954 1717
955 1716
966 1711
972 1703
979 1702
998 1690
1008 1685
1019 1682
1029 1676
1054 1662
1060 1660
1072 1655
1094 1646
1130 1634
1134 1633
1149 1629
1162 1628
1169 1621
1176 1619
1181 1618
1198 1617
1217 1609
1244 1602
1268 1600
1285 1594
1309 1589
1316 1588
1321 1587
1328 1586
