========= Estatisticas ========= 
Semente utilizada : 4111301
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.74
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  137
Quantidade de solucoes na primeira fase = 265
Tempo PrimeiraFase(s) = 38.58
Quantidade de solucoes na segunda fase = 269
Tempo SegundaFase(s) = 5.29
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 210067
Tempo FINAL(s) =  52.61
Resultado : 
1 5836
2 5801
3 5769
4 5739
8 5631
9 5605
12 5530
14 5482
19 5367
24 5260
25 5235
27 5194
28 5172
30 5132
31 5112
37 4998
41 4926
43 4892
47 4828
50 4780
52 4773
53 4768
57 4675
62 4605
63 4591
75 4541
76 4422
79 4397
85 4314
91 4248
98 4171
100 4150
117 3980
121 3942
126 3903
136 3844
141 3830
142 3753
144 3736
148 3706
159 3638
162 3604
168 3600
169 3536
172 3526
175 3491
185 3448
187 3409
189 3393
199 3323
201 3310
208 3277
213 3241
216 3225
218 3215
221 3197
230 3140
232 3124
234 3113
243 3070
246 3054
247 3048
248 3045
255 3043
260 2983
263 2969
265 2960
269 2942
271 2933
277 2907
283 2890
290 2867
299 2858
300 2818
304 2817
306 2793
311 2792
312 2777
315 2771
316 2764
320 2735
324 2719
327 2708
333 2701
335 2680
340 2669
343 2652
344 2650
346 2642
348 2638
349 2634
350 2629
352 2627
355 2622
356 2617
359 2610
361 2608
363 2599
367 2590
368 2583
369 2573
375 2559
377 2558
378 2553
381 2551
383 2543
385 2526
390 2519
391 2506
397 2501
398 2492
401 2483
405 2478
407 2474
408 2462
411 2460
412 2446
415 2443
416 2439
417 2438
418 2425
420 2420
421 2417
424 2414
425 2407
427 2403
428 2400
429 2398
430 2396
434 2388
435 2384
437 2377
439 2373
444 2365
445 2363
447 2359
449 2351
453 2349
456 2337
457 2327
459 2322
462 2318
463 2317
466 2310
467 2307
468 2301
469 2299
472 2292
475 2287
478 2281
480 2280
485 2269
487 2264
488 2263
489 2258
490 2257
492 2253
493 2252
495 2246
498 2241
499 2239
503 2232
504 2231
506 2225
509 2221
511 2216
512 2212
519 2201
521 2195
524 2188
525 2186
530 2176
534 2169
536 2166
541 2164
543 2159
547 2152
549 2144
560 2139
561 2124
572 2121
575 2120
576 2108
580 2103
582 2100
588 2084
598 2070
605 2064
609 2054
615 2053
618 2041
619 2037
624 2033
633 2024
640 2018
650 2006
652 2004
655 1989
660 1984
663 1980
664 1978
667 1974
671 1969
678 1961
682 1958
688 1952
695 1948
708 1944
709 1934
713 1926
733 1922
741 1912
742 1907
748 1901
753 1886
754 1885
764 1880
768 1872
770 1869
782 1857
798 1852
810 1842
825 1819
842 1817
844 1795
846 1793
847 1792
857 1782
867 1774
887 1762
895 1753
899 1750
912 1747
924 1738
926 1732
931 1730
947 1718
965 1711
968 1706
972 1703
994 1694
997 1691
1016 1681
1018 1680
1030 1674
1034 1672
1047 1666
1054 1662
1076 1655
1082 1652
1094 1646
1103 1643
1121 1641
1130 1634
1143 1630
1148 1628
1169 1621
1176 1619
1192 1615
1209 1613
1212 1610
1244 1602
1274 1596
1289 1595
1292 1594
1300 1592
1309 1589
1321 1587
1328 1586
