========= Estatisticas ========= 
Semente utilizada : 7684083
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.92
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  135
Quantidade de solucoes na primeira fase = 253
Tempo PrimeiraFase(s) = 38.14
Quantidade de solucoes na segunda fase = 254
Tempo SegundaFase(s) = 4.93
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 203197
Tempo FINAL(s) =  51.99
Resultado : 
1 5836
2 5801
3 5769
4 5739
6 5702
7 5696
8 5631
9 5605
12 5530
13 5510
14 5482
15 5477
16 5473
19 5367
25 5235
26 5215
28 5172
30 5154
31 5112
37 4998
41 4926
43 4892
50 4780
56 4767
57 4675
60 4633
63 4591
76 4422
79 4402
82 4350
85 4314
98 4171
100 4150
108 4077
117 3980
120 3967
121 3942
124 3922
127 3915
130 3862
132 3844
136 3842
142 3753
144 3736
150 3696
153 3686
163 3587
167 3583
169 3536
175 3491
183 3457
184 3428
187 3407
194 3375
199 3323
201 3310
204 3307
213 3260
218 3208
222 3199
224 3174
228 3171
231 3161
232 3124
234 3113
242 3089
247 3048
248 3043
257 3024
258 3000
260 2983
262 2976
263 2969
264 2965
265 2960
270 2959
271 2933
272 2931
277 2907
280 2903
284 2888
285 2881
290 2858
292 2847
296 2844
298 2830
299 2828
300 2815
304 2809
307 2803
310 2781
313 2768
318 2757
322 2743
324 2719
327 2708
332 2699
333 2687
340 2685
343 2652
346 2642
350 2629
352 2623
357 2608
359 2603
366 2599
369 2587
372 2581
374 2577
375 2572
379 2569
380 2558
381 2557
383 2550
384 2545
386 2529
392 2514
396 2513
397 2492
402 2490
404 2482
408 2471
409 2461
411 2460
413 2441
416 2431
418 2425
421 2417
428 2411
429 2399
436 2394
440 2377
445 2372
446 2356
450 2351
456 2339
457 2334
459 2322
462 2315
465 2308
468 2301
472 2292
475 2290
479 2289
481 2281
482 2274
488 2266
493 2258
494 2251
495 2248
500 2236
507 2222
514 2210
520 2198
524 2197
525 2190
526 2184
530 2176
534 2169
539 2161
545 2158
546 2155
548 2146
561 2124
563 2121
568 2118
569 2117
573 2112
579 2102
581 2101
583 2091
591 2083
597 2078
601 2077
602 2076
603 2069
604 2068
608 2055
616 2047
617 2042
619 2037
624 2032
627 2029
631 2027
632 2020
635 2018
645 2006
648 2000
653 1993
655 1989
659 1984
671 1969
673 1967
678 1961
684 1955
700 1948
701 1944
704 1935
719 1934
728 1928
729 1918
737 1906
747 1904
751 1899
753 1896
755 1884
757 1882
766 1878
778 1871
784 1855
804 1849
822 1822
834 1814
852 1788
856 1783
857 1782
867 1774
876 1772
888 1760
899 1750
902 1748
912 1742
929 1731
937 1727
945 1721
947 1718
972 1703
980 1702
993 1694
1002 1688
1010 1686
1018 1680
1027 1676
1054 1662
1066 1660
1073 1659
1090 1650
1094 1646
1127 1635
1130 1634
1154 1626
1169 1621
1174 1620
1176 1619
1196 1614
1229 1607
1238 1604
1244 1602
1274 1596
1300 1592
1309 1589
1316 1588
1321 1587
1328 1586
