========= Estatisticas ========= 
Semente utilizada : 9338670
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.74
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  134
Quantidade de solucoes na primeira fase = 254
Tempo PrimeiraFase(s) = 38.63
Quantidade de solucoes na segunda fase = 260
Tempo SegundaFase(s) = 4.84
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 202165
Tempo FINAL(s) =  52.21
Resultado : 
1 5836
2 5801
3 5769
4 5739
8 5631
9 5605
10 5584
11 5563
12 5530
14 5482
19 5367
25 5235
28 5172
29 5153
31 5112
37 4998
41 4926
43 4892
46 4846
50 4780
53 4771
54 4764
55 4749
57 4675
60 4633
63 4591
76 4422
84 4416
85 4314
95 4301
96 4197
98 4171
100 4150
111 4118
112 4090
113 4072
117 3980
119 3970
121 3942
127 3935
129 3899
131 3863
132 3848
133 3834
138 3833
141 3766
142 3753
144 3736
152 3711
153 3678
154 3666
156 3642
159 3633
161 3606
164 3590
166 3573
167 3555
169 3536
174 3506
175 3491
181 3454
185 3442
187 3408
193 3366
199 3323
200 3317
201 3310
204 3307
205 3305
208 3301
214 3238
218 3208
219 3202
224 3199
226 3164
230 3140
232 3124
234 3113
235 3111
241 3079
243 3068
247 3050
250 3049
251 3031
254 3016
260 2983
263 2969
270 2938
271 2933
277 2907
284 2885
290 2869
291 2855
297 2832
302 2821
304 2812
305 2796
318 2775
319 2760
322 2752
324 2719
327 2708
333 2704
335 2680
343 2652
346 2642
350 2629
355 2618
360 2601
365 2596
375 2589
376 2552
380 2542
381 2536
389 2532
391 2515
408 2455
413 2441
418 2425
421 2417
425 2411
430 2407
434 2386
440 2375
445 2366
448 2351
452 2345
457 2341
458 2338
459 2322
467 2305
468 2301
472 2292
480 2289
482 2272
488 2268
497 2257
500 2251
502 2232
503 2230
505 2226
513 2215
517 2202
520 2201
521 2196
523 2191
526 2189
528 2183
530 2176
533 2172
534 2169
541 2168
542 2163
543 2158
546 2149
551 2147
554 2143
555 2134
558 2132
561 2124
568 2116
573 2110
577 2105
584 2093
587 2086
591 2079
595 2077
599 2076
600 2075
602 2065
608 2059
609 2054
612 2053
615 2049
618 2043
619 2037
624 2033
626 2030
633 2023
634 2018
641 2008
647 2000
655 1989
661 1985
663 1980
670 1977
671 1969
678 1961
692 1953
701 1940
704 1939
706 1936
707 1934
714 1929
717 1923
726 1913
739 1901
749 1899
755 1897
758 1882
762 1877
765 1874
771 1870
773 1866
788 1856
789 1850
795 1847
796 1844
814 1831
818 1824
825 1818
844 1815
845 1797
857 1782
862 1780
867 1774
878 1766
888 1761
893 1756
899 1750
912 1746
928 1731
945 1721
947 1718
964 1712
972 1703
992 1694
1001 1689
1007 1686
1013 1685
1018 1680
1024 1677
1031 1674
1045 1668
1052 1667
1054 1662
1065 1659
1069 1656
1081 1652
1094 1646
1109 1643
1125 1639
1133 1636
1136 1632
1161 1629
1169 1621
1176 1619
1191 1616
1201 1613
1231 1607
1243 1605
1244 1602
1265 1598
1280 1596
1294 1595
1300 1591
1309 1589
1315 1588
1321 1587
1328 1586
