========= Estatisticas ========= 
Semente utilizada : 3844660
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.79
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  143
Quantidade de solucoes na primeira fase = 261
Tempo PrimeiraFase(s) = 38.47
Quantidade de solucoes na segunda fase = 265
Tempo SegundaFase(s) = 5.19
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 207317
Tempo FINAL(s) =  52.45
Resultado : 
1 5836
2 5801
3 5769
4 5739
8 5631
9 5605
10 5580
12 5530
14 5482
19 5367
25 5235
28 5172
30 5132
31 5112
37 4998
41 4926
43 4892
50 4780
56 4764
57 4675
60 4633
63 4591
76 4422
80 4377
83 4354
85 4314
90 4277
98 4171
100 4150
108 4073
117 3980
119 3961
121 3942
128 3936
137 3877
142 3753
144 3736
150 3692
156 3678
158 3624
164 3578
169 3536
171 3527
175 3491
176 3489
177 3482
181 3452
184 3429
190 3414
192 3374
199 3323
201 3310
202 3305
209 3262
213 3238
215 3234
216 3222
217 3221
218 3208
219 3202
220 3196
223 3178
231 3131
232 3124
234 3113
243 3070
250 3059
252 3058
253 3026
256 3011
260 2983
263 2969
265 2961
271 2933
275 2926
277 2907
281 2901
284 2882
288 2871
293 2867
296 2838
298 2827
300 2822
302 2808
307 2798
308 2791
309 2785
310 2775
314 2767
316 2758
317 2755
318 2750
321 2744
324 2719
327 2708
333 2692
337 2682
338 2670
342 2660
343 2652
346 2642
347 2639
350 2629
357 2611
360 2608
362 2599
364 2593
365 2592
366 2591
369 2585
372 2581
373 2564
374 2559
377 2554
378 2547
380 2543
382 2539
383 2533
386 2521
390 2510
394 2504
398 2501
400 2496
402 2474
405 2465
410 2462
413 2460
414 2450
415 2448
416 2447
417 2442
418 2425
421 2417
429 2409
431 2398
432 2390
438 2380
442 2366
447 2353
452 2347
454 2346
455 2336
456 2332
459 2322
465 2314
468 2301
471 2300
472 2292
473 2290
478 2280
483 2279
487 2272
489 2258
491 2256
495 2254
498 2240
501 2237
504 2229
506 2224
507 2223
511 2215
513 2212
517 2205
524 2189
530 2176
534 2169
544 2163
550 2149
557 2136
560 2131
561 2124
568 2120
570 2117
571 2114
575 2103
577 2100
579 2098
586 2095
587 2085
590 2081
595 2074
598 2072
601 2064
606 2059
608 2055
614 2046
617 2041
619 2037
628 2034
630 2028
637 2013
646 2007
650 1996
655 1989
660 1986
670 1985
671 1969
678 1961
681 1958
693 1955
695 1953
698 1950
712 1944
713 1931
729 1917
735 1911
739 1902
746 1893
750 1889
758 1888
762 1883
765 1874
769 1870
773 1866
806 1841
813 1831
827 1812
843 1797
857 1782
865 1781
867 1774
870 1773
876 1771
899 1750
913 1742
915 1740
935 1729
938 1725
947 1718
963 1711
966 1709
972 1703
976 1702
980 1700
1002 1688
1006 1686
1012 1683
1024 1677
1031 1674
1041 1670
1054 1662
1065 1660
1079 1652
1088 1650
1093 1649
1094 1646
1116 1644
1128 1635
1158 1632
1160 1624
1166 1622
1169 1621
1176 1619
1193 1616
1216 1609
1238 1606
1244 1602
1254 1600
1283 1595
1293 1594
1301 1593
1309 1589
1317 1588
1321 1587
1328 1586
