========= Estatisticas ========= 
Semente utilizada : 541973
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.74
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  132
Quantidade de solucoes na primeira fase = 272
Tempo PrimeiraFase(s) = 39.78
Quantidade de solucoes na segunda fase = 281
Tempo SegundaFase(s) = 5.4
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 215778
Tempo FINAL(s) =  53.92
Resultado : 
1 5836
2 5801
3 5769
4 5739
8 5631
9 5605
11 5556
12 5530
14 5482
19 5367
25 5235
28 5172
30 5136
31 5112
37 4998
41 4926
43 4892
44 4879
50 4780
52 4770
54 4767
57 4675
60 4633
63 4591
69 4557
76 4422
79 4392
82 4373
83 4349
85 4314
88 4281
98 4171
100 4150
104 4114
109 4096
116 4081
117 3980
121 3942
125 3923
130 3917
135 3853
139 3782
142 3753
144 3736
160 3609
168 3606
169 3536
175 3491
180 3476
181 3464
182 3445
183 3437
192 3406
194 3371
198 3330
199 3323
201 3310
208 3285
211 3276
213 3238
215 3230
221 3228
222 3205
224 3197
225 3182
228 3181
229 3155
230 3138
232 3124
234 3113
241 3112
243 3086
245 3059
247 3050
248 3045
254 3023
256 3010
259 2999
260 2983
263 2969
269 2942
271 2933
276 2932
277 2907
284 2888
287 2871
293 2869
296 2850
298 2828
301 2816
303 2810
308 2797
309 2785
310 2780
311 2779
312 2774
320 2761
321 2731
324 2719
327 2708
333 2688
335 2682
341 2660
343 2652
346 2642
350 2629
353 2622
359 2610
360 2609
361 2599
365 2586
368 2580
369 2574
371 2568
372 2564
377 2562
378 2558
379 2546
381 2545
385 2540
386 2535
388 2534
391 2527
393 2517
395 2513
397 2506
398 2495
401 2486
402 2480
409 2479
411 2475
412 2445
413 2444
416 2441
418 2425
421 2417
425 2407
432 2397
435 2387
443 2365
446 2357
451 2351
453 2348
454 2345
456 2343
457 2334
458 2329
459 2322
465 2314
468 2301
472 2292
480 2278
481 2274
488 2260
491 2258
492 2257
494 2252
495 2250
497 2247
499 2238
506 2229
508 2227
510 2223
512 2221
513 2210
515 2209
522 2206
523 2190
530 2176
534 2169
539 2162
545 2161
546 2149
548 2146
558 2134
559 2128
560 2127
561 2124
564 2123
568 2117
570 2115
571 2109
573 2106
580 2098
581 2094
587 2091
589 2090
591 2084
597 2072
600 2071
602 2066
605 2062
607 2055
612 2053
613 2050
614 2046
619 2037
624 2034
627 2032
632 2027
636 2017
639 2015
643 2011
644 2007
645 2005
655 1989
660 1983
671 1969
674 1966
677 1964
678 1961
688 1951
705 1945
708 1941
717 1931
721 1930
733 1923
736 1911
746 1910
751 1909
756 1902
757 1891
760 1884
763 1883
764 1875
771 1868
777 1863
787 1862
791 1859
807 1854
808 1831
811 1828
830 1822
832 1820
846 1810
851 1793
857 1782
867 1774
880 1765
886 1760
899 1750
911 1742
939 1732
945 1723
947 1718
967 1706
972 1703
981 1700
991 1698
994 1693
997 1691
1005 1689
1009 1686
1012 1683
1018 1680
1041 1673
1042 1668
1054 1662
1074 1658
1079 1653
1085 1650
1094 1646
1110 1642
1114 1641
1120 1639
1121 1637
1138 1636
1147 1634
1160 1624
1169 1621
1176 1619
1185 1617
1222 1609
1244 1602
1261 1600
1273 1598
1304 1595
1307 1591
1309 1589
1321 1587
1328 1586
