========= Estatisticas ========= 
Semente utilizada : 68577
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.95
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  133
Quantidade de solucoes na primeira fase = 244
Tempo PrimeiraFase(s) = 37.39
Quantidade de solucoes na segunda fase = 253
Tempo SegundaFase(s) = 4.85
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 199862
Tempo FINAL(s) =  51.19
Resultado : 
1 5836
2 5801
3 5769
4 5739
7 5702
8 5631
9 5605
10 5580
11 5565
12 5530
14 5482
18 5461
19 5367
25 5235
28 5172
30 5132
31 5112
37 4998
41 4926
43 4892
50 4780
54 4768
57 4675
60 4633
63 4591
65 4574
76 4422
80 4384
81 4379
83 4369
85 4314
97 4184
98 4171
100 4150
113 4102
117 3980
119 3961
121 3942
126 3931
129 3870
135 3854
142 3753
144 3736
150 3712
151 3683
157 3633
159 3620
162 3597
163 3587
167 3575
169 3536
173 3506
175 3491
186 3423
194 3366
199 3323
201 3310
204 3300
210 3288
211 3270
214 3232
221 3223
222 3188
226 3161
232 3124
234 3113
237 3098
243 3068
250 3065
251 3062
252 3059
255 3027
259 2988
260 2983
263 2969
269 2961
271 2933
277 2907
286 2887
293 2883
294 2872
296 2866
297 2827
301 2812
308 2797
310 2785
312 2768
316 2765
321 2744
323 2740
324 2719
327 2708
332 2691
334 2688
340 2677
343 2652
346 2642
350 2629
357 2619
360 2611
363 2602
365 2600
366 2586
371 2576
373 2571
375 2562
376 2558
383 2530
385 2529
390 2520
391 2516
393 2511
397 2504
398 2494
399 2488
401 2480
410 2469
412 2468
414 2457
416 2455
417 2436
418 2425
421 2417
427 2412
432 2390
441 2384
443 2371
452 2368
453 2337
456 2334
457 2330
459 2322
466 2321
467 2317
468 2301
472 2292
478 2289
479 2278
483 2276
487 2274
488 2268
489 2262
491 2258
493 2252
495 2249
498 2247
501 2241
503 2238
504 2237
505 2226
507 2225
516 2219
519 2210
520 2207
524 2188
527 2182
530 2176
534 2169
545 2166
546 2162
549 2155
552 2144
557 2141
561 2124
572 2116
573 2115
575 2107
579 2103
582 2099
588 2091
593 2082
595 2077
599 2076
602 2070
603 2063
606 2060
615 2047
619 2037
624 2032
627 2028
631 2021
650 2003
653 1992
655 1989
660 1983
661 1982
668 1977
671 1969
678 1961
681 1958
689 1951
691 1950
696 1943
701 1939
706 1938
731 1908
740 1906
760 1887
765 1874
780 1869
784 1855
789 1852
792 1849
809 1847
812 1830
823 1816
844 1796
852 1788
857 1782
867 1774
881 1769
887 1766
891 1756
899 1750
901 1749
907 1745
920 1736
932 1729
947 1718
951 1717
967 1708
972 1703
982 1702
992 1696
997 1692
1009 1685
1014 1682
1024 1678
1025 1677
1054 1662
1069 1660
1073 1655
1079 1652
1094 1646
1108 1645
1115 1640
1139 1631
1148 1628
1161 1624
1169 1621
1176 1619
1194 1615
1208 1611
1212 1610
1230 1606
1244 1602
1269 1597
1279 1595
1296 1592
1309 1589
1315 1588
1321 1587
1328 1586
