========= Estatisticas ========= 
Semente utilizada : 808337
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.92
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  138
Quantidade de solucoes na primeira fase = 280
Tempo PrimeiraFase(s) = 40.57
Quantidade de solucoes na segunda fase = 284
Tempo SegundaFase(s) = 5.5
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 220865
Tempo FINAL(s) =  54.99
Resultado : 
1 5836
2 5801
3 5769
4 5739
8 5631
9 5605
10 5580
12 5530
14 5482
19 5367
25 5235
28 5172
30 5156
31 5112
37 4998
41 4926
43 4892
50 4780
56 4701
57 4675
59 4647
61 4640
63 4591
76 4422
78 4402
84 4392
85 4314
87 4299
96 4273
98 4171
99 4166
100 4150
104 4132
112 4057
117 3980
119 3961
121 3942
124 3924
126 3920
129 3902
132 3853
133 3837
138 3832
142 3753
144 3736
160 3656
161 3635
163 3586
164 3578
166 3568
169 3536
175 3491
178 3485
179 3479
182 3446
184 3428
186 3416
187 3407
190 3386
191 3382
193 3378
199 3323
200 3318
201 3310
202 3308
206 3307
207 3276
210 3266
213 3238
215 3227
217 3215
220 3197
229 3177
230 3175
232 3124
234 3113
238 3106
239 3091
240 3084
250 3078
251 3072
253 3051
258 2997
260 2983
263 2969
267 2951
271 2933
277 2907
280 2905
281 2903
285 2901
288 2867
291 2862
293 2861
294 2839
299 2827
304 2805
305 2803
308 2784
309 2783
312 2776
317 2748
321 2743
322 2735
324 2719
327 2708
331 2694
334 2691
335 2684
337 2674
340 2668
343 2652
345 2651
346 2642
350 2629
354 2626
358 2614
360 2605
371 2585
374 2568
376 2551
378 2550
383 2531
389 2521
394 2515
398 2512
399 2507
401 2483
405 2475
410 2460
415 2439
417 2428
418 2425
421 2417
426 2416
427 2411
435 2408
436 2382
443 2379
445 2369
451 2351
455 2337
456 2334
457 2333
459 2322
461 2321
462 2315
468 2301
469 2299
472 2292
473 2290
483 2270
486 2264
491 2254
494 2252
495 2246
499 2238
502 2232
508 2230
509 2223
514 2217
515 2213
517 2208
518 2204
523 2202
525 2186
530 2176
534 2169
542 2160
543 2155
547 2154
554 2153
556 2135
560 2131
561 2124
565 2120
567 2117
570 2115
572 2114
577 2111
581 2106
583 2099
584 2090
585 2089
588 2088
590 2081
593 2076
597 2072
599 2069
601 2066
603 2065
604 2062
606 2059
607 2058
611 2050
618 2045
619 2037
624 2034
625 2029
628 2026
632 2020
634 2018
638 2012
642 2007
650 1998
655 1989
659 1985
662 1982
671 1969
678 1961
687 1954
705 1941
709 1930
716 1929
720 1926
729 1925
731 1919
743 1910
747 1899
749 1898
753 1889
757 1883
765 1874
767 1872
780 1869
785 1854
792 1853
797 1848
810 1831
821 1820
826 1815
832 1809
836 1803
847 1792
852 1787
857 1782
864 1779
867 1774
875 1769
880 1765
884 1764
898 1756
899 1750
909 1744
919 1737
929 1730
941 1724
947 1718
967 1710
968 1709
971 1704
972 1703
992 1694
996 1691
998 1690
1002 1688
1007 1686
1014 1682
1016 1681
1035 1674
1043 1669
1046 1666
1054 1662
1077 1653
1089 1652
1094 1646
1109 1642
1118 1638
1145 1629
1151 1627
1168 1626
1169 1621
1176 1619
1198 1614
1228 1608
1244 1602
1251 1601
1269 1597
1274 1596
1290 1595
1299 1593
1309 1589
1321 1587
1328 1586
