========= Estatisticas ========= 
Semente utilizada : 2221836
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.75
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  132
Quantidade de solucoes na primeira fase = 256
Tempo PrimeiraFase(s) = 38.97
Quantidade de solucoes na segunda fase = 259
Tempo SegundaFase(s) = 5.1
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 206678
Tempo FINAL(s) =  52.82
Resultado : 
1 5836
2 5801
3 5769
4 5739
8 5631
9 5605
10 5583
12 5530
14 5482
19 5367
25 5235
28 5172
30 5132
31 5112
37 4998
41 4926
43 4892
50 4780
55 4772
57 4675
63 4591
64 4583
73 4483
76 4422
84 4419
85 4314
88 4292
92 4240
97 4212
98 4171
100 4150
105 4113
106 4108
112 4105
117 3980
120 3953
121 3942
126 3927
136 3811
142 3753
144 3736
156 3667
159 3617
166 3575
169 3536
175 3491
179 3469
186 3436
196 3361
199 3323
201 3310
204 3306
206 3289
213 3244
216 3220
223 3194
224 3187
226 3166
232 3124
234 3113
238 3093
243 3083
245 3058
247 3049
249 3043
257 3005
260 2983
263 2969
271 2933
277 2907
281 2900
291 2851
293 2847
295 2836
300 2824
301 2811
305 2795
308 2794
314 2781
319 2750
324 2719
327 2708
333 2702
336 2701
337 2700
343 2652
346 2642
350 2629
357 2616
360 2612
361 2604
363 2596
366 2590
370 2580
371 2571
372 2569
374 2565
375 2561
377 2560
378 2556
379 2552
380 2550
381 2543
384 2528
387 2526
388 2515
391 2513
396 2495
400 2480
402 2478
405 2471
410 2464
411 2452
412 2449
414 2448
415 2438
417 2429
418 2425
421 2417
429 2403
431 2394
432 2392
435 2388
436 2384
437 2382
439 2381
442 2367
445 2357
450 2350
455 2335
457 2334
458 2327
459 2322
463 2321
464 2315
468 2301
469 2299
472 2292
474 2289
482 2272
487 2269
492 2253
493 2251
495 2249
497 2245
499 2238
504 2234
506 2231
507 2224
508 2222
517 2216
519 2202
524 2188
527 2185
530 2176
533 2173
534 2169
536 2166
540 2160
542 2157
548 2148
549 2147
552 2144
554 2136
558 2129
561 2124
562 2123
565 2122
566 2120
569 2119
573 2115
574 2107
577 2104
583 2098
589 2090
591 2084
592 2079
595 2076
601 2067
602 2063
611 2049
614 2047
619 2037
630 2035
635 2016
640 2015
645 2008
650 2001
655 1989
666 1988
667 1985
669 1974
671 1969
678 1961
679 1960
689 1951
705 1939
706 1935
727 1917
737 1905
747 1898
750 1889
758 1881
777 1866
787 1852
792 1847
793 1846
820 1843
824 1836
828 1834
830 1829
842 1798
843 1796
850 1789
854 1785
857 1782
867 1774
877 1769
895 1759
898 1757
899 1750
911 1748
914 1746
919 1740
923 1737
926 1732
936 1729
947 1718
957 1715
972 1703
994 1692
1011 1689
1014 1682
1020 1679
1049 1667
1050 1664
1054 1662
1063 1659
1064 1658
1078 1654
1090 1651
1094 1646
1107 1645
1134 1633
1157 1625
1165 1623
1169 1621
1176 1619
1184 1618
1207 1614
1214 1610
1244 1602
1262 1600
1276 1598
1302 1592
1305 1590
1309 1589
1321 1587
1328 1586
