========= Estatisticas ========= 
Semente utilizada : 53796
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 9.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  136
Quantidade de solucoes na primeira fase = 266
Tempo PrimeiraFase(s) = 40.43
Quantidade de solucoes na segunda fase = 272
Tempo SegundaFase(s) = 5.44
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 215635
Tempo FINAL(s) =  55.03
Resultado : 
1 5836
2 5801
3 5769
4 5739
6 5702
8 5631
9 5605
10 5592
11 5565
12 5530
14 5482
17 5434
19 5367
25 5235
28 5172
29 5152
31 5112
37 4998
41 4926
43 4892
45 4861
50 4780
52 4757
57 4675
61 4625
63 4591
69 4559
72 4519
76 4422
77 4410
79 4386
83 4371
85 4314
93 4226
98 4171
100 4150
105 4125
106 4094
117 3980
119 3965
121 3942
127 3934
130 3862
142 3753
144 3736
158 3707
163 3585
166 3576
168 3549
169 3536
175 3491
179 3473
183 3457
186 3414
193 3412
195 3402
196 3381
199 3323
201 3310
202 3305
208 3299
210 3292
211 3264
214 3262
216 3223
219 3202
221 3197
226 3182
228 3162
229 3148
232 3124
234 3113
236 3104
237 3099
239 3090
241 3080
243 3069
245 3058
249 3044
252 3024
254 3022
255 3016
256 3015
257 3001
258 2999
260 2983
263 2969
269 2961
270 2952
271 2933
273 2932
275 2917
276 2913
277 2907
282 2889
287 2884
289 2873
291 2858
294 2856
295 2836
300 2833
304 2810
309 2785
312 2769
316 2753
321 2746
324 2719
327 2708
329 2705
333 2701
336 2685
340 2667
341 2660
343 2652
346 2642
350 2629
351 2627
357 2622
358 2614
360 2605
364 2590
366 2585
373 2581
375 2577
376 2551
382 2534
391 2510
395 2509
397 2494
400 2481
405 2470
412 2466
413 2458
414 2452
415 2440
416 2431
418 2425
421 2417
427 2405
438 2394
439 2377
440 2371
441 2368
442 2366
443 2365
445 2360
447 2356
453 2348
454 2336
457 2333
459 2322
464 2313
468 2301
472 2292
481 2282
484 2274
485 2270
489 2264
490 2262
493 2261
495 2247
499 2239
502 2235
503 2230
507 2222
513 2215
514 2214
520 2208
522 2192
524 2191
528 2187
529 2185
530 2176
534 2169
540 2164
544 2160
545 2152
559 2139
561 2124
573 2108
576 2103
578 2101
582 2100
586 2097
588 2088
591 2083
598 2075
599 2073
606 2058
612 2056
615 2048
619 2037
623 2036
625 2033
628 2032
629 2029
634 2027
636 2021
641 2019
642 2014
643 2005
651 2003
652 1998
655 1989
662 1984
666 1977
671 1969
678 1961
679 1960
689 1950
708 1934
717 1931
720 1929
739 1901
750 1896
766 1873
772 1867
783 1856
784 1855
790 1853
795 1846
824 1827
828 1826
829 1823
832 1807
844 1795
855 1793
857 1782
867 1774
873 1771
881 1767
895 1753
899 1750
927 1732
936 1726
947 1718
953 1717
966 1709
971 1705
972 1703
1006 1700
1008 1685
1016 1681
1018 1680
1025 1678
1039 1670
1054 1662
1069 1656
1078 1654
1085 1652
1091 1650
1094 1646
1115 1643
1117 1642
1124 1638
1143 1633
1144 1632
1145 1629
1161 1628
1169 1621
1176 1619
1205 1614
1210 1612
1218 1611
1244 1602
1269 1597
1285 1594
1306 1591
1309 1589
1315 1588
1321 1587
1328 1586
