========= Estatisticas ========= 
Semente utilizada : 366019
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.75
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  131
Quantidade de solucoes na primeira fase = 268
Tempo PrimeiraFase(s) = 39.46
Quantidade de solucoes na segunda fase = 274
Tempo SegundaFase(s) = 5.19
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 211026
Tempo FINAL(s) =  53.4
Resultado : 
1 5836
2 5801
3 5769
4 5739
7 5700
8 5631
9 5605
12 5530
14 5482
19 5367
25 5235
28 5172
30 5157
31 5112
37 4998
41 4926
43 4892
44 4876
50 4780
52 4766
54 4764
57 4675
61 4619
63 4591
68 4579
76 4422
83 4338
85 4314
89 4274
93 4268
98 4171
100 4150
104 4113
110 4107
115 4064
117 3980
121 3942
124 3916
128 3903
133 3875
137 3859
138 3836
142 3753
144 3736
161 3694
164 3576
169 3536
175 3491
182 3490
184 3454
185 3436
186 3416
187 3413
196 3350
199 3323
201 3310
202 3308
205 3286
208 3276
212 3246
214 3232
217 3218
221 3216
222 3215
223 3178
224 3172
225 3170
228 3152
232 3124
234 3113
236 3106
240 3093
245 3067
246 3061
250 3052
251 3040
253 3021
256 3007
260 2983
263 2969
267 2951
271 2933
274 2932
277 2907
282 2902
283 2898
285 2877
290 2863
292 2861
293 2858
297 2841
299 2819
303 2814
307 2790
311 2786
313 2781
314 2774
315 2772
316 2766
318 2764
319 2754
323 2740
324 2719
327 2708
332 2691
335 2689
338 2670
341 2660
343 2652
345 2649
346 2642
349 2633
350 2629
355 2618
359 2615
363 2610
368 2595
370 2571
375 2565
379 2550
382 2542
385 2525
392 2518
395 2510
397 2488
398 2486
406 2464
407 2463
409 2460
413 2441
418 2425
421 2417
428 2413
431 2392
436 2386
437 2379
442 2374
443 2367
446 2364
448 2358
451 2345
453 2342
456 2330
459 2322
462 2316
465 2308
467 2305
468 2301
469 2299
472 2292
481 2283
485 2273
492 2266
493 2253
494 2249
498 2240
501 2234
508 2231
511 2219
517 2213
525 2188
527 2185
530 2176
532 2174
533 2171
534 2169
537 2168
540 2161
542 2159
545 2155
546 2154
548 2151
552 2148
553 2142
558 2133
561 2124
570 2119
571 2116
574 2109
576 2108
581 2104
585 2088
592 2085
593 2076
596 2074
598 2071
602 2066
609 2061
610 2052
611 2050
614 2047
619 2037
625 2035
628 2033
632 2020
637 2015
640 2009
648 1999
655 1989
660 1984
663 1979
671 1969
678 1961
684 1955
698 1946
713 1935
714 1929
731 1925
733 1910
745 1904
747 1897
753 1891
755 1890
758 1885
763 1882
766 1873
768 1871
778 1865
786 1858
791 1856
795 1854
801 1838
816 1823
827 1813
842 1797
845 1794
849 1790
851 1789
857 1782
861 1779
867 1774
871 1772
875 1768
887 1759
889 1758
899 1750
913 1747
916 1739
918 1738
934 1727
937 1726
947 1718
970 1705
972 1703
1010 1685
1014 1683
1021 1680
1037 1675
1042 1668
1054 1662
1067 1657
1074 1654
1080 1653
1084 1650
1094 1646
1118 1640
1124 1636
1139 1631
1145 1629
1148 1628
1166 1624
1169 1621
1176 1619
1200 1613
1223 1612
1239 1605
1244 1602
1254 1600
1274 1598
1303 1592
1309 1589
1315 1588
1321 1587
1328 1586
