========= Estatisticas ========= 
Semente utilizada : 1163139
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.77
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  130
Quantidade de solucoes na primeira fase = 241
Tempo PrimeiraFase(s) = 36.76
Quantidade de solucoes na segunda fase = 245
Tempo SegundaFase(s) = 4.26
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 192709
Tempo FINAL(s) =  49.79
Resultado : 
1 5836
2 5801
3 5769
4 5739
8 5631
9 5605
12 5530
14 5482
19 5367
25 5235
27 5198
28 5172
30 5171
31 5112
37 4998
41 4926
43 4892
46 4844
50 4780
52 4765
56 4711
57 4675
62 4605
63 4591
76 4422
83 4341
85 4314
98 4171
99 4167
100 4150
115 4041
117 3980
119 3973
121 3942
129 3935
142 3753
144 3736
155 3648
169 3536
175 3491
188 3400
199 3323
201 3310
213 3241
215 3234
223 3181
232 3124
234 3113
243 3096
247 3085
251 3080
252 3078
254 3022
257 2998
260 2983
263 2969
267 2952
269 2942
271 2933
272 2929
276 2912
277 2907
281 2895
283 2890
285 2878
287 2869
289 2863
291 2855
292 2849
295 2837
298 2832
299 2821
301 2812
303 2806
304 2802
305 2795
309 2779
311 2774
315 2771
317 2770
318 2761
319 2749
322 2738
323 2734
324 2719
327 2708
331 2704
333 2687
336 2686
338 2671
340 2668
341 2665
343 2652
345 2646
346 2642
348 2636
350 2629
352 2628
356 2621
359 2608
362 2601
368 2582
371 2572
373 2571
374 2563
375 2561
378 2545
383 2540
386 2536
387 2525
391 2516
398 2514
399 2510
400 2489
402 2479
404 2470
405 2464
410 2452
416 2446
418 2425
419 2423
421 2417
432 2390
439 2376
442 2367
447 2357
457 2328
459 2322
468 2301
469 2299
472 2292
474 2290
478 2284
484 2274
489 2271
491 2254
495 2246
502 2232
507 2231
511 2225
514 2209
521 2201
525 2190
530 2176
534 2169
542 2158
551 2155
552 2146
553 2142
557 2136
559 2131
561 2124
567 2119
571 2113
573 2110
576 2104
581 2101
582 2100
583 2091
590 2081
601 2064
609 2062
613 2050
615 2047
619 2037
626 2034
627 2033
635 2017
646 2001
649 1997
655 1989
663 1982
670 1975
671 1969
678 1961
684 1955
689 1953
692 1947
700 1940
711 1930
730 1924
734 1922
736 1905
737 1904
747 1893
755 1890
758 1881
766 1873
772 1870
775 1866
787 1863
789 1856
791 1852
792 1850
795 1844
798 1842
808 1837
814 1835
825 1825
834 1821
836 1806
842 1797
848 1791
851 1788
857 1782
867 1774
874 1771
885 1763
890 1759
899 1750
922 1736
929 1730
947 1718
952 1715
957 1712
972 1703
993 1699
995 1694
998 1692
1001 1689
1002 1688
1013 1686
1014 1682
1019 1680
1039 1670
1050 1666
1054 1662
1083 1652
1094 1646
1118 1643
1121 1637
1124 1636
1145 1629
1155 1626
1169 1621
1176 1619
1184 1617
1195 1616
1220 1608
1238 1605
1244 1602
1284 1594
1309 1589
1321 1587
1328 1586
