========= Estatisticas ========= 
Semente utilizada : 9274744
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 18.91
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  224
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.6
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.15
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 333607
Tempo FINAL(s) =  84.66
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
26 9466
28 9398
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
48 8807
51 8803
56 8798
57 8663
58 8547
63 8423
67 8322
76 8106
77 8083
82 7973
91 7784
93 7744
98 7644
107 7515
109 7435
117 7291
134 7002
136 6973
137 6961
138 6951
140 6949
153 6937
154 6682
165 6517
167 6488
176 6376
182 6278
209 5927
212 5896
213 5877
222 5769
224 5746
227 5712
234 5654
242 5547
246 5508
260 5367
264 5329
270 5272
290 5206
294 5056
295 5052
297 5030
303 4979
304 4975
311 4940
316 4883
319 4860
324 4814
327 4787
337 4712
341 4683
354 4655
358 4569
361 4552
369 4487
372 4467
376 4441
382 4402
399 4307
401 4297
415 4228
416 4198
419 4193
423 4160
441 4062
442 4042
445 4025
450 4005
453 3988
465 3915
468 3899
477 3854
492 3801
499 3749
501 3743
503 3739
515 3672
523 3637
535 3580
536 3568
544 3550
545 3549
547 3520
551 3506
570 3480
571 3435
578 3398
589 3368
592 3354
594 3332
606 3313
607 3311
609 3279
610 3266
622 3250
625 3211
637 3169
646 3161
649 3138
653 3113
664 3088
668 3063
672 3050
694 2989
736 2922
738 2881
740 2846
748 2828
749 2824
751 2813
783 2727
797 2692
804 2677
815 2654
817 2642
840 2616
843 2615
847 2572
854 2559
855 2554
878 2508
892 2507
897 2489
912 2463
914 2450
933 2408
939 2405
952 2376
961 2355
967 2347
981 2303
986 2294
998 2286
1002 2266
1013 2249
1020 2247
1023 2238
1028 2225
1030 2222
1040 2206
1059 2178
1063 2174
1080 2148
1117 2100
1136 2096
1141 2077
1171 2050
1173 2034
1181 2002
1205 1972
1218 1963
1228 1950
1244 1936
1247 1924
1259 1912
1280 1895
1295 1877
1319 1852
1340 1851
1353 1844
1360 1823
1364 1806
1369 1796
1392 1783
1395 1770
1408 1757
1437 1745
1476 1690
1507 1660
1524 1642
1543 1628
1545 1624
1560 1613
1568 1606
1574 1601
1581 1594
1624 1584
1636 1550
1645 1543
1660 1535
1683 1520
1713 1492
1741 1472
1752 1471
1776 1450
1803 1435
1807 1432
1824 1417
1859 1398
1867 1388
1878 1386
1883 1378
1889 1377
1920 1367
1929 1351
1953 1336
1974 1324
1981 1320
1990 1315
2015 1309
2032 1302
2042 1291
2053 1285
2081 1283
2084 1276
2085 1269
2114 1265
2130 1256
2136 1252
2154 1244
2177 1222
2189 1218
2246 1195
2255 1191
2295 1174
2316 1168
2342 1158
2343 1156
2357 1151
2372 1146
2456 1135
2477 1113
2525 1095
2545 1089
2583 1080
2644 1062
2685 1049
2707 1043
2716 1041
2799 1020
2864 1006
2875 1001
2879 1000
2892 997
2929 992
2946 985
2960 982
3022 970
3103 954
3145 945
3178 939
3211 933
3288 922
3347 912
3355 909
3381 905
3492 890
3544 887
3556 880
3586 876
3682 864
3699 862
3879 842
3898 840
4034 838
4043 826
4068 823
4244 810
4255 806
4303 802
4327 800
4379 796
4408 795
4449 791
4470 790
4494 788
4542 785
4610 781
4646 779
4665 778
4686 777
4708 776
4731 775
