========= Estatisticas ========= 
Semente utilizada : 7147835
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 19.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  222
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 58.47
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 10.33
Quantidade de solucoes não dominadas que o PR encontrou = 19
Quantiade de avalicoes da funcao objetivo = 341265
Tempo FINAL(s) =  87.85
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
21 9645
22 9606
26 9466
28 9398
29 9375
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
48 8807
50 8802
51 8785
54 8772
58 8547
61 8494
62 8447
63 8435
67 8322
76 8106
77 8083
82 7973
91 7784
95 7716
97 7667
98 7644
109 7435
117 7291
120 7259
134 7002
150 6992
154 6682
165 6517
167 6488
177 6358
181 6332
182 6278
209 5927
213 5877
217 5830
221 5781
222 5769
224 5746
227 5712
240 5570
242 5547
260 5367
267 5301
269 5285
270 5272
294 5056
297 5030
300 5007
303 4979
313 4907
327 4787
336 4722
337 4712
341 4683
350 4623
369 4487
372 4467
373 4463
376 4459
382 4402
395 4368
408 4341
416 4204
425 4180
429 4171
438 4148
442 4042
445 4025
460 3949
465 3915
468 3899
481 3885
488 3821
495 3769
500 3744
517 3654
520 3640
528 3604
533 3585
538 3559
541 3550
547 3520
553 3497
555 3486
572 3445
574 3420
585 3366
594 3363
602 3338
610 3266
612 3264
621 3249
635 3185
656 3169
661 3098
665 3091
675 3041
688 3020
702 2962
708 2950
713 2947
719 2935
720 2913
728 2890
733 2867
746 2864
754 2809
755 2802
777 2743
779 2738
794 2712
807 2669
820 2641
824 2635
828 2628
837 2627
847 2572
849 2568
855 2554
875 2548
879 2510
881 2505
893 2498
896 2492
907 2477
909 2455
945 2394
946 2375
953 2365
959 2359
966 2354
980 2319
993 2289
994 2280
999 2279
1002 2266
1007 2259
1020 2236
1023 2231
1035 2218
1048 2215
1057 2191
1061 2179
1079 2145
1090 2130
1148 2060
1158 2055
1164 2026
1175 2010
1181 2002
1219 1958
1220 1953
1240 1950
1243 1940
1249 1919
1276 1908
1278 1887
1316 1865
1319 1846
1338 1841
1343 1827
1356 1821
1375 1806
1380 1795
1384 1787
1385 1780
1417 1748
1448 1746
1471 1696
1492 1690
1516 1649
1524 1642
1536 1633
1545 1624
1621 1587
1624 1579
1625 1577
1629 1559
1636 1550
1652 1540
1681 1516
1689 1510
1741 1472
1764 1469
1767 1456
1789 1445
1794 1440
1828 1423
1830 1414
1857 1413
1859 1401
1861 1397
1867 1388
1877 1383
1882 1381
1883 1378
1916 1364
1930 1354
1989 1316
1990 1315
2024 1299
2045 1295
2050 1288
2053 1285
2063 1284
2072 1274
2093 1264
2105 1258
2112 1254
2128 1247
2153 1234
2194 1217
2205 1210
2221 1205
2235 1200
2237 1199
2250 1192
2255 1190
2295 1174
2317 1166
2350 1155
2444 1123
2451 1122
2513 1102
2525 1095
2545 1089
2554 1088
2625 1078
2642 1063
2685 1049
2707 1043
2766 1029
2840 1013
2879 1000
2892 997
2929 989
2946 985
2958 983
2960 982
3030 968
3096 956
3145 945
3178 939
3211 933
3263 926
3355 909
3377 906
3381 905
3451 895
3547 889
3548 888
3556 880
3586 876
3682 864
3699 862
3744 858
3798 851
3879 842
3898 840
4032 827
4068 823
4255 806
4316 801
4327 800
4379 796
4397 795
4438 793
4449 791
4494 788
4517 787
4542 785
4610 781
4646 779
4665 778
4686 777
4708 776
4731 775
