========= Estatisticas ========= 
Semente utilizada : 8598828
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 18.84
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  222
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.88
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 10.08
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 333651
Tempo FINAL(s) =  86.8
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
26 9466
28 9398
30 9332
33 9236
34 9205
37 9203
38 9085
41 8998
43 8942
48 8807
50 8803
53 8792
56 8616
58 8547
67 8322
76 8106
77 8083
82 7973
86 7889
89 7873
91 7784
94 7725
98 7644
109 7435
117 7291
131 7055
134 7002
154 6682
161 6611
165 6517
167 6488
179 6320
182 6278
196 6118
209 5927
213 5877
216 5841
222 5769
224 5746
227 5712
242 5547
257 5474
259 5425
260 5367
270 5272
273 5246
287 5169
294 5056
297 5030
299 5013
303 4979
319 4864
326 4795
330 4784
336 4741
337 4712
348 4634
355 4598
362 4544
367 4527
369 4487
372 4467
374 4460
382 4402
398 4330
410 4315
414 4298
416 4248
420 4179
422 4170
426 4164
440 4060
442 4042
445 4025
465 3915
468 3899
486 3810
496 3762
503 3740
517 3654
529 3630
531 3598
535 3580
538 3559
547 3520
555 3486
559 3483
574 3418
576 3404
580 3396
582 3382
584 3378
594 3376
596 3375
599 3336
609 3270
610 3266
622 3258
623 3245
633 3241
641 3235
656 3103
679 3087
683 3047
692 2991
702 2962
703 2961
710 2936
712 2930
720 2911
729 2885
735 2882
737 2855
741 2853
764 2789
770 2765
783 2727
794 2717
796 2700
806 2674
810 2673
828 2628
843 2583
847 2572
855 2554
865 2534
872 2524
893 2506
897 2478
901 2470
902 2463
918 2443
920 2426
942 2409
971 2349
973 2334
981 2303
985 2297
986 2294
995 2283
1002 2266
1017 2241
1025 2239
1027 2225
1037 2212
1056 2194
1059 2180
1070 2173
1075 2152
1093 2125
1107 2118
1112 2098
1140 2080
1181 2002
1193 1989
1215 1966
1220 1953
1251 1917
1259 1908
1262 1903
1297 1886
1315 1864
1359 1823
1360 1805
1370 1804
1382 1783
1390 1775
1423 1752
1450 1726
1451 1715
1476 1699
1483 1682
1508 1657
1516 1649
1524 1642
1545 1624
1567 1614
1581 1594
1601 1580
1626 1561
1634 1558
1636 1550
1645 1543
1673 1526
1710 1521
1713 1492
1732 1481
1741 1472
1789 1465
1811 1433
1822 1423
1837 1408
1867 1388
1883 1378
1893 1374
1938 1345
1948 1339
1961 1335
1980 1324
1983 1319
2002 1318
2009 1314
2031 1297
2045 1288
2074 1281
2100 1260
2140 1249
2146 1237
2155 1233
2177 1222
2187 1219
2205 1210
2224 1205
2241 1199
2245 1194
2266 1191
2293 1187
2295 1174
2313 1171
2343 1156
2357 1151
2378 1150
2387 1148
2405 1143
2413 1133
2429 1130
2446 1126
2454 1119
2510 1100
2525 1095
2529 1094
2545 1089
2649 1063
2658 1062
2662 1056
2685 1049
2707 1043
2719 1040
2782 1026
2858 1006
2879 1000
2892 997
2911 994
2946 985
2960 982
3065 961
3075 959
3145 945
3173 940
3211 933
3281 924
3355 909
3381 905
3426 904
3500 888
3541 887
3547 885
3556 880
3586 876
3628 872
3682 864
3699 862
3820 850
3879 842
3898 840
4068 823
4255 806
4274 805
4291 803
4327 800
4379 796
4407 794
4449 791
4494 788
4512 787
4542 785
4610 781
4646 779
4665 778
4686 777
4708 776
4731 775
