========= Estatisticas ========= 
Semente utilizada : 6581084
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 19.1
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  212
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.34
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 10.43
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 322158
Tempo FINAL(s) =  86.87
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
25 9504
26 9466
28 9398
30 9332
33 9236
34 9205
38 9085
41 8998
42 8970
43 8942
48 8807
50 8781
51 8759
58 8547
61 8472
67 8322
76 8106
77 8083
82 7973
91 7784
92 7768
98 7644
109 7435
117 7291
120 7257
134 7002
149 6995
154 6682
165 6517
167 6488
171 6445
181 6306
182 6278
201 6043
209 5927
211 5902
213 5877
222 5769
224 5746
227 5712
238 5594
242 5547
260 5367
266 5355
269 5289
270 5272
279 5259
288 5240
294 5056
297 5030
299 5014
303 4979
322 4829
326 4816
327 4787
335 4759
337 4712
341 4683
347 4648
366 4570
367 4525
369 4487
372 4467
381 4417
382 4402
411 4253
412 4226
421 4168
434 4143
442 4042
445 4025
464 3922
465 3915
468 3899
475 3864
487 3815
494 3779
499 3760
500 3740
505 3739
517 3654
520 3640
533 3588
538 3559
540 3554
547 3520
551 3503
555 3486
571 3422
591 3411
594 3408
602 3298
610 3266
621 3256
625 3211
632 3194
637 3173
647 3135
666 3110
668 3063
672 3050
684 3049
690 3027
699 2977
708 2960
716 2923
726 2905
729 2882
739 2849
755 2811
763 2786
771 2769
775 2752
783 2727
789 2726
790 2723
798 2696
804 2679
809 2674
822 2638
826 2627
832 2625
839 2592
847 2572
855 2554
856 2552
864 2538
871 2533
885 2525
893 2497
896 2495
897 2473
906 2465
907 2462
917 2435
933 2411
937 2392
944 2384
960 2356
968 2341
974 2316
981 2303
986 2294
988 2291
1002 2266
1019 2259
1022 2241
1025 2232
1029 2231
1030 2220
1032 2216
1047 2199
1049 2194
1065 2173
1077 2169
1086 2161
1087 2152
1088 2131
1107 2121
1116 2089
1137 2071
1141 2063
1166 2023
1181 2002
1188 1993
1190 1992
1197 1989
1210 1981
1220 1953
1233 1945
1243 1928
1260 1905
1289 1899
1298 1897
1318 1847
1338 1831
1369 1796
1390 1775
1416 1773
1424 1741
1427 1739
1441 1725
1453 1715
1458 1713
1476 1697
1492 1678
1493 1674
1504 1661
1516 1649
1523 1644
1524 1642
1545 1624
1550 1621
1581 1594
1589 1593
1597 1583
1629 1561
1636 1550
1645 1543
1677 1519
1688 1511
1703 1500
1713 1492
1728 1484
1741 1472
1791 1447
1804 1436
1816 1424
1854 1409
1867 1388
1883 1378
1889 1377
1944 1343
1953 1336
1981 1320
1990 1315
2010 1307
2068 1291
2080 1270
2088 1266
2163 1230
2168 1226
2177 1222
2192 1217
2205 1210
2244 1197
2250 1192
2295 1174
2305 1171
2343 1156
2357 1151
2426 1147
2435 1130
2453 1120
2513 1101
2525 1095
2545 1089
2571 1086
2616 1069
2685 1049
2707 1043
2762 1030
2787 1024
2794 1022
2833 1021
2879 1000
2892 997
2937 987
2946 985
2960 982
2995 975
3088 957
3145 945
3211 933
3280 923
3339 912
3355 909
3381 905
3475 892
3542 888
3547 887
3556 880
3586 876
3682 864
3699 862
3879 842
3898 840
4054 825
4068 823
4255 806
4315 801
4327 800
4379 796
4449 791
4494 788
4542 785
4610 781
4646 779
4665 778
4686 777
4708 776
4731 775
