========= Estatisticas ========= 
Semente utilizada : 7499517
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 18.91
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  225
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 60.59
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 10.24
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 359286
Tempo FINAL(s) =  89.74
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
26 9466
28 9398
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
48 8807
52 8762
54 8723
58 8547
62 8454
67 8322
76 8106
77 8083
82 7973
91 7784
95 7704
98 7644
109 7435
116 7423
117 7291
123 7260
131 7097
134 7002
149 6762
154 6682
165 6517
167 6488
171 6440
177 6353
179 6334
182 6278
209 5927
213 5877
216 5841
222 5769
224 5746
227 5712
237 5603
242 5547
252 5455
260 5367
266 5310
270 5272
294 5056
296 5043
297 5030
303 4979
316 4885
324 4811
327 4787
337 4712
341 4683
351 4617
352 4611
365 4525
369 4487
372 4467
382 4402
397 4349
401 4306
405 4298
420 4283
421 4278
425 4184
429 4169
430 4166
438 4076
442 4042
445 4025
457 4002
465 3915
468 3899
475 3878
500 3780
506 3751
512 3700
514 3669
525 3618
529 3606
538 3559
551 3558
557 3485
558 3475
564 3462
570 3440
571 3424
577 3404
583 3384
585 3372
592 3344
596 3330
599 3317
601 3309
602 3298
610 3266
614 3256
624 3235
648 3149
658 3101
679 3073
685 3048
689 3005
691 2996
698 2979
719 2930
720 2926
724 2911
726 2908
732 2870
749 2834
750 2826
758 2807
762 2788
763 2783
782 2746
788 2717
808 2682
816 2650
834 2623
837 2605
845 2582
847 2572
849 2570
855 2554
866 2532
879 2531
889 2503
900 2474
916 2447
921 2422
939 2410
948 2400
957 2397
969 2342
974 2316
981 2303
986 2294
992 2288
995 2286
1002 2266
1016 2247
1024 2232
1052 2197
1060 2184
1071 2172
1088 2152
1115 2120
1120 2115
1138 2077
1149 2068
1164 2036
1181 2002
1197 1988
1201 1982
1217 1963
1232 1945
1246 1942
1256 1941
1289 1885
1314 1872
1338 1861
1386 1782
1396 1771
1433 1752
1437 1750
1451 1739
1455 1734
1458 1712
1474 1702
1483 1699
1488 1687
1495 1683
1504 1661
1547 1638
1556 1615
1593 1589
1610 1584
1644 1549
1645 1543
1661 1531
1691 1512
1704 1501
1741 1472
1761 1461
1772 1452
1777 1451
1802 1434
1812 1427
1813 1424
1828 1421
1832 1414
1840 1413
1847 1410
1867 1388
1883 1378
1919 1376
1922 1370
1932 1362
1934 1356
1936 1350
1948 1339
2021 1300
2057 1287
2065 1282
2072 1274
2090 1265
2106 1262
2121 1250
2152 1238
2177 1222
2191 1216
2201 1212
2225 1208
2246 1197
2295 1174
2313 1173
2327 1162
2335 1159
2343 1156
2357 1151
2425 1129
2428 1128
2511 1104
2516 1099
2525 1095
2545 1089
2646 1062
2671 1058
2685 1049
2707 1043
2746 1034
2798 1021
2869 1019
2879 1000
2884 999
2892 997
2940 988
2946 985
2960 982
3030 968
3070 960
3077 959
3143 946
3145 945
3201 935
3211 933
3259 925
3355 909
3381 905
3417 901
3473 893
3542 884
3556 880
3586 876
3624 875
3682 864
3699 862
3731 861
3875 844
3879 842
3898 840
3953 836
3981 833
4068 823
4255 806
4297 803
4327 800
4379 796
4407 794
4449 791
4494 788
4542 785
4566 784
4610 781
4646 779
4665 778
4686 777
4708 776
4731 775
