========= Estatisticas ========= 
Semente utilizada : 5802834
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 17.51
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  219
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 56.01
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.27
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 327231
Tempo FINAL(s) =  81.79
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
26 9466
28 9398
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
48 8807
51 8786
58 8547
64 8404
67 8322
76 8106
77 8083
82 7973
91 7784
98 7644
109 7435
117 7291
119 7260
134 7002
149 6999
154 6682
165 6517
167 6488
173 6404
182 6278
209 5927
213 5877
215 5855
222 5769
224 5746
227 5712
241 5710
242 5547
244 5542
260 5367
266 5310
270 5272
294 5056
297 5030
303 4979
319 4858
325 4839
326 4808
327 4787
334 4738
337 4712
341 4683
354 4641
362 4596
364 4562
368 4552
369 4487
379 4445
382 4402
385 4390
388 4378
397 4365
403 4329
407 4274
408 4250
430 4215
433 4115
440 4090
442 4042
444 4038
445 4025
459 3983
464 3978
465 3915
468 3899
475 3869
493 3795
496 3759
505 3726
512 3680
517 3654
520 3640
525 3629
538 3559
544 3551
545 3546
546 3529
547 3520
551 3503
555 3486
572 3449
578 3394
593 3335
605 3306
610 3266
622 3264
624 3254
634 3199
637 3175
645 3151
662 3087
663 3085
668 3063
679 3030
688 3005
702 2986
711 2935
712 2934
714 2927
721 2907
735 2901
739 2898
744 2834
746 2832
751 2813
758 2812
776 2778
783 2727
785 2725
801 2682
817 2642
826 2624
840 2608
841 2590
847 2572
860 2544
861 2542
872 2541
877 2527
881 2502
891 2485
911 2473
912 2442
913 2438
931 2435
941 2420
946 2403
948 2376
958 2348
974 2316
981 2303
986 2294
1002 2266
1017 2246
1026 2244
1029 2238
1031 2230
1054 2188
1077 2161
1085 2139
1092 2128
1102 2114
1130 2085
1146 2050
1168 2023
1170 2018
1181 2002
1184 2000
1188 1993
1206 1973
1212 1967
1220 1953
1249 1919
1267 1899
1279 1886
1326 1845
1354 1838
1358 1832
1371 1828
1373 1809
1376 1789
1419 1757
1424 1741
1459 1730
1464 1709
1470 1695
1480 1689
1524 1642
1532 1638
1545 1624
1550 1621
1570 1617
1581 1594
1592 1592
1622 1578
1636 1550
1645 1543
1678 1520
1697 1506
1704 1501
1718 1490
1727 1482
1741 1472
1768 1457
1776 1455
1806 1429
1837 1413
1844 1408
1858 1405
1864 1400
1867 1388
1883 1378
1890 1377
1921 1362
1928 1354
1945 1343
1967 1332
1979 1323
1990 1315
2018 1303
2029 1298
2036 1294
2063 1286
2096 1274
2107 1258
2145 1253
2149 1237
2168 1226
2172 1225
2177 1222
2205 1210
2218 1205
2258 1189
2295 1174
2304 1171
2343 1156
2357 1151
2417 1134
2429 1127
2485 1109
2525 1095
2545 1089
2561 1085
2633 1065
2661 1064
2685 1049
2707 1043
2728 1038
2771 1028
2798 1022
2818 1020
2876 1003
2879 1000
2892 997
2946 985
2960 982
2980 979
3067 961
3145 945
3164 944
3211 933
3227 932
3351 910
3355 909
3381 905
3473 892
3545 882
3556 880
3586 876
3618 872
3682 864
3699 862
3754 856
3838 852
3847 848
3879 842
3898 840
4027 831
4068 823
4093 822
4255 806
4279 804
4327 800
4379 796
4407 794
4449 791
4494 788
4542 785
4610 781
4646 779
4665 778
4686 777
4708 776
4731 775
