========= Estatisticas ========= 
Semente utilizada : 557355
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 19.09
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  214
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.86
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.31
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 328605
Tempo FINAL(s) =  85.26
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
26 9466
28 9398
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
48 8807
52 8777
56 8730
58 8547
63 8423
67 8322
76 8106
77 8083
81 8013
82 7973
91 7784
94 7732
98 7644
109 7435
117 7291
134 7002
135 6993
150 6992
154 6682
165 6517
167 6488
177 6363
182 6278
185 6265
209 5927
213 5877
217 5833
222 5769
224 5746
227 5712
230 5688
232 5661
235 5645
236 5630
242 5547
244 5528
256 5510
260 5367
268 5298
270 5272
289 5137
294 5056
297 5030
303 4979
325 4822
327 4787
337 4712
341 4683
351 4613
368 4545
369 4487
372 4467
378 4429
382 4402
396 4340
405 4274
408 4271
411 4234
434 4137
442 4042
445 4025
450 3998
465 3915
468 3899
471 3884
480 3839
495 3816
501 3736
507 3720
517 3654
520 3640
533 3591
538 3559
547 3520
555 3486
563 3461
574 3428
579 3397
581 3387
586 3386
591 3359
594 3345
595 3335
603 3319
606 3282
610 3266
624 3261
625 3211
630 3208
634 3181
649 3173
653 3113
665 3106
668 3063
691 2994
707 2972
710 2943
716 2918
728 2886
751 2813
759 2791
780 2735
783 2727
796 2708
815 2689
817 2642
838 2593
847 2572
855 2554
866 2553
869 2543
878 2541
885 2498
888 2489
894 2486
899 2468
907 2457
915 2434
920 2430
928 2424
930 2415
942 2403
957 2369
959 2348
974 2316
981 2303
986 2294
997 2278
1002 2266
1016 2243
1032 2216
1036 2212
1064 2167
1082 2143
1107 2116
1111 2110
1112 2106
1145 2050
1151 2044
1169 2022
1178 2011
1181 2002
1190 1992
1198 1990
1200 1986
1205 1979
1214 1968
1230 1944
1244 1932
1247 1922
1281 1894
1303 1876
1312 1862
1331 1846
1332 1844
1357 1843
1360 1826
1374 1801
1381 1792
1402 1763
1437 1738
1441 1735
1453 1722
1476 1720
1479 1712
1485 1703
1489 1702
1492 1673
1516 1649
1524 1642
1529 1639
1545 1624
1562 1611
1581 1594
1614 1577
1615 1575
1636 1550
1638 1549
1645 1543
1689 1510
1707 1502
1713 1492
1731 1486
1741 1472
1774 1466
1782 1447
1793 1439
1804 1430
1847 1402
1863 1396
1866 1395
1867 1388
1873 1386
1878 1384
1883 1378
1912 1364
1921 1357
1926 1354
1939 1345
1948 1339
1953 1336
1957 1334
1981 1320
1990 1315
2014 1303
2050 1287
2078 1283
2102 1259
2159 1246
2160 1230
2168 1226
2177 1222
2205 1210
2217 1207
2243 1202
2258 1189
2295 1174
2301 1173
2343 1156
2357 1151
2374 1148
2440 1132
2492 1110
2525 1095
2545 1089
2587 1078
2661 1057
2669 1054
2685 1049
2707 1043
2719 1040
2732 1038
2787 1023
2852 1007
2879 1000
2892 997
2946 985
2956 984
2960 982
3100 967
3102 957
3107 955
3145 945
3167 942
3211 933
3243 929
3355 909
3368 907
3381 905
3401 904
3542 884
3556 880
3586 876
3682 864
3699 862
3879 842
3898 840
3970 834
4068 823
4117 819
4255 806
4320 801
4327 800
4379 796
4408 794
4449 791
4494 788
4542 785
4610 781
4646 779
4665 778
4686 777
4708 776
4731 775
