========= Estatisticas ========= 
Semente utilizada : 8565416
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 19.14
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  214
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 58.5
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 10.14
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 334932
Tempo FINAL(s) =  87.78
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
17 9814
19 9715
20 9678
22 9606
26 9466
28 9398
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
48 8807
51 8800
57 8776
58 8547
67 8322
76 8106
77 8083
82 7973
90 7818
91 7784
98 7644
109 7435
117 7291
133 7021
134 7002
149 6991
152 6983
154 6682
165 6517
167 6488
174 6390
182 6278
189 6277
207 5966
209 5927
213 5877
222 5769
224 5746
227 5712
238 5595
242 5547
258 5393
260 5367
270 5272
283 5227
294 5056
297 5030
303 4979
305 4976
321 4840
327 4787
337 4712
341 4683
356 4640
358 4565
367 4505
369 4487
372 4467
378 4431
382 4402
401 4292
409 4248
419 4215
420 4185
427 4168
430 4149
436 4093
442 4042
445 4025
455 4011
462 3980
465 3915
468 3899
481 3844
491 3843
498 3801
502 3758
504 3734
517 3654
520 3640
530 3601
535 3574
538 3559
541 3551
545 3550
547 3520
553 3513
555 3486
565 3446
570 3441
577 3408
578 3397
585 3370
597 3363
599 3316
602 3305
608 3280
610 3266
616 3265
624 3247
625 3211
632 3193
636 3178
641 3155
656 3103
668 3063
695 3015
696 3012
698 2976
711 2974
715 2921
731 2873
741 2871
747 2850
770 2779
785 2723
791 2710
798 2707
799 2692
805 2685
812 2670
814 2665
830 2631
837 2600
846 2595
847 2572
855 2554
864 2552
867 2534
876 2524
883 2516
886 2505
889 2501
890 2489
900 2472
903 2466
917 2439
951 2388
953 2370
959 2362
960 2348
972 2334
974 2316
981 2303
986 2294
990 2287
1002 2266
1009 2258
1011 2251
1021 2238
1032 2216
1055 2181
1066 2164
1077 2161
1081 2153
1095 2138
1103 2132
1113 2119
1154 2059
1168 2042
1178 2020
1181 2002
1183 2001
1203 1978
1216 1962
1234 1939
1242 1933
1250 1924
1263 1902
1268 1897
1283 1886
1318 1849
1353 1816
1363 1802
1369 1796
1387 1784
1389 1780
1416 1761
1425 1745
1427 1741
1444 1737
1473 1706
1480 1697
1494 1671
1511 1657
1524 1642
1545 1624
1562 1611
1581 1594
1594 1593
1619 1566
1621 1562
1636 1550
1645 1543
1682 1517
1698 1516
1708 1501
1713 1492
1730 1485
1738 1478
1741 1472
1770 1459
1795 1438
1841 1411
1857 1408
1867 1388
1883 1378
1887 1376
1913 1361
1953 1336
1981 1320
1990 1315
2001 1311
2075 1306
2082 1269
2105 1260
2133 1248
2166 1227
2168 1226
2172 1225
2176 1223
2177 1222
2205 1210
2242 1198
2254 1193
2295 1174
2319 1165
2338 1159
2343 1156
2357 1151
2393 1139
2423 1129
2504 1102
2525 1095
2545 1089
2605 1072
2615 1070
2685 1049
2707 1043
2783 1024
2871 1002
2879 1000
2892 997
2931 991
2946 985
2960 982
3006 973
3062 962
3145 945
3194 937
3211 933
3274 923
3351 911
3355 909
3381 905
3488 891
3541 886
3545 885
3556 880
3586 876
3682 864
3699 862
3835 857
3842 855
3846 846
3879 842
3898 840
4007 831
4068 823
4255 806
4291 803
4327 800
4379 796
4397 795
4449 791
4494 788
4542 785
4610 781
4646 779
4665 778
4686 777
4708 776
4731 775
