========= Estatisticas ========= 
Semente utilizada : 2333762
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 18.84
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  218
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 56.35
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.33
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 328116
Tempo FINAL(s) =  83.52
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
24 9551
26 9466
28 9398
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
48 8807
52 8789
56 8778
58 8547
67 8322
76 8106
77 8083
82 7973
91 7784
93 7747
98 7644
109 7435
117 7291
133 7258
134 7002
138 6947
147 6867
153 6839
154 6682
165 6517
167 6488
182 6278
184 6270
194 6134
209 5927
213 5877
222 5769
224 5746
227 5712
241 5558
242 5547
260 5367
270 5272
280 5248
283 5161
293 5068
294 5056
297 5030
303 4979
323 4896
325 4816
327 4787
331 4761
337 4712
341 4683
344 4669
362 4549
369 4487
372 4467
381 4422
382 4402
388 4393
410 4375
413 4216
421 4181
427 4170
429 4165
432 4112
442 4042
444 4034
445 4025
457 3959
465 3915
468 3899
480 3887
483 3824
493 3820
502 3739
510 3689
517 3654
520 3640
525 3619
538 3559
543 3544
547 3520
560 3472
568 3450
574 3422
580 3409
581 3406
584 3403
586 3398
587 3358
592 3350
599 3347
601 3316
607 3304
610 3266
620 3238
624 3218
628 3207
655 3169
656 3107
659 3093
688 3020
690 3015
695 3002
702 2982
713 2935
715 2927
726 2888
742 2877
745 2845
748 2823
755 2802
765 2775
782 2774
801 2682
815 2678
817 2642
829 2634
837 2601
847 2572
855 2554
858 2552
861 2542
876 2532
886 2530
891 2501
893 2491
911 2456
916 2432
918 2428
938 2410
939 2386
954 2375
959 2359
972 2339
985 2296
986 2294
994 2280
998 2276
1010 2261
1018 2260
1020 2242
1021 2237
1029 2229
1032 2217
1050 2195
1058 2180
1076 2157
1108 2107
1110 2106
1114 2098
1131 2080
1135 2070
1154 2043
1165 2027
1180 2010
1181 2002
1183 2000
1188 1993
1214 1982
1238 1935
1247 1922
1265 1900
1278 1890
1284 1888
1316 1857
1330 1848
1332 1835
1357 1818
1377 1807
1383 1797
1387 1778
1399 1766
1420 1752
1442 1749
1463 1746
1464 1713
1484 1710
1485 1705
1487 1698
1488 1687
1491 1683
1510 1673
1524 1642
1545 1624
1566 1613
1571 1607
1581 1594
1591 1586
1634 1572
1636 1550
1645 1543
1666 1529
1710 1514
1713 1492
1741 1472
1769 1456
1786 1450
1800 1437
1847 1407
1858 1401
1864 1390
1867 1388
1883 1378
1909 1377
1921 1366
1927 1360
1929 1353
1953 1336
1981 1320
1990 1315
2000 1310
2008 1306
2065 1284
2078 1271
2168 1226
2177 1222
2192 1218
2205 1210
2217 1209
2226 1202
2252 1193
2268 1189
2287 1182
2290 1176
2295 1174
2333 1167
2343 1156
2350 1154
2354 1153
2388 1141
2429 1127
2454 1119
2525 1095
2545 1089
2639 1064
2657 1057
2685 1049
2707 1043
2737 1036
2837 1013
2879 1000
2892 997
2946 985
2960 982
3039 967
3081 958
3128 951
3145 945
3175 942
3211 933
3255 927
3334 913
3355 909
3381 905
3481 891
3547 887
3556 880
3586 876
3682 864
3699 862
3837 848
3879 842
3898 840
4031 827
4068 823
4255 806
4276 805
4327 800
4379 796
4421 793
4449 791
4494 788
4542 785
4610 781
4646 779
4665 778
4686 777
4708 776
4731 775
