========= Estatisticas ========= 
Semente utilizada : 2480757
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 18.81
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  220
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.71
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 10.07
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 333818
Tempo FINAL(s) =  86.59
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
26 9466
27 9434
28 9398
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
48 8807
50 8802
52 8789
58 8547
67 8322
76 8106
77 8083
82 7973
91 7784
98 7644
99 7633
109 7435
117 7291
131 7259
134 7002
149 6997
150 6760
154 6682
165 6517
167 6488
180 6381
181 6303
182 6278
205 6223
208 6033
209 5927
213 5877
217 5829
222 5769
224 5746
227 5712
242 5547
248 5533
259 5413
260 5367
269 5285
270 5272
294 5056
297 5030
299 5024
301 4996
303 4979
316 4876
319 4851
326 4795
327 4787
329 4784
334 4765
337 4712
341 4683
347 4643
369 4487
371 4481
372 4467
374 4457
382 4402
397 4354
411 4228
419 4221
422 4162
442 4042
445 4025
448 4022
465 3915
468 3899
491 3784
503 3756
505 3721
514 3671
530 3633
531 3591
532 3586
538 3559
543 3552
547 3520
554 3492
555 3486
570 3485
574 3419
580 3404
587 3377
594 3343
595 3331
610 3266
617 3248
625 3211
627 3208
629 3202
656 3107
668 3063
672 3050
689 3001
701 2963
727 2928
738 2897
739 2849
759 2791
775 2751
779 2738
783 2727
797 2692
816 2650
817 2642
821 2634
826 2624
827 2621
830 2612
840 2593
844 2579
861 2548
866 2536
883 2504
889 2499
892 2489
898 2471
904 2460
920 2426
928 2412
933 2410
942 2402
950 2370
980 2310
981 2303
986 2294
988 2291
1002 2266
1006 2263
1010 2254
1022 2244
1028 2233
1059 2179
1062 2175
1066 2171
1073 2159
1079 2149
1084 2137
1106 2127
1113 2098
1129 2076
1181 2002
1187 1997
1228 1952
1231 1949
1233 1940
1240 1939
1258 1920
1278 1892
1290 1875
1326 1844
1334 1843
1351 1838
1362 1826
1374 1816
1386 1785
1406 1762
1417 1748
1452 1740
1460 1720
1483 1703
1493 1672
1516 1649
1524 1642
1545 1624
1549 1621
1551 1620
1577 1599
1581 1594
1624 1566
1645 1543
1656 1535
1672 1533
1677 1531
1713 1492
1741 1472
1759 1460
1765 1457
1788 1450
1792 1438
1801 1434
1806 1429
1813 1427
1832 1416
1850 1414
1852 1402
1861 1398
1867 1388
1872 1387
1883 1378
1909 1366
1916 1365
1919 1363
1926 1356
1943 1344
1973 1331
1976 1323
1981 1320
1990 1315
2014 1303
2031 1296
2057 1282
2070 1275
2086 1268
2116 1253
2121 1252
2162 1230
2168 1226
2177 1222
2205 1210
2233 1199
2270 1186
2287 1178
2295 1174
2310 1170
2331 1161
2343 1156
2357 1151
2369 1148
2408 1138
2416 1135
2427 1128
2459 1117
2484 1109
2525 1095
2545 1089
2550 1088
2589 1079
2637 1063
2685 1049
2707 1043
2715 1041
2772 1035
2791 1022
2853 1007
2879 1000
2892 997
2946 985
2960 982
2995 975
3060 962
3145 945
3211 933
3286 923
3355 909
3381 905
3426 900
3489 890
3545 882
3556 880
3586 876
3679 868
3682 864
3699 862
3770 856
3879 842
3898 840
3941 836
4051 826
4068 823
4255 806
4309 803
4327 800
4379 796
4407 795
4449 791
4494 788
4542 785
4559 784
4610 781
4646 779
4665 778
4686 777
4708 776
4731 775
