========= Estatisticas ========= 
Semente utilizada : 9371624
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 18.76
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  223
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 58.38
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 10.25
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 336611
Tempo FINAL(s) =  87.39
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
26 9466
28 9398
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
48 8807
56 8790
58 8547
62 8455
67 8322
76 8106
77 8083
82 7973
86 7893
91 7784
95 7713
98 7644
109 7435
115 7389
117 7291
123 7244
128 7141
134 7002
141 6896
154 6682
165 6517
167 6488
179 6335
182 6278
195 6267
206 6254
209 5927
213 5877
214 5868
222 5769
224 5746
227 5712
242 5547
258 5411
260 5367
265 5322
270 5272
276 5229
284 5174
294 5056
297 5030
302 4988
303 4979
304 4971
321 4846
327 4787
333 4779
335 4745
337 4712
341 4683
346 4655
362 4543
367 4522
369 4487
372 4467
374 4457
377 4446
398 4345
399 4336
401 4322
407 4281
413 4216
419 4201
438 4141
442 4042
445 4025
454 3982
465 3915
468 3899
478 3870
485 3841
488 3838
492 3779
495 3764
504 3758
513 3683
514 3673
528 3620
531 3601
534 3593
544 3539
547 3520
549 3514
555 3486
578 3394
585 3388
593 3385
598 3341
603 3295
610 3266
619 3236
633 3203
644 3186
645 3143
656 3111
668 3063
685 3023
693 2998
699 2972
701 2969
716 2918
722 2909
726 2899
737 2866
742 2844
747 2835
763 2785
777 2743
783 2727
799 2687
809 2663
817 2642
836 2631
839 2591
843 2586
847 2572
855 2554
860 2544
874 2532
879 2511
898 2477
902 2467
909 2453
915 2445
926 2416
935 2401
940 2389
952 2384
957 2374
968 2357
974 2316
981 2303
983 2300
986 2294
987 2293
994 2280
1001 2278
1010 2253
1023 2231
1036 2211
1042 2208
1056 2180
1066 2165
1080 2143
1097 2129
1102 2111
1131 2076
1142 2061
1162 2048
1181 2002
1205 1979
1219 1964
1228 1959
1230 1943
1246 1922
1256 1921
1294 1881
1301 1866
1321 1852
1323 1846
1333 1841
1337 1836
1350 1820
1381 1818
1383 1782
1398 1767
1417 1762
1436 1761
1448 1737
1467 1707
1476 1689
1493 1678
1498 1667
1516 1649
1524 1642
1545 1624
1581 1594
1598 1583
1626 1566
1636 1550
1645 1543
1667 1528
1676 1525
1681 1516
1711 1501
1713 1492
1741 1472
1785 1444
1837 1417
1844 1415
1857 1399
1867 1388
1883 1378
1897 1373
1914 1360
1945 1343
1953 1336
1975 1324
1981 1320
1990 1315
2019 1312
2034 1307
2057 1284
2063 1282
2068 1276
2070 1275
2104 1259
2118 1257
2119 1251
2140 1249
2151 1241
2177 1222
2189 1217
2205 1210
2212 1208
2218 1206
2238 1198
2269 1185
2295 1174
2330 1161
2343 1156
2357 1151
2403 1141
2450 1120
2484 1118
2497 1105
2525 1095
2545 1089
2675 1072
2685 1049
2698 1046
2707 1043
2797 1021
2879 1000
2892 997
2946 985
2960 982
3015 971
3061 962
3145 945
3182 939
3211 933
3256 928
3347 911
3355 909
3381 905
3453 895
3472 892
3542 889
3556 880
3586 876
3624 873
3682 864
3699 862
3804 852
3879 842
3898 840
4068 823
4126 818
4255 806
4295 803
4327 800
4379 796
4435 792
4449 791
4494 788
4542 785
4610 781
4642 780
4646 779
4665 778
4686 777
4708 776
4731 775
