========= Estatisticas ========= 
Semente utilizada : 777103
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 18.77
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  215
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 55.42
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.27
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 327122
Tempo FINAL(s) =  82.46
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
25 9511
26 9466
28 9398
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
47 8851
48 8807
50 8793
56 8735
58 8547
61 8494
64 8404
67 8322
76 8106
77 8083
82 7973
86 7893
88 7877
91 7784
92 7764
98 7644
109 7435
117 7291
128 7259
134 7002
147 6951
154 6682
165 6517
167 6488
176 6367
182 6278
194 6264
209 5927
213 5877
222 5769
224 5746
227 5712
242 5547
260 5367
266 5315
270 5272
294 5056
297 5030
303 4979
324 4826
325 4803
327 4787
337 4712
341 4683
347 4649
352 4608
358 4605
359 4565
369 4487
372 4467
375 4456
382 4402
394 4367
397 4312
414 4210
428 4175
431 4164
435 4161
437 4105
442 4042
445 4025
462 4016
465 3915
468 3899
493 3778
498 3754
514 3669
517 3654
520 3640
526 3613
528 3604
538 3559
541 3553
547 3520
555 3486
562 3475
567 3453
572 3422
582 3395
583 3374
595 3369
596 3326
604 3294
608 3279
610 3266
617 3243
620 3234
622 3229
631 3197
645 3172
649 3154
652 3126
682 3027
694 3020
696 2981
718 2920
722 2905
735 2879
744 2857
749 2848
751 2813
755 2810
779 2741
783 2727
798 2721
803 2684
817 2642
834 2626
840 2589
847 2572
851 2563
855 2554
863 2551
868 2533
895 2510
898 2483
915 2434
920 2427
929 2426
930 2415
937 2399
952 2373
961 2360
964 2342
974 2316
981 2303
986 2294
993 2284
1002 2266
1014 2248
1027 2227
1032 2216
1035 2215
1052 2185
1068 2163
1073 2157
1080 2145
1092 2125
1113 2103
1137 2069
1150 2062
1181 2002
1188 1993
1210 1979
1220 1953
1232 1940
1260 1905
1274 1891
1296 1890
1307 1883
1318 1880
1335 1877
1354 1853
1371 1794
1392 1776
1396 1769
1397 1768
1442 1764
1444 1748
1475 1729
1486 1728
1499 1721
1502 1664
1510 1655
1524 1642
1533 1637
1539 1634
1573 1611
1581 1594
1605 1578
1622 1565
1635 1564
1636 1550
1645 1543
1670 1533
1675 1521
1713 1492
1741 1472
1756 1462
1793 1444
1826 1418
1844 1416
1866 1408
1867 1388
1883 1378
1894 1376
1908 1374
1918 1363
1922 1355
1953 1336
1967 1328
1981 1320
1990 1315
2023 1299
2044 1297
2048 1286
2062 1279
2079 1278
2082 1269
2094 1264
2123 1256
2147 1242
2168 1226
2177 1222
2199 1214
2205 1210
2223 1207
2232 1202
2238 1197
2256 1192
2265 1189
2275 1185
2277 1182
2290 1177
2343 1156
2395 1142
2399 1138
2427 1128
2479 1121
2492 1106
2525 1095
2545 1089
2568 1084
2633 1083
2644 1063
2685 1049
2707 1043
2733 1040
2759 1031
2761 1030
2809 1018
2879 1000
2892 997
2933 989
2946 985
2960 982
3053 964
3124 950
3145 945
3160 943
3180 941
3211 933
3289 921
3355 909
3381 905
3424 901
3486 890
3518 887
3547 886
3556 880
3586 876
3595 875
3682 864
3699 862
3879 842
3898 840
4021 828
4068 823
4223 810
4255 806
4327 800
4379 796
4435 792
4449 791
4494 788
4542 785
4576 783
4610 781
4646 779
4665 778
4686 777
4708 776
4731 775
