========= Estatisticas ========= 
Semente utilizada : 7656603
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 18.93
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  223
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.79
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 10.18
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 334022
Tempo FINAL(s) =  86.9
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
25 9508
26 9466
28 9398
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
48 8807
51 8803
56 8790
57 8582
58 8547
67 8322
76 8106
77 8083
82 7973
89 7893
91 7784
96 7688
98 7644
103 7552
109 7435
117 7291
132 7036
134 7002
149 6948
154 6682
165 6517
167 6488
178 6338
180 6322
182 6278
194 6148
202 6021
209 5927
213 5877
215 5853
217 5836
220 5794
222 5769
224 5746
227 5712
231 5689
242 5547
260 5367
267 5308
270 5272
284 5152
294 5056
297 5030
299 5017
303 4979
316 4889
325 4803
326 4800
327 4787
334 4736
337 4712
341 4683
344 4665
363 4657
369 4487
372 4467
380 4457
382 4402
402 4289
413 4227
438 4073
442 4042
445 4025
449 4003
465 3915
468 3899
471 3888
488 3799
517 3654
520 3640
527 3612
538 3559
541 3554
545 3534
547 3520
551 3503
555 3486
575 3465
583 3374
593 3373
600 3369
610 3266
625 3211
637 3170
651 3148
653 3113
668 3063
690 2996
708 2948
712 2938
714 2929
734 2869
747 2829
770 2803
780 2735
783 2727
788 2718
797 2693
811 2679
824 2639
825 2629
832 2621
846 2591
847 2572
854 2558
857 2550
865 2538
870 2527
883 2519
887 2514
888 2512
889 2499
896 2481
905 2462
916 2432
937 2404
940 2384
950 2371
972 2343
974 2316
981 2303
986 2294
990 2287
1002 2266
1014 2252
1016 2246
1032 2216
1037 2215
1050 2195
1056 2187
1067 2166
1078 2154
1087 2133
1143 2053
1150 2047
1174 2030
1181 2002
1207 1977
1208 1968
1216 1965
1252 1944
1256 1938
1265 1900
1268 1897
1286 1879
1315 1858
1334 1856
1340 1855
1349 1850
1353 1818
1374 1814
1405 1784
1412 1760
1436 1739
1449 1738
1471 1694
1502 1664
1511 1661
1524 1642
1542 1631
1545 1624
1571 1612
1581 1594
1587 1592
1636 1550
1645 1543
1660 1538
1681 1524
1711 1494
1741 1472
1769 1457
1771 1452
1783 1448
1790 1442
1795 1441
1813 1424
1825 1420
1840 1407
1853 1402
1860 1401
1861 1397
1867 1388
1883 1378
1919 1357
1979 1333
1981 1320
1990 1315
2006 1310
2007 1308
2009 1307
2035 1294
2050 1287
2058 1282
2070 1277
2075 1274
2098 1264
2099 1261
2100 1260
2103 1259
2109 1258
2151 1244
2154 1233
2219 1217
2226 1202
2269 1188
2279 1181
2282 1180
2295 1174
2312 1169
2342 1157
2343 1156
2368 1150
2405 1135
2429 1127
2464 1120
2481 1110
2525 1095
2545 1089
2620 1070
2654 1060
2685 1049
2707 1043
2753 1032
2795 1024
2848 1008
2879 1000
2892 997
2945 988
2946 985
2960 982
3026 969
3060 966
3089 958
3108 956
3145 945
3211 933
3290 925
3303 919
3354 914
3355 909
3381 905
3445 896
3530 886
3547 882
3556 880
3586 876
3614 873
3650 868
3682 864
3699 862
3755 858
3837 851
3850 846
3879 842
3898 840
4068 823
4139 819
4156 815
4255 806
4286 804
4327 800
4379 796
4425 793
4449 791
4494 788
4514 787
4542 785
4610 781
4646 779
4665 778
4686 777
4708 776
4731 775
