========= Estatisticas ========= 
Semente utilizada : 695268
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 18.93
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  217
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 58.63
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 10.02
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 326381
Tempo FINAL(s) =  87.58
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
26 9466
28 9398
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
48 8807
49 8788
58 8547
59 8522
61 8484
67 8322
76 8106
77 8083
82 7973
91 7784
93 7744
98 7644
109 7435
117 7291
134 7002
135 6998
148 6978
152 6977
154 6682
165 6517
167 6488
174 6468
176 6365
182 6278
200 6087
209 5927
213 5877
214 5870
219 5806
222 5769
224 5746
227 5712
242 5547
260 5367
267 5307
270 5272
286 5128
294 5056
297 5030
301 5027
303 4979
312 4942
317 4916
325 4824
326 4800
327 4787
337 4712
341 4683
347 4655
356 4578
365 4516
369 4487
372 4467
382 4402
390 4370
402 4282
416 4212
425 4210
428 4207
439 4158
440 4077
442 4042
445 4025
457 3969
465 3915
468 3899
470 3889
489 3876
490 3816
508 3707
517 3654
520 3640
528 3605
538 3559
540 3554
544 3533
547 3520
555 3486
558 3479
569 3451
574 3427
583 3374
593 3350
597 3340
599 3331
600 3320
607 3279
610 3266
623 3252
624 3248
625 3211
637 3192
643 3151
660 3095
665 3077
668 3063
670 3061
684 3016
707 2949
718 2913
727 2886
737 2876
740 2852
751 2813
759 2791
779 2739
783 2727
806 2677
815 2654
817 2642
820 2635
825 2627
828 2625
835 2602
837 2596
847 2572
855 2554
873 2548
874 2545
880 2504
892 2494
898 2481
906 2463
907 2450
926 2441
930 2412
947 2405
958 2386
960 2344
973 2318
974 2316
981 2303
984 2300
986 2294
990 2288
1002 2266
1032 2216
1041 2213
1056 2194
1060 2181
1109 2105
1113 2097
1129 2076
1145 2052
1168 2030
1169 2025
1181 2002
1187 1998
1201 1992
1206 1986
1208 1970
1230 1951
1237 1945
1242 1933
1284 1892
1317 1849
1331 1841
1332 1837
1341 1829
1364 1812
1369 1802
1371 1801
1389 1779
1394 1778
1414 1758
1474 1695
1480 1685
1500 1671
1514 1663
1524 1642
1533 1635
1545 1624
1565 1612
1581 1594
1591 1588
1660 1534
1668 1529
1690 1519
1705 1518
1708 1515
1712 1499
1713 1492
1753 1464
1764 1460
1779 1456
1788 1442
1812 1430
1824 1425
1839 1413
1858 1399
1867 1388
1882 1380
1883 1378
1903 1375
1916 1362
1931 1354
1953 1336
1963 1334
1967 1328
1981 1320
1990 1315
2032 1301
2035 1294
2046 1287
2077 1274
2085 1272
2096 1263
2132 1249
2156 1239
2158 1233
2160 1230
2177 1222
2205 1210
2220 1208
2224 1207
2247 1195
2282 1180
2295 1174
2324 1171
2343 1156
2357 1151
2407 1138
2416 1135
2464 1116
2504 1102
2523 1098
2525 1095
2545 1089
2606 1076
2685 1049
2706 1045
2707 1043
2770 1028
2831 1012
2879 1000
2892 997
2916 993
2946 985
2960 982
3005 973
3145 945
3178 941
3211 933
3291 920
3355 909
3381 905
3458 894
3544 887
3547 884
3556 880
3586 876
3682 864
3699 862
3712 861
3869 844
3879 842
3898 840
3973 834
4068 823
4178 813
4234 809
4255 806
4327 800
4379 796
4449 791
4494 788
4542 785
4581 783
4610 781
4646 779
4665 778
4686 777
4708 776
4731 775
