========= Estatisticas ========= 
Semente utilizada : 946474
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 18.91
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  219
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 59.57
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.37
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 361547
Tempo FINAL(s) =  86.85
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
26 9466
27 9434
28 9398
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
47 8854
48 8807
49 8792
58 8547
62 8448
67 8322
76 8106
77 8083
82 7973
84 7953
91 7784
97 7664
98 7644
109 7435
117 7291
130 7071
134 7002
153 6986
154 6682
165 6517
167 6488
175 6401
176 6376
181 6327
182 6278
207 6014
209 5927
213 5877
217 5829
222 5769
224 5746
227 5712
242 5547
245 5523
260 5367
268 5337
270 5272
288 5222
294 5056
297 5030
299 5016
303 4979
310 4933
319 4905
325 4890
326 4798
327 4787
332 4781
337 4712
341 4683
362 4617
369 4487
372 4467
374 4455
382 4402
395 4382
407 4273
421 4245
427 4237
436 4146
442 4042
445 4025
464 3982
465 3915
468 3899
475 3876
492 3808
496 3773
516 3659
517 3654
520 3640
526 3613
538 3559
539 3556
540 3552
544 3545
547 3520
551 3503
555 3486
563 3464
580 3386
590 3383
594 3382
598 3381
605 3291
610 3266
621 3237
630 3205
635 3182
642 3176
651 3130
657 3104
684 3036
691 2994
696 2984
716 2918
739 2859
746 2845
749 2840
757 2797
776 2772
777 2746
781 2739
789 2712
793 2702
816 2648
837 2623
844 2582
847 2572
855 2554
856 2552
872 2534
875 2525
879 2521
888 2504
900 2484
901 2469
907 2458
938 2411
940 2394
946 2392
950 2389
957 2375
965 2352
974 2316
981 2303
986 2294
993 2283
996 2278
1002 2266
1006 2264
1009 2256
1022 2239
1072 2159
1089 2154
1099 2122
1107 2119
1114 2112
1127 2102
1131 2100
1140 2058
1178 2017
1181 2002
1193 1990
1203 1976
1216 1969
1233 1945
1242 1932
1249 1924
1282 1897
1298 1878
1308 1869
1326 1852
1337 1835
1356 1826
1397 1797
1402 1763
1442 1729
1464 1705
1500 1691
1505 1660
1513 1652
1514 1651
1515 1650
1548 1627
1562 1619
1580 1603
1620 1576
1633 1563
1640 1554
1670 1534
1680 1518
1703 1500
1735 1485
1752 1470
1762 1468
1772 1460
1780 1450
1792 1444
1800 1439
1801 1438
1807 1437
1811 1432
1816 1422
1839 1416
1850 1409
1867 1388
1883 1378
1917 1367
1928 1356
1946 1343
1949 1342
1979 1327
1988 1323
1997 1313
2028 1306
2046 1294
2066 1277
2080 1270
2103 1264
2108 1256
2129 1250
2131 1248
2135 1247
2177 1222
2199 1215
2215 1206
2226 1204
2291 1178
2295 1174
2331 1168
2341 1158
2343 1156
2357 1151
2425 1129
2464 1116
2510 1106
2525 1095
2535 1092
2545 1089
2660 1079
2661 1057
2665 1055
2681 1052
2685 1049
2707 1043
2760 1030
2805 1028
2811 1017
2879 1000
2892 997
2903 995
2946 985
2960 982
2986 978
2998 975
3033 970
3145 945
3174 941
3211 933
3251 928
3338 925
3355 909
3371 908
3381 905
3542 882
3556 880
3586 876
3611 873
3682 864
3699 862
3720 860
3871 843
3879 842
3898 840
4068 823
4132 821
4158 815
4255 806
4303 802
4327 800
4379 796
4432 793
4440 792
4449 791
4494 788
4542 785
4610 781
4646 779
4665 778
4686 777
4708 776
4731 775
