========= Estatisticas ========= 
Semente utilizada : 1658362
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 19.08
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  223
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 58.28
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.59
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 348547
Tempo FINAL(s) =  85.95
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
26 9466
27 9436
28 9398
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
48 8807
49 8800
52 8795
58 8547
61 8482
67 8322
76 8106
77 8083
82 7973
89 7944
91 7784
95 7720
98 7644
109 7435
117 7291
134 7002
140 6912
154 6682
155 6675
165 6517
167 6488
172 6418
182 6278
209 5927
213 5877
222 5769
224 5746
227 5712
242 5547
243 5540
257 5477
260 5367
269 5296
270 5272
294 5056
296 5039
297 5030
303 4979
310 4936
314 4897
321 4835
327 4787
337 4712
341 4683
345 4667
352 4607
356 4593
369 4487
372 4467
382 4402
404 4332
410 4259
416 4213
437 4093
442 4042
445 4025
455 3970
465 3915
468 3899
470 3889
494 3866
496 3863
497 3765
500 3744
511 3694
517 3654
527 3627
528 3604
536 3581
538 3559
541 3549
543 3541
549 3512
557 3485
563 3473
569 3446
571 3440
577 3432
590 3378
592 3355
594 3351
599 3335
604 3328
605 3306
608 3274
610 3266
615 3265
621 3253
622 3239
638 3227
639 3186
640 3161
647 3151
659 3112
666 3082
688 3053
692 3006
711 2934
720 2922
721 2920
733 2874
736 2865
747 2855
753 2809
764 2778
768 2767
777 2743
780 2735
783 2727
793 2712
817 2642
829 2625
839 2619
842 2597
847 2572
852 2570
863 2551
869 2526
875 2522
880 2505
900 2490
904 2477
917 2431
942 2399
946 2378
960 2360
964 2354
966 2339
971 2333
981 2303
986 2294
996 2281
1009 2255
1012 2252
1014 2251
1019 2244
1022 2234
1023 2231
1051 2189
1065 2168
1073 2155
1084 2137
1100 2136
1108 2134
1112 2100
1131 2070
1161 2035
1181 2002
1216 1958
1219 1955
1226 1946
1243 1929
1247 1922
1298 1891
1318 1884
1324 1881
1328 1864
1338 1835
1344 1831
1373 1828
1388 1792
1401 1769
1411 1754
1427 1743
1444 1725
1472 1722
1485 1720
1488 1711
1491 1674
1513 1656
1516 1649
1524 1642
1545 1624
1552 1621
1581 1594
1598 1583
1639 1548
1645 1543
1661 1531
1678 1519
1689 1510
1731 1480
1741 1472
1759 1464
1766 1458
1804 1443
1816 1429
1817 1427
1824 1422
1835 1420
1860 1400
1861 1397
1867 1388
1883 1378
1894 1375
1917 1369
1923 1354
1935 1347
1953 1336
1981 1320
1990 1315
2005 1309
2068 1276
2074 1274
2095 1268
2122 1249
2124 1248
2142 1242
2168 1226
2176 1224
2177 1222
2205 1210
2260 1191
2270 1186
2295 1174
2343 1156
2357 1151
2370 1148
2437 1127
2456 1121
2525 1095
2545 1089
2623 1069
2659 1068
2669 1055
2685 1049
2707 1043
2712 1042
2743 1034
2776 1032
2779 1025
2823 1014
2857 1008
2879 1000
2892 997
2942 987
2946 985
2960 982
3040 970
3097 957
3138 953
3145 945
3176 941
3211 933
3254 929
3343 923
3355 909
3381 905
3545 882
3556 880
3586 876
3682 864
3699 862
3879 842
3898 840
3915 839
4068 823
4168 814
4255 806
4291 803
4327 800
4379 796
4434 795
4440 792
4449 791
4494 788
4542 785
4610 781
4646 779
4665 778
4686 777
4708 776
4731 775
