========= Estatisticas ========= 
Semente utilizada : 783306
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 19.12
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  226
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 60.86
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 10.32
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 348790
Tempo FINAL(s) =  90.3
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
26 9466
28 9398
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
48 8807
49 8797
54 8782
58 8547
63 8482
64 8405
67 8322
76 8106
77 8083
82 7973
91 7784
98 7644
100 7618
109 7435
117 7291
134 7002
136 6971
147 6856
154 6682
165 6517
167 6488
175 6385
182 6278
201 6156
205 6137
209 5927
212 5899
213 5877
222 5769
224 5746
227 5712
239 5588
242 5547
260 5367
270 5272
284 5270
287 5183
290 5165
291 5160
294 5056
296 5044
297 5030
303 4979
316 4876
325 4850
327 4787
335 4734
337 4712
341 4683
353 4607
367 4545
369 4487
372 4467
378 4445
382 4402
389 4377
399 4347
402 4314
410 4252
411 4228
423 4172
428 4145
436 4117
442 4042
445 4025
452 3992
453 3981
465 3915
468 3899
474 3877
483 3838
492 3785
506 3709
517 3654
520 3640
529 3635
532 3632
533 3584
538 3559
542 3554
547 3520
555 3486
562 3462
572 3452
581 3382
592 3369
594 3367
610 3266
614 3259
623 3255
641 3172
644 3148
649 3130
655 3107
668 3063
690 3001
702 2983
706 2959
708 2945
713 2927
729 2899
730 2891
735 2868
747 2861
756 2828
764 2799
780 2766
795 2705
810 2661
813 2654
821 2636
825 2631
828 2626
830 2625
834 2617
841 2590
847 2572
870 2547
875 2536
878 2522
887 2494
891 2493
897 2472
903 2471
919 2432
932 2421
945 2376
953 2374
960 2360
961 2349
981 2303
986 2294
994 2280
998 2273
1002 2266
1005 2262
1014 2246
1020 2236
1022 2233
1040 2213
1060 2182
1073 2160
1087 2159
1091 2134
1136 2083
1153 2070
1158 2037
1162 2031
1181 2002
1187 1995
1211 1965
1241 1935
1249 1934
1290 1892
1292 1891
1305 1890
1309 1860
1327 1840
1356 1816
1377 1788
1384 1786
1393 1777
1395 1775
1397 1773
1406 1771
1426 1748
1432 1739
1447 1732
1481 1713
1484 1683
1500 1673
1512 1666
1524 1642
1529 1641
1536 1638
1545 1624
1577 1610
1605 1579
1636 1550
1642 1547
1645 1543
1685 1513
1713 1492
1741 1472
1768 1455
1807 1428
1839 1417
1865 1401
1867 1388
1883 1378
1907 1369
1920 1363
1924 1356
1953 1336
1981 1320
1990 1315
1996 1312
2031 1295
2049 1286
2063 1279
2070 1277
2078 1271
2117 1259
2156 1232
2168 1226
2177 1222
2188 1219
2190 1217
2205 1210
2220 1205
2246 1198
2291 1176
2295 1174
2321 1167
2343 1156
2357 1151
2380 1150
2408 1134
2464 1118
2485 1110
2525 1095
2545 1089
2594 1075
2660 1068
2669 1056
2685 1049
2707 1043
2728 1039
2768 1031
2791 1022
2869 1004
2879 1000
2892 997
2933 988
2946 985
2960 982
3005 975
3060 974
3068 961
3145 945
3167 941
3211 933
3280 923
3355 909
3379 908
3381 905
3476 892
3545 882
3556 880
3586 876
3615 873
3682 864
3699 862
3708 861
3876 843
3879 842
3898 840
4002 832
4068 823
4255 806
4315 801
4327 800
4379 796
4406 795
4449 791
4494 788
4533 786
4542 785
4610 781
4646 779
4665 778
4686 777
4708 776
4731 775
