========= Estatisticas ========= 
Semente utilizada : 121827
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 18.89
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  219
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.56
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.25
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 335513
Tempo FINAL(s) =  84.7
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
25 9503
26 9466
27 9443
28 9398
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
48 8807
52 8776
56 8614
58 8547
59 8529
67 8322
72 8236
76 8106
77 8083
82 7973
91 7784
98 7644
102 7574
108 7564
109 7435
117 7291
128 7255
134 7002
136 6970
149 6926
154 6682
165 6517
167 6488
175 6376
182 6278
206 6200
209 5927
213 5877
217 5832
222 5769
224 5746
227 5712
241 5572
242 5547
259 5433
260 5367
264 5337
270 5272
281 5241
294 5056
297 5030
303 4979
325 4837
327 4787
331 4763
337 4712
341 4683
354 4596
369 4487
371 4483
372 4467
377 4435
382 4402
404 4383
408 4257
411 4228
434 4219
442 4042
445 4025
447 4014
458 3954
465 3915
468 3899
471 3884
492 3877
499 3744
517 3654
520 3640
524 3622
526 3613
535 3607
538 3559
547 3520
549 3517
555 3486
573 3421
577 3406
582 3389
590 3354
597 3351
599 3312
603 3299
609 3286
610 3266
625 3211
653 3113
668 3063
672 3050
683 3025
689 3005
714 2924
737 2908
743 2845
748 2822
760 2790
777 2748
783 2727
814 2683
817 2642
820 2641
832 2631
838 2625
841 2614
843 2589
847 2572
855 2554
856 2552
861 2549
875 2538
880 2537
882 2534
891 2495
905 2480
906 2471
916 2435
920 2427
941 2386
947 2371
952 2366
960 2348
967 2346
974 2316
980 2307
981 2303
986 2294
994 2289
1007 2261
1011 2260
1018 2253
1028 2230
1047 2199
1050 2194
1058 2184
1068 2174
1084 2144
1085 2140
1102 2119
1104 2113
1128 2094
1156 2039
1181 2002
1183 2001
1198 1984
1210 1966
1218 1956
1220 1953
1232 1940
1244 1927
1275 1896
1276 1889
1314 1855
1339 1833
1356 1818
1385 1791
1413 1771
1420 1767
1424 1755
1426 1752
1430 1746
1475 1718
1476 1709
1477 1697
1478 1694
1479 1693
1487 1692
1499 1691
1518 1648
1542 1627
1563 1613
1577 1607
1610 1577
1614 1568
1625 1564
1632 1560
1643 1557
1666 1541
1679 1527
1698 1513
1703 1503
1720 1491
1735 1481
1741 1472
1765 1459
1777 1457
1785 1456
1804 1430
1825 1417
1864 1414
1865 1401
1867 1388
1883 1378
1921 1369
1928 1351
1941 1345
1953 1336
1978 1326
1981 1320
1990 1315
1998 1311
2068 1278
2074 1273
2129 1246
2148 1239
2166 1234
2168 1226
2177 1222
2191 1219
2205 1210
2221 1204
2225 1202
2245 1194
2260 1188
2295 1174
2303 1172
2343 1156
2357 1151
2373 1150
2409 1135
2426 1128
2504 1102
2525 1095
2545 1089
2615 1069
2636 1063
2671 1054
2685 1049
2707 1043
2755 1042
2807 1020
2847 1008
2879 1000
2892 997
2942 986
2946 985
2960 982
2981 979
3082 958
3145 945
3174 941
3211 933
3270 925
3333 913
3355 909
3381 905
3493 889
3544 887
3545 884
3556 880
3586 876
3627 871
3682 864
3699 862
3879 842
3898 840
4068 823
4093 822
4255 806
4289 805
4327 800
4379 796
4408 794
4449 791
4494 788
4537 786
4542 785
4605 782
4610 781
4646 779
4665 778
4686 777
4708 776
4731 775
