========= Estatisticas ========= 
Semente utilizada : 367397
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 18.85
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  218
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 59.61
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 10.36
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 351836
Tempo FINAL(s) =  88.82
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
26 9466
27 9439
28 9398
29 9389
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
48 8807
51 8804
55 8793
58 8547
62 8487
65 8377
67 8322
76 8106
77 8083
82 7973
91 7784
97 7665
98 7644
109 7435
117 7291
134 7002
138 6938
154 6682
165 6517
167 6488
177 6348
182 6278
209 5927
211 5916
213 5877
222 5769
224 5746
227 5712
235 5624
242 5547
249 5535
260 5367
267 5309
270 5272
291 5106
294 5056
297 5030
303 4979
316 4875
327 4787
337 4712
341 4683
351 4614
355 4592
360 4586
365 4576
369 4487
372 4467
376 4441
382 4402
400 4389
405 4383
410 4243
420 4228
424 4215
432 4195
434 4160
440 4065
442 4042
445 4025
449 4004
462 3994
465 3915
468 3899
471 3896
481 3874
485 3845
488 3800
499 3750
502 3729
505 3727
524 3632
526 3618
528 3613
534 3577
541 3552
543 3547
547 3520
555 3486
569 3432
578 3425
584 3385
588 3366
595 3356
596 3349
610 3266
635 3176
651 3167
652 3132
668 3063
679 3031
688 3012
695 2996
701 2965
709 2940
713 2933
721 2907
725 2905
727 2886
739 2869
740 2847
753 2810
761 2797
763 2785
766 2774
774 2763
775 2760
820 2695
830 2654
832 2631
837 2596
847 2572
855 2554
871 2548
882 2511
890 2500
901 2482
906 2465
910 2444
916 2432
922 2429
933 2427
939 2386
953 2366
967 2345
974 2316
981 2303
986 2294
991 2289
1002 2266
1005 2261
1020 2236
1029 2234
1031 2232
1052 2197
1058 2187
1059 2179
1095 2143
1101 2132
1108 2111
1133 2075
1160 2042
1172 2020
1175 2014
1180 2010
1181 2002
1194 1989
1210 1978
1217 1972
1238 1941
1289 1890
1292 1885
1294 1875
1306 1862
1330 1860
1333 1857
1336 1841
1396 1774
1407 1771
1414 1763
1422 1758
1426 1753
1442 1731
1461 1722
1467 1720
1469 1696
1493 1693
1497 1681
1503 1668
1527 1657
1544 1652
1558 1640
1588 1592
1596 1590
1604 1580
1645 1543
1658 1535
1677 1528
1681 1522
1682 1518
1692 1509
1711 1501
1713 1492
1741 1472
1779 1465
1785 1445
1800 1437
1802 1434
1825 1429
1828 1420
1839 1417
1850 1402
1864 1390
1867 1388
1883 1378
1898 1375
1908 1363
1921 1357
1928 1351
1942 1344
1960 1332
1990 1315
2008 1308
2012 1304
2033 1295
2042 1289
2055 1288
2079 1282
2088 1266
2122 1249
2160 1230
2168 1226
2177 1222
2198 1213
2205 1210
2271 1187
2283 1186
2295 1174
2311 1168
2343 1156
2357 1151
2378 1150
2403 1136
2459 1117
2508 1104
2525 1095
2545 1089
2636 1064
2685 1049
2707 1043
2739 1038
2763 1029
2879 1000
2892 997
2925 990
2946 985
2960 982
3075 959
3104 957
3106 955
3145 945
3210 936
3211 933
3278 924
3355 909
3381 905
3503 888
3547 886
3556 880
3586 876
3682 864
3699 862
3843 858
3879 842
3898 840
3925 838
4068 823
4255 806
4327 800
4379 796
4435 792
4449 791
4487 789
4494 788
4542 785
4610 781
4636 780
4646 779
4665 778
4686 777
4708 776
4731 775
