========= Estatisticas ========= 
Semente utilizada : 7083708
Quantidade de arestas removidas: 1039
Quantidade de arestas obrigatorias = 2
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  132
Quantidade de solucoes na primeira fase = 263
Tempo PrimeiraFase(s) = 14.9
Quantidade de solucoes na segunda fase = 266
Tempo SegundaFase(s) = 0.69
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 290741
Tempo FINAL(s) =  15.6
Resultado : 
2041 5386
2042 5304
2044 5218
2046 5136
2049 5053
2050 5031
2053 4975
2054 4962
2055 4939
2059 4890
2060 4850
2062 4816
2064 4785
2067 4755
2068 4724
2076 4612
2078 4587
2081 4551
2083 4526
2089 4466
2093 4428
2098 4385
2102 4352
2108 4304
2112 4273
2115 4250
2118 4228
2121 4215
2123 4189
2125 4174
2131 4130
2136 4107
2137 4098
2140 4075
2143 4066
2145 4062
2148 4033
2155 3998
2167 3940
2178 3888
2187 3846
2194 3818
2197 3809
2204 3781
2211 3753
2220 3742
2221 3716
2227 3706
2234 3677
2240 3662
2241 3659
2246 3643
2249 3635
2255 3621
2258 3617
2259 3614
2261 3610
2265 3600
2270 3592
2276 3581
2277 3575
2284 3573
2286 3570
2288 3562
2293 3547
2294 3540
2303 3535
2306 3516
2311 3508
2319 3504
2321 3493
2325 3490
2332 3482
2334 3472
2336 3468
2345 3457
2346 3453
2349 3449
2351 3446
2354 3442
2358 3439
2364 3435
2371 3428
2378 3416
2380 3413
2383 3407
2388 3404
2390 3401
2395 3396
2396 3393
2404 3384
2410 3378
2412 3377
2414 3374
2417 3370
2428 3359
2430 3358
2431 3355
2433 3354
2445 3352
2448 3351
2453 3337
2460 3336
2465 3331
2466 3329
2474 3327
2475 3321
2492 3316
2504 3307
2505 3298
2521 3294
2533 3289
2540 3287
2541 3284
2547 3272
2581 3264
2583 3260
2592 3259
2598 3244
2617 3238
2625 3233
2628 3231
2651 3229
2663 3228
2677 3216
2690 3209
2712 3201
2722 3197
2746 3189
2773 3179
2818 3168
2859 3159
2891 3154
2904 3151
2918 3140
2970 3138
2976 3129
3042 3126
3043 3116
3060 3115
3089 3109
3132 3101
3135 3094
3136 3072
3140 2994
3153 2955
3166 2900
3178 2893
3184 2858
3195 2811
3203 2809
3207 2801
3210 2799
3214 2796
3215 2784
3219 2775
3221 2734
3225 2701
3233 2689
3236 2652
3250 2612
3266 2600
3271 2582
3275 2563
3284 2561
3285 2559
3286 2544
3302 2522
3310 2505
3320 2504
3322 2490
3329 2469
3345 2454
3355 2439
3372 2419
3376 2414
3388 2401
3389 2400
3394 2395
3395 2393
3408 2379
3411 2375
3415 2372
3417 2371
3433 2357
3445 2351
3447 2349
3449 2348
3450 2346
3458 2343
3465 2334
3470 2332
3471 2327
3475 2324
3481 2321
3485 2318
3499 2316
3514 2300
3523 2295
3524 2294
3527 2292
3534 2290
3537 2286
3551 2281
3555 2278
3571 2271
3574 2267
3578 2264
3596 2263
3605 2253
3614 2247
3621 2245
3651 2244
3659 2229
3667 2226
3688 2221
3710 2211
3737 2208
3740 2204
3752 2197
3777 2194
3781 2188
3798 2183
3829 2177
3841 2171
3857 2167
3874 2163
3905 2156
3919 2153
3966 2151
3979 2149
3982 2145
4009 2140
4014 2137
4017 2135
4030 2133
4038 2131
4056 2127
4104 2116
4115 2114
4145 2108
4156 2106
4173 2103
4184 2101
4240 2092
4269 2090
4298 2083
4357 2074
4379 2071
4433 2064
4494 2057
4552 2051
4573 2050
4649 2041
4674 2039
4716 2036
4773 2035
4774 2032
4850 2027
4931 2022
5006 2018
5044 2017
5107 2016
5174 2015
5261 2014
5361 2013
