========= Estatisticas ========= 
Semente utilizada : 5001172
Quantidade de arestas removidas: 1111
Quantidade de arestas obrigatorias = 12
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  75
Quantidade de solucoes na primeira fase = 131
Tempo PrimeiraFase(s) = 2.31
Quantidade de solucoes na segunda fase = 132
Tempo SegundaFase(s) = 0.21
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 161558
Tempo FINAL(s) =  2.52
Resultado : 
102 1274
103 1254
104 1234
105 1221
106 1198
108 1163
109 1146
112 1107
114 1086
117 1056
118 1048
119 1038
122 1014
124 998
128 969
130 953
131 947
132 939
134 926
135 921
137 912
138 904
139 900
140 895
141 890
143 881
144 876
145 875
146 867
147 866
148 863
149 856
150 851
151 846
152 842
154 836
155 830
156 826
157 823
159 817
160 812
162 803
164 796
165 792
166 788
167 784
168 780
169 778
170 776
171 771
172 769
174 759
175 755
176 753
177 746
178 745
180 739
181 731
183 726
184 722
185 717
187 716
189 713
190 708
191 697
193 691
195 686
197 681
198 678
199 671
201 665
203 662
205 653
207 647
211 638
213 635
215 631
217 628
219 625
221 621
223 618
225 615
227 612
228 611
229 609
231 606
233 605
234 604
235 602
237 599
240 597
242 594
244 593
247 591
249 588
250 586
253 584
255 581
258 580
259 579
260 577
262 576
265 572
267 570
271 568
272 567
274 565
277 562
279 560
283 558
291 554
294 552
298 550
307 548
309 545
312 544
315 542
319 540
321 539
322 538
326 536
333 533
337 531
342 529
350 527
355 525
361 524
365 523
375 522
388 521
403 520
424 519
