========= Estatisticas ========= 
Semente utilizada : 9664622
Quantidade de arestas removidas: 1111
Quantidade de arestas obrigatorias = 12
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  76
Quantidade de solucoes na primeira fase = 130
Tempo PrimeiraFase(s) = 2.26
Quantidade de solucoes na segunda fase = 131
Tempo SegundaFase(s) = 0.21
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 159730
Tempo FINAL(s) =  2.47
Resultado : 
102 1274
104 1234
106 1198
108 1163
109 1146
110 1137
111 1120
112 1107
113 1103
114 1086
117 1056
119 1038
122 1020
123 1017
124 998
128 970
129 969
130 953
131 950
132 939
134 926
136 915
137 910
138 904
140 895
141 890
142 887
143 885
144 876
145 872
146 867
147 865
148 860
150 853
151 846
153 840
154 837
155 835
156 826
158 821
160 812
161 808
162 806
165 792
166 789
167 785
168 780
169 779
170 773
172 767
173 763
175 754
177 746
178 743
180 738
181 731
183 725
185 717
186 715
187 711
189 705
191 697
193 693
195 688
196 684
197 679
198 676
199 671
201 665
203 664
205 654
206 652
207 647
211 638
213 636
215 631
217 628
219 626
221 621
223 619
225 615
227 612
229 609
231 606
233 605
234 604
236 601
237 599
241 596
242 594
246 592
248 591
249 589
250 588
251 587
254 584
255 581
259 579
261 578
263 575
265 572
267 570
272 569
273 567
274 565
277 562
279 560
283 558
288 557
289 556
291 554
294 552
299 550
302 549
305 547
308 546
312 544
317 542
321 539
325 537
326 536
337 531
342 529
350 527
355 525
361 524
365 523
375 522
388 521
403 520
424 519
