========= Estatisticas ========= 
Semente utilizada : 1403122
Quantidade de arestas removidas: 1111
Quantidade de arestas obrigatorias = 12
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  71
Quantidade de solucoes na primeira fase = 132
Tempo PrimeiraFase(s) = 2.39
Quantidade de solucoes na segunda fase = 135
Tempo SegundaFase(s) = 0.21
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 162525
Tempo FINAL(s) =  2.6
Resultado : 
102 1274
104 1234
105 1222
106 1198
108 1163
109 1146
111 1125
112 1107
114 1086
115 1077
117 1056
119 1038
120 1030
121 1024
123 1006
124 998
127 994
128 982
129 972
130 953
132 939
133 935
134 926
136 915
138 904
140 895
141 894
142 893
143 882
144 876
145 874
146 867
148 860
150 854
151 846
152 843
153 839
154 837
155 832
156 826
157 823
158 820
160 818
161 807
162 803
163 800
164 799
165 793
166 789
167 785
168 780
169 779
170 774
171 770
172 765
173 764
174 760
175 756
176 751
177 746
178 744
179 740
180 738
181 731
183 725
184 721
185 717
186 715
187 711
188 710
190 701
191 697
192 695
193 691
195 685
197 679
199 671
200 669
201 665
205 653
207 647
211 638
213 635
215 631
217 628
219 625
221 621
223 618
227 612
229 609
231 606
233 605
234 604
236 601
237 599
242 594
246 593
248 589
249 588
250 586
254 583
255 581
258 580
259 579
262 575
266 573
267 570
272 567
275 564
277 562
279 560
283 558
288 556
292 554
294 552
298 550
303 549
304 548
306 546
310 544
319 540
321 539
322 538
325 537
326 536
337 531
342 529
350 527
355 525
361 524
365 523
375 522
388 521
403 520
424 519
